# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001003DE18 | 44 01 45 01 46 01 47 01  48 01 49 01 4A 01 4B 01  | D.E.F.G.H.I.J.K.
000000001003DE28 | 4C 01 4D 01 4E 01 4F 01  50 01 51 01 52 01 53 01  | L.M.N.O.P.Q.R.S.
000000001003DE38 | 54 01 55 01 56 01 57 01  58 01 4D 65 73 73 61 67  | T.U.V.W.X.Messag
000000001003DE48 | 65 53 65 72 76 69 63 65  2E 64 6C 6C 00 3F 3F 30  | eService.dll.??0
000000001003DE58 | 41 63 63 65 70 74 6F 72  5F 4D 61 6E 61 67 65 72  | Acceptor_Manager
000000001003DE68 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003DE78 | 40 51 41 45 40 41 41 56  43 6F 6E 74 65 78 74 40  | @QAE@AAVContext@
000000001003DE88 | 31 32 40 40 5A 00 3F 3F  30 41 63 63 65 70 74 6F  | 12@@Z.??0Accepto
000000001003DE98 | 72 5F 4D 61 6E 61 67 65  72 40 4D 65 73 73 61 67  | r_Manager@Messag
000000001003DEA8 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 41 42  | e@Outpop@@QAE@AB
000000001003DEB8 | 56 30 31 32 40 40 5A 00  3F 3F 30 41 70 70 5F 41  | V012@@Z.??0App_A
000000001003DEC8 | 73 79 6E 63 68 5F 41 63  6B 5F 48 61 6E 64 6C 65  | synch_Ack_Handle
000000001003DED8 | 72 40 4D 65 73 73 61 67  65 40 4F 75 74 70 6F 70  | r@Message@Outpop
000000001003DEE8 | 40 40 51 41 45 40 41 42  56 30 31 32 40 40 5A 00  | @@QAE@ABV012@@Z.
000000001003DEF8 | 3F 3F 30 41 70 70 5F 41  73 79 6E 63 68 5F 41 63  | ??0App_Asynch_Ac
000000001003DF08 | 6B 5F 48 61 6E 64 6C 65  72 40 4D 65 73 73 61 67  | k_Handler@Messag
000000001003DF18 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 58 5A  | e@Outpop@@QAE@XZ
000000001003DF28 | 00 3F 3F 30 41 70 70 5F  41 73 79 6E 63 68 5F 47  | .??0App_Asynch_G
000000001003DF38 | 72 6F 75 70 5F 41 63 6B  5F 48 61 6E 64 6C 65 72  | roup_Ack_Handler
000000001003DF48 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003DF58 | 40 51 41 45 40 41 42 56  30 31 32 40 40 5A 00 3F  | @QAE@ABV012@@Z.?
000000001003DF68 | 3F 30 41 70 70 5F 41 73  79 6E 63 68 5F 47 72 6F  | ?0App_Asynch_Gro
000000001003DF78 | 75 70 5F 41 63 6B 5F 48  61 6E 64 6C 65 72 40 4D  | up_Ack_Handler@M
000000001003DF88 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 51  | essage@Outpop@@Q
000000001003DF98 | 41 45 40 58 5A 00 3F 3F  30 41 70 70 5F 52 65 71  | AE@XZ.??0App_Req
000000001003DFA8 | 75 65 73 74 5F 48 61 6E  64 6C 65 72 40 4D 65 73  | uest_Handler@Mes
000000001003DFB8 | 73 61 67 65 40 4F 75 74  70 6F 70 40 40 51 41 45  | sage@Outpop@@QAE
000000001003DFC8 | 40 41 42 56 30 31 32 40  40 5A 00 3F 3F 30 41 70  | @ABV012@@Z.??0Ap
000000001003DFD8 | 70 5F 52 65 71 75 65 73  74 5F 48 61 6E 64 6C 65  | p_Request_Handle
000000001003DFE8 | 72 40 4D 65 73 73 61 67  65 40 4F 75 74 70 6F 70  | r@Message@Outpop
000000001003DFF8 | 40 40 51 41 45 40 58 5A  00 3F 3F 30 41 73 79 6E  | @@QAE@XZ.??0Asyn
000000001003E008 | 63 68 5F 41 63 6B 5F 48  61 6E 64 6C 65 72 40 4D  | ch_Ack_Handler@M
000000001003E018 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 51  | essage@Outpop@@Q
000000001003E028 | 41 45 40 41 41 56 52 65  71 75 65 73 74 5F 41 63  | AE@AAVRequest_Ac
000000001003E038 | 6B 40 31 32 40 41 41 56  41 70 70 5F 41 73 79 6E  | k@12@AAVApp_Asyn
000000001003E048 | 63 68 5F 41 63 6B 5F 48  61 6E 64 6C 65 72 40 31  | ch_Ack_Handler@1
000000001003E058 | 32 40 57 34 45 44 69 73  70 61 74 63 68 54 79 70  | 2@W4EDispatchTyp
000000001003E068 | 65 40 55 74 69 6C 69 74  79 40 32 40 50 41 56 44  | e@Utility@2@PAVD
000000001003E078 | 69 73 70 61 74 63 68 5F  54 68 72 65 61 64 40 36  | ispatch_Thread@6
000000001003E088 | 32 40 40 5A 00 3F 3F 30  41 73 79 6E 63 68 5F 41  | 2@@Z.??0Asynch_A
000000001003E098 | 63 6B 5F 48 61 6E 64 6C  65 72 40 4D 65 73 73 61  | ck_Handler@Messa
000000001003E0A8 | 67 65 40 4F 75 74 70 6F  70 40 40 51 41 45 40 41  | ge@Outpop@@QAE@A
000000001003E0B8 | 42 56 30 31 32 40 40 5A  00 3F 3F 30 43 68 61 6E  | BV012@@Z.??0Chan
000000001003E0C8 | 6E 65 6C 5F 4D 61 6E 61  67 65 72 40 4D 65 73 73  | nel_Manager@Mess
000000001003E0D8 | 61 67 65 40 4F 75 74 70  6F 70 40 40 51 41 45 40  | age@Outpop@@QAE@
000000001003E0E8 | 41 41 56 43 6F 6E 74 65  78 74 40 31 32 40 40 5A  | AAVContext@12@@Z
000000001003E0F8 | 00 3F 3F 30 43 68 61 6E  6E 65 6C 5F 4D 61 6E 61  | .??0Channel_Mana
000000001003E108 | 67 65 72 40 4D 65 73 73  61 67 65 40 4F 75 74 70  | ger@Message@Outp
000000001003E118 | 6F 70 40 40 51 41 45 40  41 42 56 30 31 32 40 40  | op@@QAE@ABV012@@
000000001003E128 | 5A 00 3F 3F 30 43 6F 6E  6E 65 63 74 6F 72 5F 4D  | Z.??0Connector_M
000000001003E138 | 61 6E 61 67 65 72 40 4D  65 73 73 61 67 65 40 4F  | anager@Message@O
000000001003E148 | 75 74 70 6F 70 40 40 51  41 45 40 41 41 56 43 6F  | utpop@@QAE@AAVCo
000000001003E158 | 6E 74 65 78 74 40 31 32  40 40 5A 00 3F 3F 30 43  | ntext@12@@Z.??0C
000000001003E168 | 6F 6E 6E 65 63 74 6F 72  5F 4D 61 6E 61 67 65 72  | onnector_Manager
000000001003E178 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003E188 | 40 51 41 45 40 41 42 56  30 31 32 40 40 5A 00 3F  | @QAE@ABV012@@Z.?
000000001003E198 | 3F 30 43 6F 6E 74 65 78  74 40 4D 65 73 73 61 67  | ?0Context@Messag
000000001003E1A8 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 41 42  | e@Outpop@@QAE@AB
000000001003E1B8 | 56 30 31 32 40 40 5A 00  3F 3F 30 43 6F 6E 74 65  | V012@@Z.??0Conte
000000001003E1C8 | 78 74 40 4D 65 73 73 61  67 65 40 4F 75 74 70 6F  | xt@Message@Outpo
000000001003E1D8 | 70 40 40 51 41 45 40 58  5A 00 3F 3F 30 46 69 72  | p@@QAE@XZ.??0Fir
000000001003E1E8 | 73 74 5F 4D 65 73 73 61  67 65 5F 48 61 6E 64 6C  | st_Message_Handl
000000001003E1F8 | 65 72 40 4D 65 73 73 61  67 65 40 4F 75 74 70 6F  | er@Message@Outpo
000000001003E208 | 70 40 40 51 41 45 40 41  42 56 30 31 32 40 40 5A  | p@@QAE@ABV012@@Z
000000001003E218 | 00 3F 3F 30 46 69 72 73  74 5F 4D 65 73 73 61 67  | .??0First_Messag
000000001003E228 | 65 5F 48 61 6E 64 6C 65  72 40 4D 65 73 73 61 67  | e_Handler@Messag
000000001003E238 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 58 5A  | e@Outpop@@QAE@XZ
000000001003E248 | 00 3F 3F 30 47 72 6F 75  70 40 4D 65 73 73 61 67  | .??0Group@Messag
000000001003E258 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 41 42  | e@Outpop@@QAE@AB
000000001003E268 | 56 30 31 32 40 40 5A 00  3F 3F 30 47 72 6F 75 70  | V012@@Z.??0Group
000000001003E278 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003E288 | 40 51 41 45 40 58 5A 00  3F 3F 30 48 61 6E 64 6C  | @QAE@XZ.??0Handl
000000001003E298 | 65 72 5F 4D 61 6E 61 67  65 72 40 4D 65 73 73 61  | er_Manager@Messa
000000001003E2A8 | 67 65 40 4F 75 74 70 6F  70 40 40 51 41 45 40 41  | ge@Outpop@@QAE@A
000000001003E2B8 | 42 56 30 31 32 40 40 5A  00 3F 3F 30 48 61 6E 64  | BV012@@Z.??0Hand
000000001003E2C8 | 6C 65 72 5F 4D 61 6E 61  67 65 72 40 4D 65 73 73  | ler_Manager@Mess
000000001003E2D8 | 61 67 65 40 4F 75 74 70  6F 70 40 40 51 41 45 40  | age@Outpop@@QAE@
000000001003E2E8 | 58 5A 00 3F 3F 30 49 4F  5F 54 68 72 65 61 64 40  | XZ.??0IO_Thread@
000000001003E2F8 | 4D 65 73 73 61 67 65 40  4F 75 74 70 6F 70 40 40  | Message@Outpop@@
000000001003E308 | 51 41 45 40 41 42 56 30  31 32 40 40 5A 00 3F 3F  | QAE@ABV012@@Z.??
000000001003E318 | 30 49 4F 5F 54 68 72 65  61 64 40 4D 65 73 73 61  | 0IO_Thread@Messa
000000001003E328 | 67 65 40 4F 75 74 70 6F  70 40 40 51 41 45 40 58  | ge@Outpop@@QAE@X
000000001003E338 | 5A 00 3F 3F 30 4D 65 73  73 61 67 65 40 30 4F 75  | Z.??0Message@0Ou
000000001003E348 | 74 70 6F 70 40 40 51 41  45 40 41 41 56 30 30 31  | tpop@@QAE@AAV001
000000001003E358 | 40 40 5A 00 3F 3F 30 4D  65 73 73 61 67 65 40 30  | @@Z.??0Message@0
000000001003E368 | 4F 75 74 70 6F 70 40 40  51 41 45 40 49 40 5A 00  | Outpop@@QAE@I@Z.
000000001003E378 | 3F 3F 30 4D 65 73 73 61  67 65 40 30 4F 75 74 70  | ??0Message@0Outp
000000001003E388 | 6F 70 40 40 51 41 45 40  5F 4E 57 34 45 4D 75 6C  | op@@QAE@_NW4EMul
000000001003E398 | 74 69 54 79 70 65 40 30  31 40 57 34 45 4D 65 73  | tiType@01@W4EMes
000000001003E3A8 | 73 61 67 65 54 79 70 65  40 30 31 40 30 49 40 5A  | sageType@01@0I@Z
000000001003E3B8 | 00 3F 3F 30 4D 65 73 73  61 67 65 5F 43 6F 6E 66  | .??0Message_Conf
000000001003E3C8 | 69 67 5F 50 61 73 65 72  40 4D 65 73 73 61 67 65  | ig_Paser@Message
000000001003E3D8 | 40 4F 75 74 70 6F 70 40  40 51 41 45 40 41 41 56  | @Outpop@@QAE@AAV
000000001003E3E8 | 43 6F 6E 74 65 78 74 40  31 32 40 41 41 56 43 6F  | Context@12@AAVCo
000000001003E3F8 | 6E 66 69 67 5F 50 61 73  65 72 40 55 74 69 6C 69  | nfig_Paser@Utili
000000001003E408 | 74 79 40 32 40 40 5A 00  3F 3F 30 4D 65 73 73 61  | ty@2@@Z.??0Messa
000000001003E418 | 67 65 5F 43 6F 6E 66 69  67 5F 50 61 73 65 72 40  | ge_Config_Paser@
000000001003E428 | 4D 65 73 73 61 67 65 40  4F 75 74 70 6F 70 40 40  | Message@Outpop@@
000000001003E438 | 51 41 45 40 41 42 56 30  31 32 40 40 5A 00 3F 3F  | QAE@ABV012@@Z.??
000000001003E448 | 30 4D 65 73 73 61 67 65  5F 43 6F 6E 6E 65 63 74  | 0Message_Connect
000000001003E458 | 6F 72 5F 43 6F 6E 66 69  67 40 4D 65 73 73 61 67  | or_Config@Messag
000000001003E468 | 65 40 4F 75 74 70 6F 70  40 40 51 41 45 40 41 42  | e@Outpop@@QAE@AB
000000001003E478 | 55 30 31 32 40 40 5A 00  3F 3F 30 4D 65 73 73 61  | U012@@Z.??0Messa
000000001003E488 | 67 65 5F 43 6F 6E 6E 65  63 74 6F 72 5F 43 6F 6E  | ge_Connector_Con
000000001003E498 | 66 69 67 40 4D 65 73 73  61 67 65 40 4F 75 74 70  | fig@Message@Outp
000000001003E4A8 | 6F 70 40 40 51 41 45 40  58 5A 00 3F 3F 30 4D 65  | op@@QAE@XZ.??0Me
000000001003E4B8 | 73 73 61 67 65 5F 48 61  6E 64 6C 65 72 40 4D 65  | ssage_Handler@Me
000000001003E4C8 | 73 73 61 67 65 40 4F 75  74 70 6F 70 40 40 51 41  | ssage@Outpop@@QA
000000001003E4D8 | 45 40 41 42 56 30 31 32  40 40 5A 00 3F 3F 30 4D  | E@ABV012@@Z.??0M
000000001003E4E8 | 65 73 73 61 67 65 5F 48  61 6E 64 6C 65 72 40 4D  | essage_Handler@M
000000001003E4F8 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 51  | essage@Outpop@@Q
000000001003E508 | 41 45 40 58 5A 00 3F 3F  30 4D 65 73 73 61 67 65  | AE@XZ.??0Message
000000001003E518 | 5F 53 65 6E 64 65 72 40  4D 65 73 73 61 67 65 40  | _Sender@Message@
000000001003E528 | 4F 75 74 70 6F 70 40 40  51 41 45 40 41 41 56 43  | Outpop@@QAE@AAVC
000000001003E538 | 6F 6E 74 65 78 74 40 31  32 40 40 5A 00 3F 3F 30  | ontext@12@@Z.??0
000000001003E548 | 4D 65 73 73 61 67 65 5F  53 65 6E 64 65 72 40 4D  | Message_Sender@M
000000001003E558 | 65 73 73 61 67 65 40 4F  75 74 70 6F 70 40 40 51  | essage@Outpop@@Q
000000001003E568 | 41 45 40 41 42 56 30 31  32 40 40 5A 00 3F 3F 30  | AE@ABV012@@Z.??0
000000001003E578 | 4D 65 73 73 61 67 65 5F  53 65 72 76 69 63 65 5F  | Message_Service_
000000001003E588 | 48 61 6E 64 6C 65 72 40  4D 65 73 73 61 67 65 40  | Handler@Message@
000000001003E598 | 4F 75 74 70 6F 70 40 40  51 41 45 40 41 42 56 30  | Outpop@@QAE@ABV0
000000001003E5A8 | 31 32 40 40 5A 00 3F 3F  30 4D 65 73 73 61 67 65  | 12@@Z.??0Message
000000001003E5B8 | 5F 53 65 72 76 69 63 65  5F 48 61 6E 64 6C 65 72  | _Service_Handler
000000001003E5C8 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003E5D8 | 40 51 41 45 40 58 5A 00  3F 3F 30 52 65 6D 6F 74  | @QAE@XZ.??0Remot
000000001003E5E8 | 65 5F 45 76 65 6E 74 5F  4D 61 6E 61 67 65 72 40  | e_Event_Manager@
000000001003E5F8 | 4D 65 73 73 61 67 65 40  4F 75 74 70 6F 70 40 40  | Message@Outpop@@
000000001003E608 | 51 41 45 40 41 41 56 43  6F 6E 74 65 78 74 40 31  | QAE@AAVContext@1
000000001003E618 | 32 40 40 5A 00 3F 3F 30  52 65 6D 6F 74 65 5F 45  | 2@@Z.??0Remote_E
000000001003E628 | 76 65 6E 74 5F 4D 61 6E  61 67 65 72 40 4D 65 73  | vent_Manager@Mes
000000001003E638 | 73 61 67 65 40 4F 75 74  70 6F 70 40 40 51 41 45  | sage@Outpop@@QAE
000000001003E648 | 40 41 42 56 30 31 32 40  40 5A 00 3F 3F 30 52 65  | @ABV012@@Z.??0Re
000000001003E658 | 6D 6F 74 65 5F 45 76 65  6E 74 5F 50 72 6F 78 79  | mote_Event_Proxy
000000001003E668 | 40 4D 65 73 73 61 67 65  40 4F 75 74 70 6F 70 40  | @Message@Outpop@
000000001003E678 | 40 51 41 45 40 41 42 56  30 31 32 40 40 5A 00 3F  | @QAE@ABV012@@Z.?
