# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010017B40 | 08 2B CA C1 F9 03 83 C1  FF 3B C8 77 2E 8B CA 85  | .+.......;.w....
0000000010017B50 | C9 75 04 33 C0 EB 08 8B  46 08 2B C1 C1 F8 03 8D  | .u.3....F.+.....
0000000010017B60 | 44 00 FD 89 47 20 8B 57  08 8D 4F 04 52 83 C0 02  | D...G .W..O.R...
0000000010017B70 | 51 50 8B C6 E8 27 22 FF  FF EB 0E 8B 4F 20 3B C8  | QP...'".....O ;.
0000000010017B80 | 73 07 8D 54 09 01 89 57  20 8B 47 20 8B 7F 24 8B  | s..T...W .G ..$.
0000000010017B90 | 4E 04 D1 E8 2B F8 83 EF  01 85 C9 89 7C 24 14 74  | N...+.......|$.t
0000000010017BA0 | 0C 8B 46 08 2B C1 C1 F8  03 3B F8 72 06 FF 15 FC  | ..F.+....;.r....
0000000010017BB0 | F1 02 10 8B 46 04 8B 0C  F8 8B 54 F8 04 89 4C 24  | ....F.....T...L$
0000000010017BC0 | 20 89 54 24 24 8B 4E 04  85 C9 74 0F 8B 46 08 2B  |  .T$$.N...t..F.+
0000000010017BD0 | C1 C1 F8 03 8D 4F 01 3B  C8 72 06 FF 15 FC F1 02  | .....O.;.r......
0000000010017BE0 | 10 8B 46 04 83 C7 01 8D  3C F8 8B 44 24 20 85 C0  | ..F.....<..D$ ..
0000000010017BF0 | 74 04 3B 07 74 06 FF 15  FC F1 02 10 8B 4C 24 24  | t.;.t........L$$
0000000010017C00 | 3B 4F 04 0F 84 A2 02 00  00 8B 5C 24 20 85 DB 75  | ;O........\$ ..u
0000000010017C10 | 06 FF 15 FC F1 02 10 8B  7C 24 24 3B 7B 04 75 06  | ........|$$;{.u.
0000000010017C20 | FF 15 FC F1 02 10 8B 57  08 81 F2 EF BE AD DE 68  | .......W.......h
0000000010017C30 | 1D F3 01 00 52 FF 15 B4  F1 02 10 69 D2 A7 41 00  | ....R......i..A.
0000000010017C40 | 00 69 C0 14 0B 00 00 83  C4 08 2B D0 79 06 81 C2  | .i........+.y...
0000000010017C50 | FF FF FF 7F 8B 45 08 23  50 20 3B 54 24 14 75 1A  | .....E.#P ;T$.u.
0000000010017C60 | 3B 7B 04 75 06 FF 15 FC  F1 02 10 8B 0F 8B 7C 24  | ;{.u..........|$
0000000010017C70 | 14 89 4C 24 24 E9 4B FF  FF FF 8B 5D 08 8B 44 24  | ..L$$.K....]..D$
0000000010017C80 | 20 8B 53 08 83 C3 04 3B  78 04 89 44 24 18 89 7C  |  .S....;x..D$..|
0000000010017C90 | 24 1C 89 54 24 2C 75 06  FF 15 FC F1 02 10 39 5C  | $..T$,u.......9\
0000000010017CA0 | 24 18 8B 3F 89 7C 24 1C  74 06 FF 15 FC F1 02 10  | $..?.|$.t.......
0000000010017CB0 | 3B 7C 24 2C 0F 84 22 01  00 00 8B 44 24 14 89 44  | ;|$,.."....D$..D
0000000010017CC0 | 24 0C 8B 4E 04 85 C9 74  0E 8B 46 08 2B C1 C1 F8  | $..N...t..F.+...
0000000010017CD0 | 03 39 44 24 0C 72 06 FF  15 FC F1 02 10 8B 5C 24  | .9D$.r........\$
0000000010017CE0 | 0C 8B 7E 04 8B 4C 24 20  03 DB 03 DB 03 DB 03 FB  | ..~..L$ ........
0000000010017CF0 | 3B 0F 74 06 FF 15 FC F1  02 10 8B 54 24 24 3B 57  | ;.t........T$$;W
0000000010017D00 | 04 75 3F 8B 4E 04 85 C9  74 0E 8B 46 08 2B C1 C1  | .u?.N...t..F.+..
0000000010017D10 | F8 03 39 44 24 0C 72 0A  FF 15 FC F1 02 10 8B 54  | ..9D$.r........T
0000000010017D20 | 24 24 83 7C 24 0C 00 8B  46 04 8B 4C 24 18 89 0C  | $$.|$...F..L$...
0000000010017D30 | 03 8B 4C 24 1C 89 4C 03  04 74 0B 83 6C 24 0C 01  | ..L$..L..t..l$..
0000000010017D40 | EB 80 8B 4C 24 1C 8B 7D  08 8B 5F 08 83 C7 04 3B  | ...L$..}.._....;
0000000010017D50 | FF 74 11 33 C9 8B D7 E8  24 3D FF FF 8B 54 24 24  | .t.3....$=...T$$
0000000010017D60 | 8B 4C 24 1C 8B 42 04 89  08 8B 41 04 89 18 8B 43  | .L$..B....A....C
0000000010017D70 | 04 89 10 8B 43 04 89 44  24 0C 8B 41 04 89 43 04  | ....C..D$..A..C.
0000000010017D80 | 8B 42 04 89 41 04 8B 4C  24 0C 89 4A 04 8B 47 04  | .B..A..L$..J..G.
0000000010017D90 | 8B 58 04 3B D8 75 06 FF  15 FC F1 02 10 8B 45 08  | .X.;.u........E.
0000000010017DA0 | 8B 57 04 89 5C 24 24 8B  58 24 8B 46 04 83 C3 01  | .W..\$$.X$.F....
0000000010017DB0 | 85 C0 89 7C 24 20 89 54  24 34 74 0C 8B 4E 08 2B  | ...|$ .T$4t..N.+
0000000010017DC0 | C8 C1 F9 03 3B D9 72 06  FF 15 FC F1 02 10 8B 46  | ....;.r........F
0000000010017DD0 | 04 8B 4C 24 34 89 3C D8  89 4C D8 04 8B 55 08 8B  | ..L$4.<..L...U..
0000000010017DE0 | 7A 24 39 7C 24 14 0F 83  8D 00 00 00 8D 64 24 00  | z$9|$........d$.
0000000010017DF0 | 8B 45 08 8B 4E 04 83 C0  04 85 C9 8B 40 04 89 44  | .E..N.......@..D
0000000010017E00 | 24 3C 74 0C 8B 46 08 2B  C1 C1 F8 03 3B F8 72 06  | $<t..F.+....;.r.
0000000010017E10 | FF 15 FC F1 02 10 8B 5E  04 8D 04 FD 00 00 00 00  | .......^........
0000000010017E20 | 03 D8 8B 03 85 C0 74 0A  8B 4D 08 83 C1 04 3B C1  | ......t..M....;.
0000000010017E30 | 74 06 FF 15 FC F1 02 10  8B 4C 24 3C 39 4B 04 75  | t........L$<9K.u
0000000010017E40 | 38 8B 4E 04 85 C9 74 0C  8B 46 08 2B C1 C1 F8 03  | 8.N...t..F.+....
0000000010017E50 | 3B F8 72 06 FF 15 FC F1  02 10 8B 46 04 8B 54 24  | ;.r........F..T$
0000000010017E60 | 20 8B 4C 24 24 89 14 F8  89 4C F8 04 83 EF 01 39  |  .L$$....L.....9
0000000010017E70 | 7C 24 14 0F 82 77 FF FF  FF 8B 45 08 8B 78 08 83  | |$...w....E..x..
0000000010017E80 | C0 04 39 44 24 18 74 06  FF 15 FC F1 02 10 8B 44  | ..9D$.t........D
0000000010017E90 | 24 1C 3B C7 74 15 8B 54  24 18 8B 7C 24 14 89 54  | $.;.t..T$..|$..T
0000000010017EA0 | 24 20 89 44 24 24 E9 1A  FD FF FF 8B 45 08 83 40  | $ .D$$......E..@
0000000010017EB0 | 24 01 8B F8 8B 45 10 8B  08 81 F1 EF BE AD DE 68  | $....E.........h
0000000010017EC0 | 1D F3 01 00 51 FF 15 B4  F1 02 10 69 D2 A7 41 00  | ....Q......i..A.
0000000010017ED0 | 00 69 C0 14 0B 00 00 83  C4 08 2B D0 79 06 81 C2  | .i........+.y...
0000000010017EE0 | FF FF FF 7F 8B 4F 20 8B  C1 23 C2 39 47 24 89 44  | .....O ..#.9G$.D
0000000010017EF0 | 24 0C 77 0D D1 E9 83 CA  FF 2B D1 03 C2 89 44 24  | $.w......+....D$
0000000010017F00 | 0C 8B 4F 14 85 C9 89 44  24 14 8D 70 01 74 0C 8B  | ..O....D$..p.t..
0000000010017F10 | 47 18 2B C1 C1 F8 03 3B  F0 72 06 FF 15 FC F1 02  | G.+....;.r......
0000000010017F20 | 10 8B 47 14 8B 1C F0 8B  74 F0 04 89 5C 24 20 89  | ..G.....t...\$ .
0000000010017F30 | 74 24 24 8B 4F 14 85 C9  74 0E 8B 47 18 2B C1 C1  | t$$.O...t..G.+..
0000000010017F40 | F8 03 39 44 24 0C 72 06  FF 15 FC F1 02 10 8B 4C  | ..9D$.r........L
0000000010017F50 | 24 0C 8B 47 14 03 C9 03  C9 03 C9 03 C1 85 DB 89  | $..G............
0000000010017F60 | 44 24 18 74 04 3B 18 74  0A FF 15 FC F1 02 10 8B  | D$.t.;.t........
0000000010017F70 | 44 24 18 3B 70 04 74 57  85 DB 75 06 FF 15 FC F1  | D$.;p.tW..u.....
0000000010017F80 | 02 10 8B 76 04 3B 73 04  75 11 FF 15 FC F1 02 10  | ...v.;s.u.......
0000000010017F90 | 3B 73 04 75 06 FF 15 FC  F1 02 10 8B 45 10 8B 08  | ;s.u........E...
0000000010017FA0 | 3B 4E 08 7C 8E 3B 73 04  89 74 24 24 75 06 FF 15  | ;N.|.;s..t$$u...
0000000010017FB0 | FC F1 02 10 8B 56 08 8B  45 10 3B 10 0F 8D E4 00  | .....V..E.;.....
0000000010017FC0 | 00 00 3B 73 04 75 06 FF  15 FC F1 02 10 8B 36 8B  | ..;s.u........6.
0000000010017FD0 | 4D 10 8B 56 04 51 52 56  89 74 24 30 89 5C 24 18  | M..V.QRV.t$0.\$.
0000000010017FE0 | 89 74 24 1C E8 17 AC FE  FF 8D 57 04 B9 01 00 00  | .t$.......W.....
0000000010017FF0 | 00 89 44 24 18 E8 86 3A  FF FF 85 DB 8B 44 24 18  | ..D$...:.....D$.
0000000010018000 | 89 46 04 8B 48 04 89 01  75 06 FF 15 FC F1 02 10  | .F..H...u.......
0000000010018010 | 8B 76 04 8B 54 24 0C 3B  72 04 89 74 24 10 75 06  | .v..T$.;r..t$.u.
0000000010018020 | FF 15 FC F1 02 10 8B 4F  14 85 C9 74 0E 8B 47 18  | .......O...t..G.
0000000010018030 | 2B C1 C1 F8 03 39 44 24  14 72 06 FF 15 FC F1 02  | +....9D$.r......
0000000010018040 | 10 8B 5C 24 14 8B 77 14  8B 44 24 20 03 DB 03 DB  | ..\$..w..D$ ....
0000000010018050 | 03 DB 03 F3 85 C0 74 04  3B 06 74 06 FF 15 FC F1  | ......t.;.t.....
0000000010018060 | 02 10 8B 44 24 24 3B 46  04 75 50 8B 4F 14 85 C9  | ...D$$;F.uP.O...
0000000010018070 | 74 0E 8B 47 18 2B C1 C1  F8 03 39 44 24 14 72 06  | t..G.+....9D$.r.
0000000010018080 | FF 15 FC F1 02 10 83 7C  24 14 00 8B 47 14 8B 4C  | .......|$...G..L
0000000010018090 | 24 0C 8B 54 24 10 89 0C  18 89 54 18 04 74 1C 83  | $..T$.....T..t..
00000000100180A0 | 6C 24 14 01 EB 80 8B 45  0C 89 18 89 70 04 C6 40  | l$.....E....p..@
00000000100180B0 | 08 00 5F 5E 5B 8B E5 5D  C2 0C 00 8B 45 0C 8B 4C  | .._^[..]....E..L
00000000100180C0 | 24 0C 8B 54 24 10 5F 5E  89 08 89 50 04 C6 40 08  | $..T$._^...P..@.
00000000100180D0 | 01 5B 8B E5 5D C2 0C 00  CC CC CC CC CC CC CC CC  | .[..]...........
00000000100180E0 | 55 8B EC 83 E4 F8 83 EC  14 53 56 57 8B F9 50 8D  | U........SVW..P.
00000000100180F0 | 4C 24 14 51 E8 E7 0B 00  00 8B 74 24 1C 8B 44 24  | L$.Q......t$..D$
0000000010018100 | 18 8B 4C 24 14 C7 44 24  0C 00 00 00 00 8B 54 24  | ..L$..D$......T$
0000000010018110 | 0C 52 8B 54 24 14 56 50  51 52 8D 5C 24 20 E8 8D  | .R.T$.VPQR.\$ ..
0000000010018120 | 13 00 00 8B 44 24 2C 8B  4C 24 28 8B 54 24 24 83  | ....D$,.L$(.T$$.
0000000010018130 | C4 14 56 50 51 52 8D 44  24 20 50 57 E8 6F 02 00  | ..VPQR.D$ PW.o..
0000000010018140 | 00 8B 44 24 0C 5F 5E 5B  8B E5 5D C3 CC CC CC CC  | ..D$._^[..].....
0000000010018150 | 6A FF 68 5E D4 02 10 64  A1 00 00 00 00 50 83 EC  | j.h^...d.....P..
0000000010018160 | 6C 55 57 A1 18 50 04 10  33 C4 50 8D 44 24 78 64  | lUW..P..3.P.D$xd
0000000010018170 | A3 00 00 00 00 53 8D 44  24 14 50 8B C6 E8 EE 02  | .....S.D$.P.....
0000000010018180 | 00 00 8B 7C 24 10 85 FF  8B 4E 08 8D 46 04 89 4C  | ...|$....N..F..L
0000000010018190 | 24 1C 74 04 3B F8 74 06  FF 15 FC F1 02 10 8B 6C  | $.t.;.t........l
00000000100181A0 | 24 14 3B 6C 24 1C 75 62  8D 54 24 24 52 E8 DE 17  | $.;l$.ub.T$$R...
00000000100181B0 | FF FF C7 84 24 80 00 00  00 00 00 00 00 53 8D 4C  | ....$........S.L
00000000100181C0 | 24 50 51 8B F8 E8 66 0D  00 00 C6 84 24 80 00 00  | $PQ...f.....$...
00000000100181D0 | 00 01 50 8D 54 24 1C 52  56 E8 92 04 00 00 8B 38  | ..P.T$.RV......8
00000000100181E0 | 8B 68 04 C6 84 24 80 00  00 00 00 8D 44 24 4C 50  | .h...$......D$LP
00000000100181F0 | E8 7B 26 FF FF C7 84 24  80 00 00 00 FF FF FF FF  | .{&....$........
0000000010018200 | 8D 4C 24 24 51 E8 A6 F2  FE FF 85 FF 75 06 FF 15  | .L$$Q.......u...
0000000010018210 | FC F1 02 10 3B 6F 04 75  06 FF 15 FC F1 02 10 8D  | ....;o.u........
0000000010018220 | 45 0C 8B 4C 24 78 64 89  0D 00 00 00 00 59 5F 5D  | E..L$xd......Y_]
0000000010018230 | 83 C4 78 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ..x.............
0000000010018240 | 83 EC 1C 53 55 56 57 8B  F9 50 8D 4C 24 1C 51 E8  | ...SUVW..P.L$.Q.
0000000010018250 | 8C 0A 00 00 8B 74 24 24  8B 6C 24 20 8B 44 24 1C  | .....t$$.l$ .D$.
0000000010018260 | 8B 4C 24 18 C7 44 24 14  00 00 00 00 8B 54 24 14  | .L$..D$......T$.
0000000010018270 | 52 56 55 50 51 8D 5C 24  28 E8 32 12 00 00 8B 54  | RVUPQ.\$(.2....T
0000000010018280 | 24 30 8B 44 24 2C 83 C4  14 56 55 52 50 8D 4C 24  | $0.D$,...VURP.L$
0000000010018290 | 28 51 57 E8 68 09 00 00  8B 44 24 14 5F 5E 5D 5B  | (QW.h....D$._^][
00000000100182A0 | 83 C4 1C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100182B0 | 83 EC 1C 53 55 56 57 8B  F9 50 8D 4C 24 1C 51 E8  | ...SUVW..P.L$.Q.
00000000100182C0 | DC 57 00 00 8B 74 24 24  8B 6C 24 20 8B 44 24 1C  | .W...t$$.l$ .D$.
00000000100182D0 | 8B 4C 24 18 C7 44 24 14  00 00 00 00 8B 54 24 14  | .L$..D$......T$.
00000000100182E0 | 52 56 55 50 51 8D 5C 24  28 E8 C2 11 00 00 8B 54  | RVUPQ.\$(......T
00000000100182F0 | 24 30 8B 44 24 2C 83 C4  14 56 55 52 50 8D 4C 24  | $0.D$,...VURP.L$
0000000010018300 | 28 51 57 E8 68 0B 00 00  8B 44 24 14 5F 5E 5D 5B  | (QW.h....D$._^][
0000000010018310 | 83 C4 1C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010018320 | 6A FF 68 B6 C9 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010018330 | 0C 56 57 A1 18 50 04 10  33 C4 50 8D 44 24 18 64  | .VW..P..3.P.D$.d
0000000010018340 | A3 00 00 00 00 8B 74 24  28 8B 44 24 2C 8A 08 88  | ......t$(.D$,...
0000000010018350 | 0E 8D 7E 04 E8 07 A6 FE  FF 89 47 04 33 C0 89 47  | ..~.......G.3..G
0000000010018360 | 08 89 44 24 20 8B 57 04  8D 4C 24 10 8D 46 10 51  | ..D$ .W..L$..F.Q
0000000010018370 | 50 89 54 24 1C 89 7C 24  18 E8 32 10 00 00 B8 01  | P.T$..|$..2.....
0000000010018380 | 00 00 00 88 44 24 20 89  46 20 89 46 24 C7 44 24  | ....D$ .F .F$.D$
0000000010018390 | 20 FF FF FF FF 8B C6 8B  4C 24 18 64 89 0D 00 00  |  .......L$.d....
00000000100183A0 | 00 00 59 5F 5E 83 C4 18  C2 08 00 CC CC CC CC CC  | ..Y_^...........
00000000100183B0 | 51 53 8B 5C 24 14 55 56  57 8B 7C 24 18 8B 47 08  | QS.\$.UVW.|$..G.
00000000100183C0 | 8B 28 83 C7 04 85 DB 74  04 3B DF 74 06 FF 15 FC  | .(.....t.;.t....
00000000100183D0 | F1 02 10 8B 74 24 24 3B  F5 75 3A 8B 44 24 28 85  | ....t$$;.u:.D$(.
00000000100183E0 | C0 8B 6F 04 74 04 3B C7  74 06 FF 15 FC F1 02 10  | ..o.t.;.t.......
00000000100183F0 | 39 6C 24 2C 75 1F 8B 5C  24 18 E8 E1 0C 00 00 8B  | 9l$,u..\$.......
0000000010018400 | 4F 04 8B 44 24 1C 8B 11  89 50 04 89 38 5F 5E 5D  | O..D$....P..8_^]
0000000010018410 | 5B 59 C2 18 00 85 DB 74  06 3B 5C 24 28 74 06 FF  | [Y.....t.;\$(t..
0000000010018420 | 15 FC F1 02 10 3B 74 24  2C 74 2D 85 DB 8B FB 8B  | .....;t$,t-.....
0000000010018430 | EE 75 06 FF 15 FC F1 02  10 3B 73 04 75 06 FF 15  | .u.......;s.u...
0000000010018440 | FC F1 02 10 8B 36 55 57  8B 7C 24 20 8D 44 24 28  | .....6UW.|$ .D$(
0000000010018450 | 50 E8 3A 0B 00 00 EB BD  8B 44 24 1C 5F 89 70 04  | P.:......D$._.p.
0000000010018460 | 5E 5D 89 18 5B 59 C2 18  00 CC CC CC CC CC CC CC  | ^]..[Y..........
0000000010018470 | 55 8B EC 83 E4 F8 83 EC  14 53 56 57 8B F8 8B 45  | U........SVW...E
0000000010018480 | 0C 8B 08 81 F1 EF BE AD  DE 68 1D F3 01 00 51 FF  | .........h....Q.
0000000010018490 | 15 B4 F1 02 10 69 D2 A7  41 00 00 69 C0 14 0B 00  | .....i..A..i....
00000000100184A0 | 00 83 C4 08 2B D0 79 06  81 C2 FF FF FF 7F 8B 47  | ....+.y........G
00000000100184B0 | 20 8B F0 23 F2 39 77 24  77 09 D1 E8 83 CA FF 2B  |  ..#.9w$w......+
00000000100184C0 | D0 03 F2 8B 4F 14 85 C9  74 0C 8B 47 18 2B C1 C1  | ....O...t..G.+..
00000000100184D0 | F8 03 3B F0 72 06 FF 15  FC F1 02 10 8B 47 14 8B  | ..;.r........G..
00000000100184E0 | 1C F0 8B 44 F0 04 83 C6  01 89 5C 24 18 89 44 24  | ...D......\$..D$
00000000100184F0 | 1C 89 74 24 10 8B 4F 14  85 C9 74 0C 8B 47 18 2B  | ..t$..O...t..G.+
0000000010018500 | C1 C1 F8 03 3B F0 72 06  FF 15 FC F1 02 10 85 DB  | ....;.r.........
0000000010018510 | 8B 4F 14 8D 34 F1 74 04  3B 1E 74 06 FF 15 FC F1  | .O..4.t.;.t.....
0000000010018520 | 02 10 8B 54 24 1C 3B 56  04 0F 84 93 00 00 00 85  | ...T$.;V........
0000000010018530 | DB 8B 35 FC F1 02 10 75  02 FF D6 8B 44 24 1C 3B  | ..5....u....D$.;
0000000010018540 | 43 04 75 02 FF D6 8B 44  24 1C 8B 48 08 8B 55 0C  | C.u....D$..H..U.
0000000010018550 | 3B 0A 7D 17 3B 43 04 75  02 FF D6 8B 44 24 1C 8B  | ;.}.;C.u....D$..
0000000010018560 | 08 8B 74 24 10 89 4C 24  1C EB 8A 3B 43 04 75 02  | ..t$..L$...;C.u.
0000000010018570 | FF D6 8B 55 0C 8B 02 8B  4C 24 1C 3B 41 08 7D 28  | ...U....L$.;A.}(
0000000010018580 | 8B 57 08 8D 47 04 89 44  24 10 8B 45 08 8D 4C 24  | .W..G..D$..E..L$
0000000010018590 | 10 89 54 24 14 8B 11 8B  49 04 89 10 89 48 04 5F  | ..T$....I....H._
00000000100185A0 | 5E 5B 8B E5 5D C2 08 00  8B 45 08 8D 4C 24 18 8B  | ^[..]....E..L$..
00000000100185B0 | 11 8B 49 04 89 10 89 48  04 5F 5E 5B 8B E5 5D C2  | ..I....H._^[..].
00000000100185C0 | 08 00 8B 45 08 8B 57 08  83 C7 04 89 38 5F 5E 89  | ...E..W.....8_^.
00000000100185D0 | 50 04 5B 8B E5 5D C2 08  00 CC CC CC CC CC CC CC  | P.[..]..........
00000000100185E0 | 6A FF 68 76 DD 02 10 64  A1 00 00 00 00 50 83 EC  | j.hv...d.....P..
00000000100185F0 | 0C 56 57 A1 18 50 04 10  33 C4 50 8D 44 24 18 64  | .VW..P..3.P.D$.d
0000000010018600 | A3 00 00 00 00 8B 74 24  28 8B 44 24 2C 8A 08 88  | ......t$(.D$,...
0000000010018610 | 0E 8D 7E 04 E8 57 19 FF  FF 89 47 04 33 C0 89 47  | ..~..W....G.3..G
0000000010018620 | 08 89 44 24 20 8B 57 04  8D 4C 24 10 8D 46 10 51  | ..D$ .W..L$..F.Q
0000000010018630 | 50 89 54 24 1C 89 7C 24  18 E8 72 0D 00 00 B8 01  | P.T$..|$..r.....
0000000010018640 | 00 00 00 88 44 24 20 89  46 20 89 46 24 C7 44 24  | ....D$ .F .F$.D$
0000000010018650 | 20 FF FF FF FF 8B C6 8B  4C 24 18 64 89 0D 00 00  |  .......L$.d....
0000000010018660 | 00 00 59 5F 5E 83 C4 18  C2 08 00 CC CC CC CC CC  | ..Y_^...........
0000000010018670 | 83 EC 28 53 55 56 57 8B  7C 24 3C 8B 4F 0C 8B 47  | ..(SUVW.|$<.O..G
0000000010018680 | 24 C1 E9 02 3B C1 0F 87  5F 03 00 00 8B 57 14 85  | $...;..._....W..
0000000010018690 | D2 8D 77 10 75 04 33 C9  EB 08 8B 4E 08 2B CA C1  | ..w.u.3....N.+..
00000000100186A0 | F9 03 83 C1 FF 3B C8 77  2E 8B CA 85 C9 75 04 33  | .....;.w.....u.3
00000000100186B0 | C0 EB 08 8B 46 08 2B C1  C1 F8 03 8D 44 00 FD 89  | ....F.+.....D...
00000000100186C0 | 47 20 8B 57 08 8D 4F 04  52 83 C0 02 51 50 8B C6  | G .W..O.R...QP..
00000000100186D0 | E8 CB 16 FF FF EB 0E 8B  4F 20 3B C8 73 07 8D 54  | ........O ;.s..T
00000000100186E0 | 09 01 89 57 20 8B 47 20  8B 7F 24 8B 4E 04 D1 E8  | ...W .G ..$.N...
00000000100186F0 | 2B F8 83 EF 01 85 C9 89  7C 24 14 74 0C 8B 46 08  | +.......|$.t..F.
0000000010018700 | 2B C1 C1 F8 03 3B F8 72  06 FF 15 FC F1 02 10 8B  | +....;.r........
0000000010018710 | 46 04 8B 0C F8 8B 54 F8  04 89 4C 24 18 89 54 24  | F.....T...L$..T$
0000000010018720 | 1C 8B 4E 04 85 C9 74 0F  8B 46 08 2B C1 C1 F8 03  | ..N...t..F.+....
0000000010018730 | 8D 4F 01 3B C8 72 06 FF  15 FC F1 02 10 8B 46 04  | .O.;.r........F.
0000000010018740 | 83 C7 01 8D 3C F8 8B 44  24 18 85 C0 74 04 3B 07  | ....<..D$...t.;.
0000000010018750 | 74 06 FF 15 FC F1 02 10  8B 4C 24 1C 3B 4F 04 0F  | t........L$.;O..
0000000010018760 | 84 7C 02 00 00 8B 5C 24  18 85 DB 8B 2D FC F1 02  | .|....\$....-...
0000000010018770 | 10 75 02 FF D5 8B 7C 24  1C 3B 7B 04 75 02 FF D5  | .u....|$.;{.u...
0000000010018780 | 8B 57 08 81 F2 EF BE AD  DE 68 1D F3 01 00 52 FF  | .W.......h....R.
0000000010018790 | 15 B4 F1 02 10 69 D2 A7  41 00 00 69 C0 14 0B 00  | .....i..A..i....
00000000100187A0 | 00 83 C4 08 2B D0 79 06  81 C2 FF FF FF 7F 8B 44  | ....+.y........D
00000000100187B0 | 24 3C 23 50 20 3B 54 24  14 75 16 3B 7B 04 75 02  | $<#P ;T$.u.;{.u.
00000000100187C0 | FF D5 8B 0F 8B 7C 24 14  89 4C 24 1C E9 50 FF FF  | .....|$..L$..P..
00000000100187D0 | FF 8B E8 8B 55 08 83 C5  04 3B 7B 04 89 5C 24 20  | ....U....;{..\$ 
00000000100187E0 | 89 7C 24 24 89 54 24 2C  75 06 FF 15 FC F1 02 10  | .|$$.T$,u.......
00000000100187F0 | 3B DD 8B 3F 89 7C 24 24  74 06 FF 15 FC F1 02 10  | ;..?.|$$t.......
0000000010018800 | 3B 7C 24 2C 0F 84 06 01  00 00 8B 6C 24 14 8B FF  | ;|$,.......l$...
0000000010018810 | 8B 4E 04 85 C9 74 0C 8B  46 08 2B C1 C1 F8 03 3B  | .N...t..F.+....;
0000000010018820 | E8 72 06 FF 15 FC F1 02  10 8B 7E 04 8B 44 24 18  | .r........~..D$.
0000000010018830 | 8D 1C ED 00 00 00 00 03  FB 3B 07 74 06 FF 15 FC  | .........;.t....
0000000010018840 | F1 02 10 8B 54 24 1C 3B  57 04 75 38 8B 4E 04 85  | ....T$.;W.u8.N..
0000000010018850 | C9 74 0C 8B 46 08 2B C1  C1 F8 03 3B E8 72 0A FF  | .t..F.+....;.r..
0000000010018860 | 15 FC F1 02 10 8B 54 24  1C 85 ED 8B 46 04 8B 4C  | ......T$....F..L
0000000010018870 | 24 20 89 0C 03 8B 4C 24  24 89 4C 03 04 74 09 83  | $ ....L$$.L..t..
0000000010018880 | ED 01 EB 8C 8B 4C 24 24  8B 5C 24 3C 8B 7B 08 83  | .....L$$.\$<.{..
0000000010018890 | C3 04 3B DB 74 11 33 C9  8B D3 E8 11 33 FF FF 8B  | ..;.t.3.....3...
00000000100188A0 | 4C 24 24 8B 54 24 1C 8B  42 04 89 08 8B 41 04 89  | L$$.T$..B....A..
00000000100188B0 | 38 8B 47 04 89 10 8B 47  04 8B 69 04 89 6F 04 8B  | 8.G....G..i..o..
00000000100188C0 | 7A 04 89 79 04 89 42 04  8B 43 04 8B 78 04 3B F8  | z..y..B..C..x.;.
00000000100188D0 | 75 06 FF 15 FC F1 02 10  8B 4C 24 3C 8B 46 04 8B  | u........L$<.F..
00000000100188E0 | 6B 04 89 7C 24 1C 8B 79  24 83 C7 01 85 C0 89 5C  | k..|$..y$......\
00000000100188F0 | 24 18 74 0C 8B 4E 08 2B  C8 C1 F9 03 3B F9 72 06  | $.t..N.+....;.r.
0000000010018900 | FF 15 FC F1 02 10 8B 46  04 89 1C F8 89 6C F8 04  | .......F.....l..
0000000010018910 | 8B 54 24 3C 8B 7A 24 39  7C 24 14 0F 83 8D 00 00  | .T$<.z$9|$......
0000000010018920 | 00 8B 44 24 3C 8B 4E 04  83 C0 04 85 C9 8B 40 04  | ..D$<.N.......@.
0000000010018930 | 89 44 24 34 74 0C 8B 46  08 2B C1 C1 F8 03 3B F8  | .D$4t..F.+....;.
0000000010018940 | 72 06 FF 15 FC F1 02 10  8B 6E 04 8D 1C FD 00 00  | r........n......
0000000010018950 | 00 00 8B 44 1D 00 03 EB  85 C0 74 0B 8B 4C 24 3C  | ...D......t..L$<
0000000010018960 | 83 C1 04 3B C1 74 06 FF  15 FC F1 02 10 8B 4C 24  | ...;.t........L$
0000000010018970 | 34 39 4D 04 75 38 8B 4E  04 85 C9 74 0C 8B 46 08  | 49M.u8.N...t..F.
0000000010018980 | 2B C1 C1 F8 03 3B F8 72  06 FF 15 FC F1 02 10 8B  | +....;.r........
0000000010018990 | 46 04 8B 54 24 18 8B 4C  24 1C 83 EF 01 39 7C 24  | F..T$..L$....9|$
00000000100189A0 | 14 89 14 18 89 4C 18 04  0F 82 73 FF FF FF 8B 44  | .....L....s....D
00000000100189B0 | 24 3C 8B 78 08 83 C0 04  39 44 24 20 74 06 FF 15  | $<.x....9D$ t...
00000000100189C0 | FC F1 02 10 8B 44 24 24  3B C7 74 15 8B 54 24 20  | .....D$$;.t..T$ 
