# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010011B60 | 8D 84 24 10 01 00 00 64  A3 00 00 00 00 8B F1 89  | ..$....d........
0000000010011B70 | 74 24 20 8D 44 24 1F 50  8D 4C 24 38 33 DB 51 89  | t$ .D$.P.L$83.Q.
0000000010011B80 | 5C 24 2C E8 68 E8 FF FF  C7 84 24 18 01 00 00 02  | \$,.h.....$.....
0000000010011B90 | 00 00 00 39 5E 08 75 30  8B B4 24 20 01 00 00 56  | ...9^.u0..$ ...V
0000000010011BA0 | 8D 7C 24 38 E8 D7 E8 FF  FF C6 84 24 18 01 00 00  | .|$8.......$....
0000000010011BB0 | 02 C7 44 24 24 01 00 00  00 89 9C 24 18 01 00 00  | ..D$$......$....
0000000010011BC0 | 8B D7 52 E9 8F 02 00 00  8B 4E 08 8B 01 8B 50 10  | ..R......N....P.
0000000010011BD0 | 89 5C 24 14 FF D2 85 C0  0F 86 4A 02 00 00 EB 04  | .\$.......J.....
0000000010011BE0 | 8B 74 24 20 8B 4E 08 8B  01 8B 54 24 14 8B 40 08  | .t$ .N....T$..@.
0000000010011BF0 | 52 FF D0 8B E8 8B 55 00  8B 42 08 8B CD 89 6C 24  | R.....U..B....l$
0000000010011C00 | 18 FF D0 8B F0 85 F6 75  0A 8B 1D CC D0 01 10 33  | .......u.......3
0000000010011C10 | FF EB 43 FF 15 C8 D0 01  10 8B 1D CC D0 01 10 6A  | ..C............j
0000000010011C20 | 00 6A 00 6A 00 6A 00 6A  FF 56 8B F8 6A 00 57 FF  | .j.j.j.j.V..j.W.
0000000010011C30 | D3 8B E8 55 E8 D7 71 00  00 83 C4 04 6A 00 6A 00  | ...U..q.....j.j.
0000000010011C40 | 55 50 6A FF 56 6A 00 57  89 44 24 48 FF D3 8B 7C  | UPj.Vj.W.D$H...|
0000000010011C50 | 24 28 8B 6C 24 18 89 7C  24 2C C6 84 24 18 01 00  | $(.l$..|$,..$...
0000000010011C60 | 00 05 57 8D 4C 24 60 FF  15 74 D1 01 10 C6 84 24  | ..W.L$`..t.....$
0000000010011C70 | 18 01 00 00 06 8B 55 00  8B 42 04 8B CD FF D0 8B  | ......U..B......
0000000010011C80 | E8 85 ED 75 04 33 F6 EB  3D FF 15 C8 D0 01 10 6A  | ...u.3..=......j
0000000010011C90 | 00 6A 00 6A 00 6A 00 6A  FF 55 8B F0 6A 00 56 FF  | .j.j.j.j.U..j.V.
0000000010011CA0 | D3 8B D8 53 E8 67 71 00  00 83 C4 04 6A 00 6A 00  | ...S.gq.....j.j.
0000000010011CB0 | 53 50 6A FF 55 6A 00 56  89 44 24 38 FF 15 CC D0  | SPj.Uj.V.D$8....
0000000010011CC0 | 01 10 8B 74 24 18 89 74  24 30 C6 84 24 18 01 00  | ...t$..t$0..$...
0000000010011CD0 | 00 07 56 8D 4C 24 7C FF  15 74 D1 01 10 C6 84 24  | ..V.L$|..t.....$
0000000010011CE0 | 18 01 00 00 08 8D 4C 24  78 51 8D 8C 24 98 00 00  | ......L$xQ..$...
0000000010011CF0 | 00 FF 15 70 D1 01 10 C6  84 24 18 01 00 00 09 8D  | ...p.....$......
0000000010011D00 | 54 24 5C 52 8D 8C 24 B4  00 00 00 FF 15 70 D1 01  | T$\R..$......p..
0000000010011D10 | 10 C6 84 24 18 01 00 00  0B 8D 84 24 94 00 00 00  | ...$.......$....
0000000010011D20 | 50 8D 8C 24 D0 00 00 00  FF 15 70 D1 01 10 C6 84  | P..$......p.....
0000000010011D30 | 24 18 01 00 00 0C 8D 8C  24 B0 00 00 00 51 8D 8C  | $.......$....Q..
0000000010011D40 | 24 EC 00 00 00 FF 15 70  D1 01 10 C6 84 24 18 01  | $......p.....$..
0000000010011D50 | 00 00 0E 8D 94 24 CC 00  00 00 52 8D 84 24 08 01  | .....$....R..$..
0000000010011D60 | 00 00 50 8D 4C 24 3C 51  E8 C3 DF FF FF C6 84 24  | ..P.L$<Q.......$
0000000010011D70 | 18 01 00 00 0F 8D 8C 24  E8 00 00 00 FF 15 78 D1  | .......$......x.
0000000010011D80 | 01 10 C6 84 24 18 01 00  00 0B 8D 8C 24 CC 00 00  | ....$.......$...
0000000010011D90 | 00 FF 15 78 D1 01 10 C6  84 24 18 01 00 00 11 8D  | ...x.....$......
0000000010011DA0 | 8C 24 B0 00 00 00 FF 15  78 D1 01 10 C6 84 24 18  | .$......x.....$.
0000000010011DB0 | 01 00 00 08 8D 8C 24 94  00 00 00 FF 15 78 D1 01  | ......$......x..
0000000010011DC0 | 10 C6 84 24 18 01 00 00  07 8D 4C 24 78 FF 15 78  | ...$......L$x..x
0000000010011DD0 | D1 01 10 C6 84 24 18 01  00 00 06 56 E8 11 6F 00  | .....$.....V..o.
0000000010011DE0 | 00 83 C4 04 C6 84 24 18  01 00 00 05 8D 4C 24 5C  | ......$......L$\
0000000010011DF0 | FF 15 78 D1 01 10 C6 84  24 18 01 00 00 02 57 E8  | ..x.....$.....W.
0000000010011E00 | EE 6E 00 00 8B 54 24 24  8B 4A 08 8B 74 24 18 8B  | .n...T$$.J..t$..
0000000010011E10 | 01 8B 50 10 83 C6 01 83  C4 04 89 74 24 14 FF D2  | ..P........t$...
0000000010011E20 | 3B F0 0F 82 B8 FD FF FF  8B B4 24 20 01 00 00 56  | ;.........$ ...V
0000000010011E30 | 8D 7C 24 38 E8 47 E6 FF  FF C6 84 24 18 01 00 00  | .|$8.G.....$....
0000000010011E40 | 02 C7 44 24 24 01 00 00  00 C7 84 24 18 01 00 00  | ..D$$......$....
0000000010011E50 | 00 00 00 00 8B C7 50 E8  54 DE FF FF 8B C6 8B 8C  | ......P.T.......
0000000010011E60 | 24 10 01 00 00 64 89 0D  00 00 00 00 59 5F 5E 5D  | $....d......Y_^]
0000000010011E70 | 5B 81 C4 08 01 00 00 C2  04 00 CC CC CC CC CC CC  | [...............
0000000010011E80 | 6A FF 68 65 BB 01 10 64  A1 00 00 00 00 50 81 EC  | j.he...d.....P..
0000000010011E90 | E4 00 00 00 53 55 56 57  A1 24 00 03 10 33 C4 50  | ....SUVW.$...3.P
0000000010011EA0 | 8D 84 24 F8 00 00 00 64  A3 00 00 00 00 8B E9 8D  | ..$....d........
0000000010011EB0 | 44 24 17 50 8D 4C 24 20  33 DB 51 89 5C 24 20 E8  | D$.P.L$ 3.Q.\$ .
0000000010011EC0 | 1C 1D 00 00 C7 84 24 00  01 00 00 02 00 00 00 39  | ......$........9
0000000010011ED0 | 5D 08 75 30 8B B4 24 08  01 00 00 56 8D 7C 24 20  | ].u0..$....V.|$ 
0000000010011EE0 | E8 2B 11 00 00 C6 84 24  00 01 00 00 02 C7 44 24  | .+.....$......D$
0000000010011EF0 | 18 01 00 00 00 89 9C 24  00 01 00 00 8B D7 52 E9  | .......$......R.
0000000010011F00 | 9B 01 00 00 8B 4D 08 8B  01 8B 50 10 33 FF FF D2  | .....M....P.3...
0000000010011F10 | 85 C0 0F 86 5C 01 00 00  B3 09 8D 9B 00 00 00 00  | ....\...........
0000000010011F20 | 8B 4D 08 8B 01 8B 50 08  57 FF D2 8B F0 8B 06 8B  | .M....P.W.......
0000000010011F30 | 50 08 8B CE FF D2 50 8D  4C 24 64 FF 15 3C D1 01  | P.....P.L$d..<..
0000000010011F40 | 10 C6 84 24 00 01 00 00  05 8B 06 8B 50 04 8B CE  | ...$........P...
0000000010011F50 | FF D2 50 8D 4C 24 48 FF  15 3C D1 01 10 C6 84 24  | ..P.L$H..<.....$
0000000010011F60 | 00 01 00 00 06 8D 44 24  44 50 8D 8C 24 80 00 00  | ......D$DP..$...
0000000010011F70 | 00 FF 15 44 D1 01 10 C6  84 24 00 01 00 00 07 8D  | ...D.....$......
0000000010011F80 | 4C 24 60 51 8D 8C 24 9C  00 00 00 FF 15 44 D1 01  | L$`Q..$......D..
0000000010011F90 | 10 88 9C 24 00 01 00 00  8D 54 24 7C 52 8D 8C 24  | ...$.....T$|R..$
0000000010011FA0 | B8 00 00 00 FF 15 44 D1  01 10 C6 84 24 00 01 00  | ......D.....$...
0000000010011FB0 | 00 0A 8D 84 24 98 00 00  00 50 8D 8C 24 D4 00 00  | ....$....P..$...
0000000010011FC0 | 00 FF 15 44 D1 01 10 C6  84 24 00 01 00 00 0C 8D  | ...D.....$......
0000000010011FD0 | 8C 24 B4 00 00 00 51 8D  94 24 F0 00 00 00 52 8D  | .$....Q..$....R.
0000000010011FE0 | 44 24 24 50 E8 17 11 00  00 C6 84 24 00 01 00 00  | D$$P.......$....
0000000010011FF0 | 0D 8D 8C 24 D0 00 00 00  FF 15 40 D1 01 10 88 9C  | ...$......@.....
0000000010012000 | 24 00 01 00 00 8D 8C 24  B4 00 00 00 FF 15 40 D1  | $......$......@.
0000000010012010 | 01 10 C6 84 24 00 01 00  00 0F 8D 8C 24 98 00 00  | ....$.......$...
0000000010012020 | 00 FF 15 40 D1 01 10 C6  84 24 00 01 00 00 06 8D  | ...@.....$......
0000000010012030 | 4C 24 7C FF 15 40 D1 01  10 C6 84 24 00 01 00 00  | L$|..@.....$....
0000000010012040 | 05 8D 4C 24 44 FF 15 40  D1 01 10 C6 84 24 00 01  | ..L$D..@.....$..
0000000010012050 | 00 00 02 8D 4C 24 60 FF  15 40 D1 01 10 8B 4D 08  | ....L$`..@....M.
0000000010012060 | 83 C7 01 8B 11 8B 42 10  FF D0 3B F8 0F 82 AE FE  | ......B...;.....
0000000010012070 | FF FF 33 DB 8B B4 24 08  01 00 00 56 8D 7C 24 20  | ..3...$....V.|$ 
0000000010012080 | E8 8B 0F 00 00 C6 84 24  00 01 00 00 02 C7 44 24  | .......$......D$
0000000010012090 | 18 01 00 00 00 89 9C 24  00 01 00 00 8B CF 51 E8  | .......$......Q.
00000000100120A0 | DC 0F 00 00 8B C6 8B 8C  24 F8 00 00 00 64 89 0D  | ........$....d..
00000000100120B0 | 00 00 00 00 59 5F 5E 5D  5B 81 C4 F0 00 00 00 C2  | ....Y_^][.......
00000000100120C0 | 04 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100120D0 | 6A FF 68 28 AE 01 10 64  A1 00 00 00 00 50 51 56  | j.h(...d.....PQV
00000000100120E0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100120F0 | 00 00 8B F1 89 74 24 08  C7 06 F4 DC 01 10 C7 44  | .....t$........D
0000000010012100 | 24 14 FF FF FF FF F6 44  24 1C 01 C7 06 6C DC 01  | $......D$....l..
0000000010012110 | 10 74 09 56 E8 D9 6B 00  00 83 C4 04 8B C6 8B 4C  | .t.V..k........L
0000000010012120 | 24 0C 64 89 0D 00 00 00  00 59 5E 83 C4 10 C2 04  | $.d......Y^.....
0000000010012130 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010012140 | 6A FF 68 FA AD 01 10 64  A1 00 00 00 00 50 A1 24  | j.h....d.....P.$
0000000010012150 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
0000000010012160 | C7 44 24 0C FF FF FF FF  8B 44 24 14 50 E8 0E 0F  | .D$......D$.P...
0000000010012170 | 00 00 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
0000000010012180 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010012190 | 6A FF 68 15 9C 01 10 64  A1 00 00 00 00 50 56 A1  | j.h....d.....PV.
00000000100121A0 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
00000000100121B0 | 00 8B 74 24 18 C7 44 24  10 00 00 00 00 8D 4E 1C  | ..t$..D$......N.
00000000100121C0 | FF 15 40 D1 01 10 C7 44  24 10 FF FF FF FF 8B CE  | ..@....D$.......
00000000100121D0 | FF 15 40 D1 01 10 8B 4C  24 08 64 89 0D 00 00 00  | ..@....L$.d.....
00000000100121E0 | 00 59 5E 83 C4 0C C2 04  00 CC CC CC CC CC CC CC  | .Y^.............
00000000100121F0 | 6A FF 68 53 BC 01 10 64  A1 00 00 00 00 50 83 EC  | j.hS...d.....P..
0000000010012200 | 08 53 A1 24 00 03 10 33  C4 50 8D 44 24 10 64 A3  | .S.$...3.P.D$.d.
0000000010012210 | 00 00 00 00 A1 A0 39 03  10 33 DB 3B C3 75 5F 68  | ......9..3.;.u_h
0000000010012220 | A0 3A 03 10 C7 44 24 0C  A0 3A 03 10 FF 15 6C D0  | .:...D$..:....l.
0000000010012230 | 01 10 89 5C 24 18 39 1D  A0 39 03 10 75 28 6A 01  | ...\$.9..9..u(j.
0000000010012240 | E8 CB 6B 00 00 83 C4 04  89 44 24 0C C6 44 24 18  | ..k......D$..D$.
0000000010012250 | 01 88 5C 24 18 A3 A0 39  03 10 E8 51 56 00 00 8B  | ..\$...9...QV...
0000000010012260 | D8 E8 4A 22 00 00 C7 44  24 18 FF FF FF FF 68 A0  | ..J"...D$.....h.
0000000010012270 | 3A 03 10 FF 15 70 D0 01  10 A1 A0 39 03 10 8B 4C  | :....p.....9...L
0000000010012280 | 24 10 64 89 0D 00 00 00  00 59 5B 83 C4 14 C3 CC  | $.d......Y[.....
0000000010012290 | 8B C1 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100122A0 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100122B0 | 6A FF 68 C8 AD 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100122C0 | 0C 53 55 56 57 A1 24 00  03 10 33 C4 50 8D 44 24  | .SUVW.$...3.P.D$
00000000100122D0 | 20 64 A3 00 00 00 00 8B  E9 8B 74 24 30 8B 06 8B  |  d........t$0...
00000000100122E0 | 50 28 8B CE FF D2 C7 44  24 14 6C DC 01 10 33 FF  | P(.....D$.l...3.
00000000100122F0 | 89 7C 24 28 C7 44 24 14  F4 DC 01 10 89 74 24 18  | .|$(.D$......t$.
0000000010012300 | 89 44 24 1C C7 44 24 28  01 00 00 00 8B 5C 24 34  | .D$..D$(.....\$4
0000000010012310 | 8B 03 8B 50 04 8D 4C 24  14 51 8B CB FF D2 8B 06  | ...P..L$.Q......
0000000010012320 | 8B 50 14 8B CE FF D2 8B  F0 8B 06 8B 50 08 8B CE  | .P..........P...
0000000010012330 | FF D2 85 C0 76 23 8B 06  8B 50 04 53 57 8B CE FF  | ....v#...P.SW...
0000000010012340 | D2 50 8B CD E8 67 FF FF  FF 8B 06 8B 50 08 8B CE  | .P...g......P...
0000000010012350 | 83 C7 01 FF D2 3B F8 72  DD 83 C8 FF 89 44 24 28  | .....;.r.....D$(
0000000010012360 | C7 44 24 14 F4 DC 01 10  89 44 24 28 C7 44 24 14  | .D$......D$(.D$.
0000000010012370 | 6C DC 01 10 8B 4C 24 20  64 89 0D 00 00 00 00 59  | l....L$ d......Y
0000000010012380 | 5F 5E 5D 5B 83 C4 18 C2  08 00 CC CC CC CC CC CC  | _^][............
0000000010012390 | 55 8B EC 83 E4 F8 6A FF  68 59 BA 01 10 64 A1 00  | U.....j.hY...d..
00000000100123A0 | 00 00 00 50 83 EC 78 56  A1 24 00 03 10 33 C4 50  | ...P..xV.$...3.P
00000000100123B0 | 8D 84 24 80 00 00 00 64  A3 00 00 00 00 8B F1 A1  | ..$....d........
00000000100123C0 | 80 D2 01 10 6A 00 6A 00  6A 00 50 FF 15 84 D2 01  | ....j.j.j.P.....
00000000100123D0 | 10 8B 0D 88 D2 01 10 8B  11 83 C4 10 6A 00 52 6A  | ............j.Rj
00000000100123E0 | 00 8D 4C 24 18 FF 15 7C  D2 01 10 C7 84 24 88 00  | ..L$...|.....$..
00000000100123F0 | 00 00 00 00 00 00 6A 00  8D 4C 24 10 FF 15 74 D2  | ......j..L$...t.
0000000010012400 | 01 10 8B 45 08 83 78 18  10 C6 44 24 1C 00 72 05  | ...E..x...D$..r.
0000000010012410 | 8B 40 04 EB 03 83 C0 04  50 8D 4C 24 10 FF 15 70  | .@......P.L$...p
0000000010012420 | D2 01 10 8D 4C 24 0C FF  15 6C D2 01 10 85 C0 74  | ....L$...l.....t
0000000010012430 | 0F 8B 4D 0C 51 83 C0 0C  50 8B CE E8 70 FE FF FF  | ..M.Q...P...p...
0000000010012440 | C7 84 24 88 00 00 00 FF  FF FF FF 8D 4C 24 0C FF  | ..$.........L$..
0000000010012450 | 15 78 D2 01 10 8B 8C 24  80 00 00 00 64 89 0D 00  | .x.....$....d...
0000000010012460 | 00 00 00 59 5E 8B E5 5D  C2 08 00 CC CC CC CC CC  | ...Y^..]........
0000000010012470 | 55 8B EC 83 E4 F8 6A FF  68 59 BA 01 10 64 A1 00  | U.....j.hY...d..
0000000010012480 | 00 00 00 50 83 EC 78 56  A1 24 00 03 10 33 C4 50  | ...P..xV.$...3.P
0000000010012490 | 8D 84 24 80 00 00 00 64  A3 00 00 00 00 8B F1 A1  | ..$....d........
00000000100124A0 | 80 D2 01 10 6A 00 6A 00  6A 00 50 FF 15 84 D2 01  | ....j.j.j.P.....
00000000100124B0 | 10 8B 0D 88 D2 01 10 8B  11 83 C4 10 6A 00 52 6A  | ............j.Rj
00000000100124C0 | 00 8D 4C 24 18 FF 15 7C  D2 01 10 C7 84 24 88 00  | ..L$...|.....$..
00000000100124D0 | 00 00 00 00 00 00 6A 00  8D 4C 24 10 FF 15 74 D2  | ......j..L$...t.
00000000100124E0 | 01 10 8B 45 08 83 78 18  08 C6 44 24 1C 00 72 05  | ...E..x...D$..r.
00000000100124F0 | 8B 40 04 EB 03 83 C0 04  50 8D 4C 24 10 FF 15 68  | .@......P.L$...h
0000000010012500 | D2 01 10 8D 4C 24 0C FF  15 6C D2 01 10 85 C0 74  | ....L$...l.....t
0000000010012510 | 05 83 C0 0C EB 02 33 C0  8B 4D 0C 51 50 8B CE E8  | ......3..M.QP...
0000000010012520 | 8C FD FF FF C7 84 24 88  00 00 00 FF FF FF FF 8D  | ......$.........
0000000010012530 | 4C 24 0C FF 15 78 D2 01  10 8B 8C 24 80 00 00 00  | L$...x.....$....
0000000010012540 | 64 89 0D 00 00 00 00 59  5E 8B E5 5D C2 08 00 CC  | d......Y^..]....
0000000010012550 | 6A FF 68 A4 BB 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010012560 | 08 56 A1 24 00 03 10 33  C4 50 8D 44 24 10 64 A3  | .V.$...3.P.D$.d.
0000000010012570 | 00 00 00 00 8B F1 89 74  24 0C 8D 44 24 0B 50 56  | .......t$..D$.PV
0000000010012580 | E8 3B 12 00 00 C7 44 24  18 FF FF FF FF 8B C6 8B  | .;....D$........
0000000010012590 | 4C 24 10 64 89 0D 00 00  00 00 59 5E 83 C4 14 C3  | L$.d......Y^....
00000000100125A0 | 6A FF 68 34 BA 01 10 64  A1 00 00 00 00 50 51 A1  | j.h4...d.....PQ.
00000000100125B0 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
00000000100125C0 | 00 89 4C 24 04 C7 44 24  10 FF FF FF FF 51 E8 BD  | ..L$..D$.....Q..
00000000100125D0 | 03 00 00 8B 4C 24 08 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
00000000100125E0 | C4 10 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100125F0 | 55 8B EC 83 E4 F8 6A FF  68 F6 B9 01 10 64 A1 00  | U.....j.h....d..
0000000010012600 | 00 00 00 50 83 EC 54 56  57 A1 24 00 03 10 33 C4  | ...P..TVW.$...3.
0000000010012610 | 50 8D 44 24 60 64 A3 00  00 00 00 8B F1 8B 45 0C  | P.D$`d........E.
0000000010012620 | 8B 55 08 8D 4C 24 0C 51  89 44 24 10 52 8D 44 24  | .U..L$.Q.D$.R.D$
0000000010012630 | 44 50 E8 29 11 00 00 C7  44 24 68 00 00 00 00 8D  | DP.)....D$h.....
0000000010012640 | 4C 24 1C 51 8B F8 E8 05  1F 00 00 C6 44 24 68 01  | L$.Q........D$h.
0000000010012650 | 8D 54 24 1C 52 8D 44 24  14 50 56 E8 B0 03 00 00  | .T$.R.D$.PV.....
0000000010012660 | C6 44 24 68 00 8D 4C 24  1C FF 15 78 D1 01 10 C7  | .D$h..L$...x....
0000000010012670 | 44 24 68 FF FF FF FF 8D  4C 24 3C FF 15 78 D1 01  | D$h.....L$<..x..
0000000010012680 | 10 8B 4C 24 60 64 89 0D  00 00 00 00 59 5F 5E 8B  | ..L$`d......Y_^.
0000000010012690 | E5 5D C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | .]..............
00000000100126A0 | 6A FF 68 D9 9B 01 10 64  A1 00 00 00 00 50 A1 24  | j.h....d.....P.$
00000000100126B0 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
00000000100126C0 | C7 44 24 0C FF FF FF FF  8B 4C 24 14 FF 15 78 D1  | .D$......L$...x.
00000000100126D0 | 01 10 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
00000000100126E0 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100126F0 | 55 8B EC 83 E4 F8 6A FF  68 59 BA 01 10 64 A1 00  | U.....j.hY...d..
0000000010012700 | 00 00 00 50 83 EC 78 56  A1 24 00 03 10 33 C4 50  | ...P..xV.$...3.P
0000000010012710 | 8D 84 24 80 00 00 00 64  A3 00 00 00 00 8B F1 A1  | ..$....d........
0000000010012720 | 80 D2 01 10 6A 00 6A 00  6A 00 50 FF 15 84 D2 01  | ....j.j.j.P.....
0000000010012730 | 10 8B 0D 88 D2 01 10 8B  11 83 C4 10 6A 00 52 6A  | ............j.Rj
0000000010012740 | 00 8D 4C 24 18 FF 15 7C  D2 01 10 C7 84 24 88 00  | ..L$...|.....$..
0000000010012750 | 00 00 00 00 00 00 6A 00  8D 4C 24 10 FF 15 74 D2  | ......j..L$...t.
0000000010012760 | 01 10 8B 45 08 83 78 18  10 C6 44 24 1C 00 72 05  | ...E..x...D$..r.
0000000010012770 | 8B 40 04 EB 03 83 C0 04  50 8D 4C 24 10 FF 15 70  | .@......P.L$...p
0000000010012780 | D2 01 10 8D 4C 24 0C FF  15 6C D2 01 10 85 C0 74  | ....L$...l.....t
0000000010012790 | 0B 83 C0 0C 50 8B CE E8  34 00 00 00 C7 84 24 88  | ....P...4.....$.
00000000100127A0 | 00 00 00 FF FF FF FF 8D  4C 24 0C FF 15 78 D2 01  | ........L$...x..
00000000100127B0 | 10 8B 8C 24 80 00 00 00  64 89 0D 00 00 00 00 59  | ...$....d......Y
00000000100127C0 | 5E 8B E5 5D C2 04 00 CC  CC CC CC CC CC CC CC CC  | ^..]............
00000000100127D0 | 6A FF 68 B1 B9 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100127E0 | 38 53 55 56 57 A1 24 00  03 10 33 C4 50 8D 44 24  | 8SUVW.$...3.P.D$
00000000100127F0 | 4C 64 A3 00 00 00 00 8B  F9 8B 74 24 5C 8B 06 8B  | Ld........t$\...
0000000010012800 | 50 28 8B CE FF D2 C7 44  24 20 6C DC 01 10 C7 44  | P(.....D$ l....D
0000000010012810 | 24 54 00 00 00 00 C7 44  24 20 F4 DC 01 10 89 74  | $T.....D$ .....t
0000000010012820 | 24 24 89 44 24 28 C7 44  24 54 01 00 00 00 8D 44  | $$.D$(.D$T.....D
0000000010012830 | 24 2C 50 8D 4C 24 24 E8  C4 E8 FF FF C6 44 24 54  | $,P.L$$......D$T
0000000010012840 | 02 50 8D 4C 24 1C 51 8B  C7 E8 02 10 00 00 C6 44  | .P.L$.Q........D
0000000010012850 | 24 54 01 8D 4C 24 2C FF  15 78 D1 01 10 8B 6C 24  | $T..L$,..x....l$
0000000010012860 | 18 85 ED 8B 5F 08 8D 47  04 74 04 3B E8 74 06 FF  | ...._..G.t.;.t..
0000000010012870 | 15 14 D2 01 10 39 5C 24  1C 74 2C 85 ED 75 06 FF  | .....9\$.t,..u..
0000000010012880 | 15 14 D2 01 10 8B 54 24  1C 3B 55 04 75 06 FF 15  | ......T$.;U.u...
0000000010012890 | 14 D2 01 10 8B 44 24 1C  8B 48 24 8B 11 8B 52 04  | .....D$..H$...R.
00000000100128A0 | 8D 44 24 20 50 FF D2 8B  06 8B 50 14 8B CE FF D2  | .D$ P.....P.....
00000000100128B0 | 8B F0 8B 06 8B 50 08 8B  CE 33 ED FF D2 85 C0 76  | .....P...3.....v
00000000100128C0 | 22 8B 06 8B 50 04 55 8B  CE FF D2 50 8B CF E8 FD  | "...P.U....P....
00000000100128D0 | FE FF FF 8B 06 8B 50 08  8B CE 83 C5 01 FF D2 3B  | ......P........;
00000000100128E0 | E8 72 DE 83 C8 FF 89 44  24 54 C7 44 24 20 F4 DC  | .r.....D$T.D$ ..
00000000100128F0 | 01 10 89 44 24 54 C7 44  24 20 6C DC 01 10 8B 4C  | ...D$T.D$ l....L
0000000010012900 | 24 4C 64 89 0D 00 00 00  00 59 5F 5E 5D 5B 83 C4  | $Ld......Y_^][..
0000000010012910 | 44 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | D...............
0000000010012920 | 6A FF 68 66 B9 01 10 64  A1 00 00 00 00 50 56 A1  | j.hf...d.....PV.
0000000010012930 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010012940 | 00 8B 74 24 18 8A 07 88  06 E8 12 16 00 00 89 46  | ..t$...........F
0000000010012950 | 08 33 C0 89 46 0C 89 44  24 10 89 46 14 89 46 18  | .3..F..D$..F..F.
0000000010012960 | 89 46 1C C6 44 24 10 01  57 56 E8 41 10 00 00 C7  | .F..D$..WV.A....
0000000010012970 | 44 24 10 FF FF FF FF 8B  C6 8B 4C 24 08 64 89 0D  | D$........L$.d..
0000000010012980 | 00 00 00 00 59 5E 83 C4  0C C2 04 00 CC CC CC CC  | ....Y^..........
0000000010012990 | 6A FF 68 86 AD 01 10 64  A1 00 00 00 00 50 53 56  | j.h....d.....PSV
00000000100129A0 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
00000000100129B0 | 00 00 00 8B 74 24 20 33  FF 89 7C 24 18 8B 46 14  | ....t$ 3..|$..F.
00000000100129C0 | 3B C7 74 09 50 E8 28 63  00 00 83 C4 04 89 7E 14  | ;.t.P.(c......~.
00000000100129D0 | 89 7E 18 89 7E 1C C7 44  24 18 FF FF FF FF 8D 5E  | .~..~..D$......^
00000000100129E0 | 04 E8 EA 14 00 00 8B 43  04 50 E8 03 63 00 00 83  | .......C.P..c...
00000000100129F0 | C4 04 89 7B 04 8B 4C 24  10 64 89 0D 00 00 00 00  | ...{..L$.d......
0000000010012A00 | 59 5F 5E 5B 83 C4 0C C2  04 00 CC CC CC CC CC CC  | Y_^[............
0000000010012A10 | 83 EC 38 53 55 56 57 8B  7C 24 4C 8B 4F 0C 8B 47  | ..8SUVW.|$L.O..G
0000000010012A20 | 24 C1 E9 02 3B C1 0F 87  90 03 00 00 8B 57 14 85  | $...;........W..
0000000010012A30 | D2 8D 77 10 75 04 33 C9  EB 08 8B 4E 08 2B CA C1  | ..w.u.3....N.+..
0000000010012A40 | F9 03 83 C1 FF 3B C8 77  2E 8B CA 85 C9 75 04 33  | .....;.w.....u.3
0000000010012A50 | C0 EB 08 8B 46 08 2B C1  C1 F8 03 8D 44 00 FD 89  | ....F.+.....D...
0000000010012A60 | 47 20 8B 57 08 8D 4F 04  52 83 C0 02 51 50 8B C6  | G .W..O.R...QP..
