# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010066A1C | 13 20 05 10 00 00 00 00  1B 20 05 10 22 05 93 19  | . ....... .."...
0000000010066A2C | 04 00 00 00 08 6A 06 10  00 00 00 00 00 00 00 00  | .....j..........
0000000010066A3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066A4C | FF FF FF FF 40 20 05 10  00 00 00 00 4B 20 05 10  | ....@ ......K ..
0000000010066A5C | 22 05 93 19 02 00 00 00  4C 6A 06 10 00 00 00 00  | ".......Lj......
0000000010066A6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066A7C | 00 00 00 00 FF FF FF FF  80 20 05 10 22 05 93 19  | ......... .."...
0000000010066A8C | 01 00 00 00 80 6A 06 10  00 00 00 00 00 00 00 00  | .....j..........
0000000010066A9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066AAC | 00 00 00 00 FF FF FF FF  B0 20 05 10 00 00 00 00  | ......... ......
0000000010066ABC | B9 20 05 10 00 00 00 00  C5 20 05 10 02 00 00 00  | . ....... ......
0000000010066ACC | CD 20 05 10 02 00 00 00  D5 20 05 10 04 00 00 00  | . ....... ......
0000000010066ADC | DD 20 05 10 04 00 00 00  E5 20 05 10 00 00 00 00  | . ....... ......
0000000010066AEC | ED 20 05 10 07 00 00 00  F5 20 05 10 07 00 00 00  | . ....... ......
0000000010066AFC | FD 20 05 10 22 05 93 19  0A 00 00 00 B0 6A 06 10  | . .."........j..
0000000010066B0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066B1C | 00 00 00 00 00 00 00 00  FF FF FF FF 20 21 05 10  | ............ !..
0000000010066B2C | FF FF FF FF 2C 21 05 10  01 00 00 00 34 21 05 10  | ....,!......4!..
0000000010066B3C | 02 00 00 00 3C 21 05 10  22 05 93 19 04 00 00 00  | ....<!..".......
0000000010066B4C | 24 6B 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | $k..............
0000000010066B5C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010066B6C | 60 21 05 10 FF FF FF FF  6B 21 05 10 FF FF FF FF  | `!......k!......
0000000010066B7C | 73 21 05 10 FF FF FF FF  7B 21 05 10 FF FF FF FF  | s!......{!......
0000000010066B8C | 83 21 05 10 FF FF FF FF  8B 21 05 10 FF FF FF FF  | .!.......!......
0000000010066B9C | 93 21 05 10 FF FF FF FF  9B 21 05 10 FF FF FF FF  | .!.......!......
0000000010066BAC | A3 21 05 10 FF FF FF FF  AB 21 05 10 FF FF FF FF  | .!.......!......
0000000010066BBC | B3 21 05 10 FF FF FF FF  BB 21 05 10 0B 00 00 00  | .!.......!......
0000000010066BCC | C3 21 05 10 0C 00 00 00  CC 21 05 10 22 05 93 19  | .!.......!.."...
0000000010066BDC | 0E 00 00 00 68 6B 06 10  00 00 00 00 00 00 00 00  | ....hk..........
0000000010066BEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066BFC | 00 00 00 00 FF FF FF FF  F0 21 05 10 00 00 00 00  | .........!......
0000000010066C0C | F9 21 05 10 01 00 00 00  04 22 05 10 02 00 00 00  | .!......."......
0000000010066C1C | 0F 22 05 10 03 00 00 00  1E 22 05 10 04 00 00 00  | ."......."......
0000000010066C2C | 2D 22 05 10 04 00 00 00  3C 22 05 10 01 00 00 00  | -"......<"......
0000000010066C3C | 46 22 05 10 22 05 93 19  08 00 00 00 00 6C 06 10  | F".."........l..
0000000010066C4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066C5C | 00 00 00 00 00 00 00 00  FF FF FF FF 70 22 05 10  | ............p"..
0000000010066C6C | 00 00 00 00 79 22 05 10  01 00 00 00 84 22 05 10  | ....y"......."..
0000000010066C7C | 02 00 00 00 8F 22 05 10  03 00 00 00 9E 22 05 10  | ....."......."..
0000000010066C8C | 04 00 00 00 AD 22 05 10  04 00 00 00 B7 22 05 10  | ....."......."..
0000000010066C9C | 22 05 93 19 07 00 00 00  64 6C 06 10 00 00 00 00  | ".......dl......
0000000010066CAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066CBC | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010066CCC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066CDC | C9 A5 04 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010066CEC | 01 00 00 00 D0 6C 06 10  22 05 93 19 02 00 00 00  | .....l..".......
0000000010066CFC | C0 6C 06 10 01 00 00 00  E0 6C 06 10 00 00 00 00  | .l.......l......
0000000010066D0C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010066D1C | 10 23 05 10 00 00 00 00  1B 23 05 10 22 05 93 19  | .#.......#.."...
0000000010066D2C | 02 00 00 00 18 6D 06 10  00 00 00 00 00 00 00 00  | .....m..........
0000000010066D3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066D4C | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010066D5C | 00 00 00 00 00 00 00 00  00 00 00 00 B9 9C 04 10  | ................
0000000010066D6C | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010066D7C | 5C 6D 06 10 22 05 93 19  02 00 00 00 4C 6D 06 10  | \m..".......Lm..
0000000010066D8C | 01 00 00 00 6C 6D 06 10  00 00 00 00 00 00 00 00  | ....lm..........
0000000010066D9C | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010066DAC | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066DBC | 00 00 00 00 B6 92 04 10  00 00 00 00 00 00 00 00  | ................
0000000010066DCC | 01 00 00 00 01 00 00 00  B4 6D 06 10 22 05 93 19  | .........m.."...
0000000010066DDC | 02 00 00 00 A4 6D 06 10  01 00 00 00 C4 6D 06 10  | .....m.......m..
0000000010066DEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066DFC | FF FF FF FF 90 23 05 10  00 00 00 00 98 23 05 10  | .....#.......#..
0000000010066E0C | 00 00 00 00 A0 23 05 10  02 00 00 00 AB 23 05 10  | .....#.......#..
0000000010066E1C | 22 05 93 19 04 00 00 00  FC 6D 06 10 00 00 00 00  | "........m......
0000000010066E2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066E3C | 00 00 00 00 FF FF FF FF  D0 23 05 10 00 00 00 00  | .........#......
0000000010066E4C | DB 23 05 10 22 05 93 19  02 00 00 00 40 6E 06 10  | .#..".......@n..
0000000010066E5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066E6C | 00 00 00 00 00 00 00 00  FF FF FF FF 10 24 05 10  | .............$..
0000000010066E7C | 00 00 00 00 1B 24 05 10  22 05 93 19 02 00 00 00  | .....$..".......
0000000010066E8C | 74 6E 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | tn..............
0000000010066E9C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010066EAC | 50 24 05 10 00 00 00 00  58 24 05 10 00 00 00 00  | P$......X$......
0000000010066EBC | 60 24 05 10 00 00 00 00  6C 24 05 10 03 00 00 00  | `$......l$......
0000000010066ECC | 74 24 05 10 03 00 00 00  7C 24 05 10 22 05 93 19  | t$......|$.."...
0000000010066EDC | 06 00 00 00 A8 6E 06 10  00 00 00 00 00 00 00 00  | .....n..........
0000000010066EEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066EFC | FF FF FF FF A0 24 05 10  00 00 00 00 A8 24 05 10  | .....$.......$..
0000000010066F0C | 00 00 00 00 B0 24 05 10  00 00 00 00 BC 24 05 10  | .....$.......$..
0000000010066F1C | 03 00 00 00 C4 24 05 10  03 00 00 00 CC 24 05 10  | .....$.......$..
0000000010066F2C | 03 00 00 00 D5 24 05 10  22 05 93 19 07 00 00 00  | .....$..".......
0000000010066F3C | FC 6E 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .n..............
0000000010066F4C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010066F5C | 00 25 05 10 FF FF FF FF  09 25 05 10 22 05 93 19  | .%.......%.."...
0000000010066F6C | 02 00 00 00 58 6F 06 10  00 00 00 00 00 00 00 00  | ....Xo..........
0000000010066F7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066F8C | FF FF FF FF 30 25 05 10  00 00 00 00 38 25 05 10  | ....0%......8%..
0000000010066F9C | 22 05 93 19 02 00 00 00  8C 6F 06 10 00 00 00 00  | "........o......
0000000010066FAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066FBC | 00 00 00 00 FF FF FF FF  60 25 05 10 FF FF FF FF  | ........`%......
0000000010066FCC | 68 25 05 10 22 05 93 19  02 00 00 00 C0 6F 06 10  | h%.."........o..
0000000010066FDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010066FEC | 00 00 00 00 00 00 00 00  FF FF FF FF A1 25 05 10  | .............%..
0000000010066FFC | FF FF FF FF A9 25 05 10  FF FF FF FF 90 25 05 10  | .....%.......%..
000000001006700C | FF FF FF FF 98 25 05 10  22 05 93 19 04 00 00 00  | .....%..".......
000000001006701C | F4 6F 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .o..............
000000001006702C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006703C | D0 25 05 10 00 00 00 00  D9 25 05 10 01 00 00 00  | .%.......%......
000000001006704C | E4 25 05 10 02 00 00 00  EF 25 05 10 03 00 00 00  | .%.......%......
000000001006705C | FE 25 05 10 04 00 00 00  0D 26 05 10 04 00 00 00  | .%.......&......
000000001006706C | 17 26 05 10 22 05 93 19  07 00 00 00 38 70 06 10  | .&..".......8p..
000000001006707C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006708C | 00 00 00 00 00 00 00 00  FF FF FF FF 50 26 05 10  | ............P&..
000000001006709C | 00 00 00 00 59 26 05 10  01 00 00 00 64 26 05 10  | ....Y&......d&..
00000000100670AC | 02 00 00 00 6F 26 05 10  03 00 00 00 7B 26 05 10  | ....o&......{&..
00000000100670BC | 04 00 00 00 86 26 05 10  22 05 93 19 06 00 00 00  | .....&..".......
00000000100670CC | 94 70 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .p..............
00000000100670DC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100670EC | B0 26 05 10 00 00 00 00  B9 26 05 10 01 00 00 00  | .&.......&......
00000000100670FC | C1 26 05 10 01 00 00 00  CC 26 05 10 03 00 00 00  | .&.......&......
000000001006710C | D7 26 05 10 03 00 00 00  E2 26 05 10 22 05 93 19  | .&.......&.."...
000000001006711C | 06 00 00 00 E8 70 06 10  00 00 00 00 00 00 00 00  | .....p..........
000000001006712C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006713C | FF FF FF FF 20 27 05 10  00 00 00 00 29 27 05 10  | .... '......)'..
000000001006714C | 01 00 00 00 31 27 05 10  01 00 00 00 3C 27 05 10  | ....1'......<'..
000000001006715C | 03 00 00 00 47 27 05 10  03 00 00 00 52 27 05 10  | ....G'......R'..
000000001006716C | 22 05 93 19 06 00 00 00  3C 71 06 10 00 00 00 00  | ".......<q......
000000001006717C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006718C | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
000000001006719C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100671AC | 1E DC 03 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100671BC | 01 00 00 00 A0 71 06 10  22 05 93 19 02 00 00 00  | .....q..".......
00000000100671CC | 90 71 06 10 01 00 00 00  B0 71 06 10 00 00 00 00  | .q.......q......
00000000100671DC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100671EC | B0 27 05 10 00 00 00 00  BB 27 05 10 22 05 93 19  | .'.......'.."...
00000000100671FC | 02 00 00 00 E8 71 06 10  00 00 00 00 00 00 00 00  | .....q..........
000000001006720C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006721C | FF FF FF FF F0 27 05 10  FF FF FF FF FD 27 05 10  | .....'.......'..
000000001006722C | 22 05 93 19 02 00 00 00  1C 72 06 10 00 00 00 00  | "........r......
000000001006723C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006724C | 00 00 00 00 FF FF FF FF  30 28 05 10 22 05 93 19  | ........0(.."...
000000001006725C | 01 00 00 00 50 72 06 10  00 00 00 00 00 00 00 00  | ....Pr..........
000000001006726C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006727C | FF FF FF FF 60 28 05 10  00 00 00 00 90 28 05 10  | ....`(.......(..
000000001006728C | 01 00 00 00 9A 28 05 10  00 00 00 00 7C 28 05 10  | .....(......|(..
000000001006729C | 03 00 00 00 86 28 05 10  00 00 00 00 68 28 05 10  | .....(......h(..
00000000100672AC | 05 00 00 00 72 28 05 10  22 05 93 19 07 00 00 00  | ....r(..".......
00000000100672BC | 7C 72 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | |r..............
00000000100672CC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100672DC | C0 28 05 10 00 00 00 00  CC 28 05 10 01 00 00 00  | .(.......(......
00000000100672EC | D9 28 05 10 02 00 00 00  E6 28 05 10 03 00 00 00  | .(.......(......
00000000100672FC | F3 28 05 10 04 00 00 00  00 29 05 10 05 00 00 00  | .(.......)......
000000001006730C | 0D 29 05 10 02 00 00 00  1A 29 05 10 01 00 00 00  | .).......)......
000000001006731C | 24 29 05 10 00 00 00 00  2E 29 05 10 22 05 93 19  | $).......).."...
000000001006732C | 0A 00 00 00 D8 72 06 10  00 00 00 00 00 00 00 00  | .....r..........
000000001006733C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006734C | 00 00 00 00 FF FF FF FF  60 29 05 10 00 00 00 00  | ........`)......
000000001006735C | 6C 29 05 10 00 00 00 00  76 29 05 10 02 00 00 00  | l)......v)......
000000001006736C | 83 29 05 10 02 00 00 00  8D 29 05 10 04 00 00 00  | .).......)......
000000001006737C | 9A 29 05 10 04 00 00 00  A4 29 05 10 06 00 00 00  | .).......)......
000000001006738C | B1 29 05 10 07 00 00 00  BE 29 05 10 08 00 00 00  | .).......)......
000000001006739C | CB 29 05 10 22 05 93 19  0A 00 00 00 50 73 06 10  | .)..".......Ps..
00000000100673AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100673BC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 2A 05 10  | .............*..
00000000100673CC | 00 00 00 00 08 2A 05 10  01 00 00 00 13 2A 05 10  | .....*.......*..
00000000100673DC | 00 00 00 00 1B 2A 05 10  22 05 93 19 04 00 00 00  | .....*..".......
00000000100673EC | C4 73 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .s..............
00000000100673FC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006740C | 40 2A 05 10 FF FF FF FF  48 2A 05 10 01 00 00 00  | @*......H*......
000000001006741C | 50 2A 05 10 01 00 00 00  5C 2A 05 10 03 00 00 00  | P*......\*......
000000001006742C | 64 2A 05 10 03 00 00 00  6C 2A 05 10 22 05 93 19  | d*......l*.."...
000000001006743C | 06 00 00 00 08 74 06 10  00 00 00 00 00 00 00 00  | .....t..........
000000001006744C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006745C | FF FF FF FF 90 2A 05 10  22 05 93 19 01 00 00 00  | .....*..".......
000000001006746C | 5C 74 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | \t..............
000000001006747C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006748C | C0 2A 05 10 00 00 00 00  CB 2A 05 10 22 05 93 19  | .*.......*.."...
000000001006749C | 02 00 00 00 88 74 06 10  00 00 00 00 00 00 00 00  | .....t..........
00000000100674AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100674BC | FF FF FF FF 00 2B 05 10  00 00 00 00 0B 2B 05 10  | .....+.......+..
00000000100674CC | 22 05 93 19 02 00 00 00  BC 74 06 10 00 00 00 00  | "........t......
00000000100674DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100674EC | 00 00 00 00 FF FF FF FF  40 2B 05 10 00 00 00 00  | ........@+......
00000000100674FC | 48 2B 05 10 00 00 00 00  50 2B 05 10 02 00 00 00  | H+......P+......
000000001006750C | 5B 2B 05 10 22 05 93 19  04 00 00 00 F0 74 06 10  | [+.."........t..
000000001006751C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006752C | 00 00 00 00 00 00 00 00  FF FF FF FF 80 2B 05 10  | .............+..
000000001006753C | FF FF FF FF 8A 2B 05 10  01 00 00 00 94 2B 05 10  | .....+.......+..
000000001006754C | 02 00 00 00 9F 2B 05 10  03 00 00 00 AB 2B 05 10  | .....+.......+..
000000001006755C | 03 00 00 00 B5 2B 05 10  05 00 00 00 C2 2B 05 10  | .....+.......+..
000000001006756C | 22 05 93 19 07 00 00 00  34 75 06 10 00 00 00 00  | ".......4u......
000000001006757C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006758C | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
000000001006759C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100675AC | 27 C7 02 10 00 00 00 00  00 00 00 00 01 00 00 00  | '...............
00000000100675BC | 01 00 00 00 A0 75 06 10  22 05 93 19 02 00 00 00  | .....u..".......
00000000100675CC | 90 75 06 10 01 00 00 00  B0 75 06 10 00 00 00 00  | .u.......u......
00000000100675DC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100675EC | 10 2C 05 10 00 00 00 00  18 2C 05 10 01 00 00 00  | .,.......,......
00000000100675FC | 20 2C 05 10 02 00 00 00  2B 2C 05 10 03 00 00 00  |  ,......+,......
000000001006760C | 36 2C 05 10 22 05 93 19  05 00 00 00 E8 75 06 10  | 6,.."........u..
000000001006761C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006762C | 00 00 00 00 00 00 00 00  FF FF FF FF 60 2C 05 10  | ............`,..
000000001006763C | 00 00 00 00 68 2C 05 10  01 00 00 00 70 2C 05 10  | ....h,......p,..
000000001006764C | 02 00 00 00 7B 2C 05 10  03 00 00 00 86 2C 05 10  | ....{,.......,..
000000001006765C | 22 05 93 19 05 00 00 00  34 76 06 10 00 00 00 00  | ".......4v......
000000001006766C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006767C | 00 00 00 00 FF FF FF FF  B0 2C 05 10 00 00 00 00  | .........,......
000000001006768C | B8 2C 05 10 01 00 00 00  C6 2C 05 10 00 00 00 00  | .,.......,......
000000001006769C | D1 2C 05 10 00 00 00 00  DC 2C 05 10 04 00 00 00  | .,.......,......
00000000100676AC | E7 2C 05 10 22 05 93 19  06 00 00 00 80 76 06 10  | .,.."........v..
00000000100676BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100676CC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100676DC | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100676EC | 00 00 00 00 C9 BE 02 10  00 00 00 00 00 00 00 00  | ................
00000000100676FC | 01 00 00 00 01 00 00 00  E4 76 06 10 22 05 93 19  | .........v.."...
000000001006770C | 02 00 00 00 D4 76 06 10  01 00 00 00 F4 76 06 10  | .....v.......v..
000000001006771C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006772C | FF FF FF FF 40 2D 05 10  00 00 00 00 4B 2D 05 10  | ....@-......K-..
000000001006773C | 22 05 93 19 02 00 00 00  2C 77 06 10 00 00 00 00  | ".......,w......
000000001006774C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006775C | 00 00 00 00 FF FF FF FF  80 2D 05 10 00 00 00 00  | .........-......
000000001006776C | 8B 2D 05 10 22 05 93 19  02 00 00 00 60 77 06 10  | .-..".......`w..
000000001006777C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006778C | 00 00 00 00 00 00 00 00  FF FF FF FF C0 2D 05 10  | .............-..
000000001006779C | FF FF FF FF C8 2D 05 10  22 05 93 19 02 00 00 00  | .....-..".......
00000000100677AC | 94 77 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .w..............
00000000100677BC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100677CC | F0 2D 05 10 00 00 00 00  F8 2D 05 10 00 00 00 00  | .-.......-......
00000000100677DC | 00 2E 05 10 02 00 00 00  08 2E 05 10 03 00 00 00  | ................
