# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010036820 | 14 88 4C 24 20 50 E8 65  29 FE FF B1 06 88 4C 24  | ..L$ P.e).....L$
0000000010036830 | 20 8D 86 28 01 00 00 89  44 24 14 88 4C 24 20 50  |  ..(....D$..L$ P
0000000010036840 | E8 4B 29 FE FF B1 05 88  4C 24 20 8D 86 00 01 00  | .K).....L$ .....
0000000010036850 | 00 89 44 24 14 88 4C 24  20 50 E8 31 29 FE FF C6  | ..D$..L$ P.1)...
0000000010036860 | 44 24 20 04 8B 3D F8 72  05 10 8D 8E E8 00 00 00  | D$ ..=.r........
0000000010036870 | FF D7 C6 44 24 20 03 8D  8E D0 00 00 00 FF D7 C6  | ...D$ ..........
0000000010036880 | 44 24 20 02 8D 8E B8 00  00 00 FF D7 B1 01 88 4C  | D$ ............L
0000000010036890 | 24 20 8D 86 98 00 00 00  89 44 24 14 C7 00 0C 76  | $ .......D$....v
00000000100368A0 | 05 10 88 4C 24 20 C7 00  F8 75 05 10 C6 44 24 20  | ...L$ ...u...D$ 
00000000100368B0 | 00 8D 46 7C 89 44 24 14  C7 00 0C 76 05 10 C6 44  | ..F|.D$....v...D
00000000100368C0 | 24 20 00 C7 00 F8 75 05  10 C7 44 24 20 FF FF FF  | $ ....u...D$ ...
00000000100368D0 | FF 8B CE E8 48 E4 FC FF  8B 4C 24 18 64 89 0D 00  | ....H....L$.d...
00000000100368E0 | 00 00 00 59 5F 5E 5D 83  C4 14 C3 CC CC CC CC CC  | ...Y_^].........
00000000100368F0 | 53 8B 5C 24 08 56 57 8B  F1 53 8D 4E 0C E8 DE DD  | S.\$.VW..S.N....
0000000010036900 | FC FF 8B 43 2C 8B 50 10  8D 4B 2C 8D 7E 7C FF D2  | ...C,.P..K,.~|..
0000000010036910 | 8B F0 8B 07 8B 50 10 8B  CF FF D2 8B 0E 89 08 8B  | .....P..........
0000000010036920 | 56 04 89 50 04 8B 4E 08  89 48 08 8B 56 0C 5F 5E  | V..P..N..H..V._^
0000000010036930 | 89 50 0C 5B C2 04 00 CC  CC CC CC CC CC CC CC CC  | .P.[............
0000000010036940 | 55 8B EC 83 E4 F8 6A FF  68 98 2A 05 10 64 A1 00  | U.....j.h.*..d..
0000000010036950 | 00 00 00 50 83 EC 20 53  56 57 A1 1C C0 07 10 33  | ...P.. SVW.....3
0000000010036960 | C4 50 8D 44 24 30 64 A3  00 00 00 00 8B F1 8D BE  | .P.D$0d.........
0000000010036970 | D0 00 00 00 89 7C 24 1C  33 DB 8B CF 89 5C 24 20  | .....|$.3....\$ 
0000000010036980 | FF 15 E0 72 05 10 F6 D8  1B C0 F7 D8 83 E8 01 89  | ...r............
0000000010036990 | 44 24 20 89 5C 24 38 83  F8 FF 74 70 8B 5D 08 8B  | D$ .\$8...tp.]..
00000000100369A0 | 43 10 50 FF 15 AC 73 05  10 0F B7 4B 0E 51 89 44  | C.P...s....K.Q.D
00000000100369B0 | 24 18 C7 44 24 28 00 00  00 00 FF 15 B4 73 05 10  | $..D$(.......s..
00000000100369C0 | 0F B7 C0 33 D2 03 44 24  24 8D 8E 28 01 00 00 13  | ...3..D$$..(....
00000000100369D0 | 54 24 14 89 44 24 14 8D  44 24 14 89 54 24 18 E8  | T$..D$..D$..T$..
00000000100369E0 | DC 3A FF FF 83 C8 FF 89  44 24 38 8B CF 89 44 24  | .:......D$8...D$
00000000100369F0 | 20 FF 15 DC 72 05 10 8B  4C 24 30 64 89 0D 00 00  |  ...r...L$0d....
0000000010036A00 | 00 00 59 5F 5E 5B 8B E5  5D C2 04 00 C7 44 24 38  | ..Y_^[..]....D$8
0000000010036A10 | FF FF FF FF 8B 4C 24 30  64 89 0D 00 00 00 00 59  | .....L$0d......Y
0000000010036A20 | 5F 5E 5B 8B E5 5D C2 04  00 CC CC CC CC CC CC CC  | _^[..]..........
0000000010036A30 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010036A40 | 55 8B EC 83 E4 F8 6A FF  68 98 2A 05 10 64 A1 00  | U.....j.h.*..d..
0000000010036A50 | 00 00 00 50 83 EC 20 53  56 57 A1 1C C0 07 10 33  | ...P.. SVW.....3
0000000010036A60 | C4 50 8D 44 24 30 64 A3  00 00 00 00 8B F1 8D BE  | .P.D$0d.........
0000000010036A70 | E8 00 00 00 89 7C 24 1C  33 DB 8B CF 89 5C 24 20  | .....|$.3....\$ 
0000000010036A80 | FF 15 E0 72 05 10 F6 D8  1B C0 F7 D8 83 E8 01 89  | ...r............
0000000010036A90 | 44 24 20 89 5C 24 38 83  F8 FF 74 70 8B 5D 08 8B  | D$ .\$8...tp.]..
0000000010036AA0 | 43 10 50 FF 15 AC 73 05  10 0F B7 4B 0E 51 89 44  | C.P...s....K.Q.D
0000000010036AB0 | 24 18 C7 44 24 28 00 00  00 00 FF 15 B4 73 05 10  | $..D$(.......s..
0000000010036AC0 | 0F B7 C0 33 D2 03 44 24  24 8D 8E 50 01 00 00 13  | ...3..D$$..P....
0000000010036AD0 | 54 24 14 89 44 24 14 8D  44 24 14 89 54 24 18 E8  | T$..D$..D$..T$..
0000000010036AE0 | FC 37 00 00 83 C8 FF 89  44 24 38 8B CF 89 44 24  | .7......D$8...D$
0000000010036AF0 | 20 FF 15 DC 72 05 10 8B  4C 24 30 64 89 0D 00 00  |  ...r...L$0d....
0000000010036B00 | 00 00 59 5F 5E 5B 8B E5  5D C2 04 00 C7 44 24 38  | ..Y_^[..]....D$8
0000000010036B10 | FF FF FF FF 8B 4C 24 30  64 89 0D 00 00 00 00 59  | .....L$0d......Y
0000000010036B20 | 5F 5E 5B 8B E5 5D C2 04  00 CC CC CC CC CC CC CC  | _^[..]..........
0000000010036B30 | 55 8B EC 83 E4 F8 6A FF  68 98 2A 05 10 64 A1 00  | U.....j.h.*..d..
0000000010036B40 | 00 00 00 50 83 EC 20 53  56 57 A1 1C C0 07 10 33  | ...P.. SVW.....3
0000000010036B50 | C4 50 8D 44 24 30 64 A3  00 00 00 00 8B F1 8D BE  | .P.D$0d.........
0000000010036B60 | E8 00 00 00 89 7C 24 1C  33 DB 8B CF 89 5C 24 20  | .....|$.3....\$ 
0000000010036B70 | FF 15 E0 72 05 10 F6 D8  1B C0 F7 D8 83 E8 01 89  | ...r............
0000000010036B80 | 44 24 20 89 5C 24 38 83  F8 FF 74 70 8B 5D 08 8B  | D$ .\$8...tp.]..
0000000010036B90 | 43 10 50 FF 15 AC 73 05  10 0F B7 4B 0E 51 89 44  | C.P...s....K.Q.D
0000000010036BA0 | 24 18 C7 44 24 28 00 00  00 00 FF 15 B4 73 05 10  | $..D$(.......s..
0000000010036BB0 | 0F B7 C0 33 D2 03 44 24  24 8D 8E 00 01 00 00 13  | ...3..D$$.......
0000000010036BC0 | 54 24 14 89 44 24 14 8D  44 24 14 89 54 24 18 E8  | T$..D$..D$..T$..
0000000010036BD0 | 0C 37 00 00 83 C8 FF 89  44 24 38 8B CF 89 44 24  | .7......D$8...D$
0000000010036BE0 | 20 FF 15 DC 72 05 10 8B  4C 24 30 64 89 0D 00 00  |  ...r...L$0d....
0000000010036BF0 | 00 00 59 5F 5E 5B 8B E5  5D C2 04 00 C7 44 24 38  | ..Y_^[..]....D$8
0000000010036C00 | FF FF FF FF 8B 4C 24 30  64 89 0D 00 00 00 00 59  | .....L$0d......Y
0000000010036C10 | 5F 5E 5B 8B E5 5D C2 04  00 CC CC CC CC CC CC CC  | _^[..]..........
0000000010036C20 | 55 8B EC 83 E4 F8 6A FF  68 4B 48 05 10 64 A1 00  | U.....j.hKH..d..
0000000010036C30 | 00 00 00 50 81 EC 88 00  00 00 A1 1C C0 07 10 33  | ...P...........3
0000000010036C40 | C4 89 84 24 80 00 00 00  53 56 57 A1 1C C0 07 10  | ...$....SVW.....
0000000010036C50 | 33 C4 50 8D 84 24 98 00  00 00 64 A3 00 00 00 00  | 3.P..$....d.....
0000000010036C60 | 8B F1 80 7E 54 00 8D 4C  24 4C 0F 84 D3 01 00 00  | ...~T..L$L......
0000000010036C70 | E8 CB 1F FD FF C7 84 24  A0 00 00 00 00 00 00 00  | .......$........
0000000010036C80 | 8B 46 7C 8B 50 10 8D 5E  7C 8B CB C7 44 24 4C FF  | .F|.P..^|...D$L.
0000000010036C90 | FF FF FF FF D2 8B F8 8B  44 24 6C 8B 50 10 8D 4C  | ........D$l.P..L
0000000010036CA0 | 24 6C FF D2 8B 0F 89 08  8B 57 04 89 50 04 8B 4F  | $l.......W..P..O
0000000010036CB0 | 08 89 48 08 8B 57 0C 89  50 0C 8B 86 98 00 00 00  | ..H..W..P.......
0000000010036CC0 | 8B 50 10 8D 8E 98 00 00  00 FF D2 8B F8 8B 44 24  | .P............D$
0000000010036CD0 | 50 8B 50 10 8D 4C 24 50  FF D2 8B 0F 89 08 8B 57  | P.P..L$P.......W
0000000010036CE0 | 04 89 50 04 8B 4F 08 89  48 08 8B 57 0C 6A 48 89  | ..P..O..H..W.jH.
0000000010036CF0 | 50 0C E8 97 7C 01 00 83  C4 04 89 44 24 18 C6 84  | P...|......D$...
0000000010036D00 | 24 A0 00 00 00 01 85 C0  74 0D 56 53 8B C8 E8 AD  | $.......t.VS....
0000000010036D10 | A0 00 00 8B F8 EB 02 33  FF C6 84 24 A0 00 00 00  | .......3...$....
0000000010036D20 | 00 85 FF 89 7C 24 18 74  08 8B CF FF 15 D8 72 05  | ....|$.t......r.
0000000010036D30 | 10 C6 84 24 A0 00 00 00  02 8D 8E E8 00 00 00 89  | ...$............
0000000010036D40 | 4C 24 10 C7 44 24 14 00  00 00 00 FF 15 E0 72 05  | L$..D$........r.
0000000010036D50 | 10 F6 D8 1B C0 F7 D8 83  E8 01 89 44 24 14 C6 84  | ...........D$...
0000000010036D60 | 24 A0 00 00 00 03 83 F8  FF 0F 84 C7 00 00 00 8B  | $...............
0000000010036D70 | CB E8 1A CB FC FF 89 44  24 1C 8D 44 24 18 50 8D  | .......D$..D$.P.
0000000010036D80 | 4C 24 20 89 54 24 24 51  8D 54 24 44 52 E8 9E 48  | L$ .T$$Q.T$DR..H
0000000010036D90 | FF FF B3 04 88 9C 24 A0  00 00 00 50 8D 44 24 30  | ......$....P.D$0
0000000010036DA0 | 50 E8 8A 50 00 00 C6 84  24 A0 00 00 00 05 8D 4C  | P..P....$......L
0000000010036DB0 | 24 2C 51 8D 54 24 20 52  8D 86 00 01 00 00 50 E8  | $,Q.T$ R......P.
0000000010036DC0 | BC 2D 00 00 88 9C 24 A0  00 00 00 8D 4C 24 2C 51  | .-....$.....L$,Q
0000000010036DD0 | E8 2B 18 FE FF C6 84 24  A0 00 00 00 03 8D 54 24  | .+.....$......T$
0000000010036DE0 | 3C 52 E8 19 18 FE FF C6  84 24 A0 00 00 00 02 8B  | <R.......$......
0000000010036DF0 | 4C 24 10 8B 1D DC 72 05  10 C7 44 24 14 FF FF FF  | L$....r...D$....
0000000010036E00 | FF FF D3 8B 4F 44 85 C9  74 06 FF 15 D4 72 05 10  | ....OD..t....r..
0000000010036E10 | 8B 45 08 8B 08 85 C9 89  4F 44 74 06 FF 15 D8 72  | .E......ODt....r
0000000010036E20 | 05 10 8B CF E8 27 AA 00  00 C6 84 24 A0 00 00 00  | .....'.....$....
0000000010036E30 | 00 E9 D9 01 00 00 C6 84  24 A0 00 00 00 00 E9 67  | ........$......g
0000000010036E40 | 02 00 00 E8 F8 1D FD FF  C7 84 24 A0 00 00 00 06  | ..........$.....
0000000010036E50 | 00 00 00 8B 56 7C 8B 42  10 8D 5E 7C 8B CB C7 44  | ....V|.B..^|...D
0000000010036E60 | 24 4C FF FF FF FF FF D0  8B 54 24 6C 8B F8 8B 42  | $L.......T$l...B
0000000010036E70 | 10 8D 4C 24 6C FF D0 8B  0F 89 08 8B 57 04 89 50  | ..L$l.......W..P
0000000010036E80 | 04 8B 4F 08 89 48 08 8B  57 0C 89 50 0C 8B 86 98  | ..O..H..W..P....
0000000010036E90 | 00 00 00 8B 50 10 8D 8E  98 00 00 00 FF D2 8B F8  | ....P...........
0000000010036EA0 | 8B 44 24 50 8B 50 10 8D  4C 24 50 FF D2 8B 0F 89  | .D$P.P..L$P.....
0000000010036EB0 | 08 8B 57 04 89 50 04 8B  4F 08 89 48 08 8B 57 0C  | ..W..P..O..H..W.
0000000010036EC0 | 6A 6C 89 50 0C E8 C4 7A  01 00 83 C4 04 89 44 24  | jl.P...z......D$
0000000010036ED0 | 18 C6 84 24 A0 00 00 00  07 85 C0 74 18 8B 4E 14  | ...$.......t..N.
0000000010036EE0 | 8B 56 0C 51 52 56 8D 4C  24 58 51 50 E8 5F 34 00  | .V.QRV.L$XQP._4.
0000000010036EF0 | 00 8B F8 EB 02 33 FF C6  84 24 A0 00 00 00 06 85  | .....3...$......
0000000010036F00 | FF 89 7C 24 18 74 08 8B  CF FF 15 D8 72 05 10 C6  | ..|$.t......r...
0000000010036F10 | 84 24 A0 00 00 00 08 8D  8E E8 00 00 00 89 4C 24  | .$............L$
0000000010036F20 | 10 C7 44 24 14 00 00 00  00 FF 15 E0 72 05 10 F6  | ..D$........r...
0000000010036F30 | D8 1B C0 F7 D8 83 E8 01  89 44 24 14 C6 84 24 A0  | .........D$...$.
0000000010036F40 | 00 00 00 09 83 F8 FF 0F  84 55 01 00 00 8B CB E8  | .........U......
0000000010036F50 | 3C C9 FC FF 89 54 24 20  8D 54 24 18 89 44 24 1C  | <....T$ .T$..D$.
0000000010036F60 | 52 8D 44 24 20 50 8D 4C  24 44 51 E8 C0 46 FF FF  | R.D$ P.L$DQ..F..
0000000010036F70 | B3 0A 88 9C 24 A0 00 00  00 50 8D 54 24 30 52 E8  | ....$....P.T$0R.
0000000010036F80 | AC 4E 00 00 C6 84 24 A0  00 00 00 0B 8D 44 24 2C  | .N....$......D$,
0000000010036F90 | 50 8D 4C 24 20 51 8D 96  50 01 00 00 52 E8 DE 2B  | P.L$ Q..P...R..+
0000000010036FA0 | 00 00 88 9C 24 A0 00 00  00 8D 44 24 2C 50 E8 4D  | ....$.....D$,P.M
0000000010036FB0 | 16 FE FF C6 84 24 A0 00  00 00 09 8D 4C 24 3C 51  | .....$......L$<Q
0000000010036FC0 | E8 3B 16 FE FF C6 84 24  A0 00 00 00 08 8B 4C 24  | .;.....$......L$
0000000010036FD0 | 10 8B 1D DC 72 05 10 C7  44 24 14 FF FF FF FF FF  | ....r...D$......
0000000010036FE0 | D3 8B 4F 68 85 C9 74 06  FF 15 D4 72 05 10 8B 55  | ..Oh..t....r...U
0000000010036FF0 | 08 8B 0A 85 C9 89 4F 68  74 06 FF 15 D8 72 05 10  | ......Oht....r..
0000000010037000 | 8B CF E8 D9 3D 00 00 C6  84 24 A0 00 00 00 06 85  | ....=....$......
0000000010037010 | FF 74 08 8B CF FF 15 D4  72 05 10 C7 84 24 A0 00  | .t......r....$..
0000000010037020 | 00 00 FF FF FF FF 8D 4C  24 4C E8 71 1C FD FF 8D  | .......L$L.q....
0000000010037030 | BE B8 00 00 00 89 7C 24  10 8B CF C7 44 24 14 00  | ......|$....D$..
0000000010037040 | 00 00 00 FF 15 E0 72 05  10 F6 D8 1B C0 F7 D8 83  | ......r.........
0000000010037050 | E8 01 89 44 24 14 C7 84  24 A0 00 00 00 0C 00 00  | ...D$...$.......
0000000010037060 | 00 83 C9 FF 3B C1 74 2F  80 BE 84 01 00 00 00 74  | ....;.t/.......t
0000000010037070 | 13 6A 00 8B CE E8 B6 1C  00 00 C6 86 84 01 00 00  | .j..............
0000000010037080 | 00 83 C9 FF 89 8C 24 A0  00 00 00 89 4C 24 14 8B  | ......$.....L$..
0000000010037090 | CF FF D3 33 C0 EB 36 89  8C 24 A0 00 00 00 8B C1  | ...3..6..$......
00000000100370A0 | EB 2B C6 84 24 A0 00 00  00 06 85 FF 74 08 8B CF  | .+..$.......t...
00000000100370B0 | FF 15 D4 72 05 10 C7 84  24 A0 00 00 00 FF FF FF  | ...r....$.......
00000000100370C0 | FF 8D 4C 24 4C E8 D6 1B  FD FF 83 C8 FF 8B 8C 24  | ..L$L..........$
00000000100370D0 | 98 00 00 00 64 89 0D 00  00 00 00 59 5F 5E 5B 8B  | ....d......Y_^[.
00000000100370E0 | 8C 24 80 00 00 00 33 CC  E8 74 77 01 00 8B E5 5D  | .$....3..tw....]
00000000100370F0 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010037100 | 6A FF 68 38 1C 05 10 64  A1 00 00 00 00 50 51 53  | j.h8...d.....PQS
0000000010037110 | 55 56 57 A1 1C C0 07 10  33 C4 50 8D 44 24 18 64  | UVW.....3.P.D$.d
0000000010037120 | A3 00 00 00 00 8B E9 FF  15 28 73 05 10 B3 01 38  | .........(s....8
0000000010037130 | 98 88 00 00 00 74 12 FF  15 28 73 05 10 38 98 89  | .....t...(s..8..
0000000010037140 | 00 00 00 0F 85 14 01 00  00 FF 15 28 73 05 10 38  | ...........(s..8
0000000010037150 | 98 8A 00 00 00 0F 85 02  01 00 00 FF 15 28 73 05  | .............(s.
0000000010037160 | 10 8D 98 90 00 00 00 8B  CB 89 5C 24 14 FF 15 30  | ..........\$...0
0000000010037170 | 73 05 10 C7 44 24 20 00  00 00 00 FF 15 28 73 05  | s...D$ ......(s.
0000000010037180 | 10 8B C8 FF 15 1C 73 05  10 68 74 74 05 10 8B F8  | ......s..htt....
0000000010037190 | 68 88 74 05 10 57 BA FF  FF 00 00 E8 60 02 FD FF  | h.t..W......`...
00000000100371A0 | 83 C4 0C 68 8D 00 00 00  68 40 E9 05 10 8B F0 FF  | ...h....h@......
00000000100371B0 | 15 6C 70 05 10 50 FF 15  68 70 05 10 50 FF 15 64  | .lp..P..hp..P..d
00000000100371C0 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
00000000100371D0 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
00000000100371E0 | 10 50 8D 04 77 68 00 75  05 10 BA FF FF 00 00 2B  | .P..wh.u.......+
00000000100371F0 | D6 50 E8 09 02 FD FF 03  F0 8D 0C 77 68 AC E9 05  | .P.........wh...
0000000010037200 | 10 BA FF FF 00 00 2B D6  51 E8 F2 01 FD FF 83 C4  | ......+.Q.......
0000000010037210 | 2C FF 15 28 73 05 10 80  B8 88 00 00 00 00 74 0F  | ,..(s.........t.
0000000010037220 | 57 68 A4 75 05 10 FF 15  0C 71 05 10 83 C4 08 FF  | Wh.u.....q......
0000000010037230 | 15 28 73 05 10 80 B8 89  00 00 00 00 74 0F 57 FF  | .(s.........t.W.
0000000010037240 | 15 28 73 05 10 8B C8 FF  15 34 73 05 10 C7 44 24  | .(s......4s...D$
0000000010037250 | 20 FF FF FF FF 8B CB FF  15 2C 73 05 10 8B 75 74  |  ........,s...ut
0000000010037260 | 8B 06 83 F8 FF 74 0D 50  FF 15 7C 73 05 10 C7 06  | .....t.P..|s....
0000000010037270 | FF FF FF FF 8D B5 B8 00  00 00 8B CE FF 15 E0 72  | ...............r
0000000010037280 | 05 10 8B 85 78 01 00 00  83 F8 FF 74 0F 50 FF 15  | ....x......t.P..
0000000010037290 | 34 72 05 10 8B C8 FF 15  1C 72 05 10 8B CE C7 85  | 4r.......r......
00000000100372A0 | 78 01 00 00 FF FF FF FF  FF 15 DC 72 05 10 8B 4C  | x..........r...L
00000000100372B0 | 24 18 64 89 0D 00 00 00  00 59 5F 5E 5D 5B 83 C4  | $.d......Y_^][..
00000000100372C0 | 10 C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100372D0 | 6A FF 68 91 6D 05 10 64  A1 00 00 00 00 50 81 EC  | j.h.m..d.....P..
00000000100372E0 | 8C 00 00 00 A1 1C C0 07  10 33 C4 89 84 24 88 00  | .........3...$..
00000000100372F0 | 00 00 53 55 56 57 A1 1C  C0 07 10 33 C4 50 8D 84  | ..SUVW.....3.P..
0000000010037300 | 24 A0 00 00 00 64 A3 00  00 00 00 8B BC 24 B0 00  | $....d.......$..
0000000010037310 | 00 00 8B F1 33 DB 89 9C  24 A8 00 00 00 89 5F 04  | ....3...$....._.
0000000010037320 | 8B 4E 14 8B 46 0C 8B 56  10 89 4C 24 48 8B 4E 1C  | .N..F..V..L$H.N.
0000000010037330 | 89 44 24 40 8B 46 18 89  54 24 44 8B 56 20 89 4C  | .D$@.F..T$D.V .L
0000000010037340 | 24 50 8B 4E 28 89 44 24  4C 8B 46 2C 89 54 24 54  | $P.N(.D$L.F,.T$T
0000000010037350 | 8B 56 24 89 4C 24 5C 89  44 24 60 8B 46 74 8D 4C  | .V$.L$\.D$`.Ft.L
0000000010037360 | 24 34 89 54 24 58 51 8D  94 24 90 00 00 00 C7 44  | $4.T$XQ..$.....D
0000000010037370 | 24 38 10 00 00 00 8B 00  52 50 C7 44 24 74 64 00  | $8......RP.D$td.
0000000010037380 | 00 00 C7 44 24 70 2C 01  00 00 FF 15 68 73 05 10  | ...D$p,.....hs..
0000000010037390 | 8B 54 24 34 8B 47 08 8B  40 08 8D 4F 08 52 8D 94  | .T$4.G..@..O.R..
00000000100373A0 | 24 90 00 00 00 52 89 4C  24 44 FF D0 68 C0 02 00  | $....R.L$D..h...
00000000100373B0 | 00 E8 D8 75 01 00 83 C4  04 89 44 24 30 C6 84 24  | ...u......D$0..$
00000000100373C0 | A8 00 00 00 01 3B C3 74  15 57 8D 4C 24 44 51 8B  | .....;.t.W.L$DQ.
00000000100373D0 | C8 E8 1A 58 FF FF 8B E8  89 6C 24 14 EB 06 89 5C  | ...X.....l$....\
00000000100373E0 | 24 14 8B EB C6 84 24 A8  00 00 00 00 3B EB 89 6C  | $.....$.....;..l
00000000100373F0 | 24 30 74 08 8B CD FF 15  D8 72 05 10 C6 84 24 A8  | $0t......r....$.
0000000010037400 | 00 00 00 02 8B 55 00 8B  42 20 56 8B CD FF D0 8D  | .....U..B V.....
0000000010037410 | 9E E8 00 00 00 89 5C 24  18 80 7E 54 00 8B CB C7  | ......\$..~T....
0000000010037420 | 44 24 1C 00 00 00 00 74  49 FF 15 E0 72 05 10 F6  | D$.....tI...r...
0000000010037430 | D8 1B C0 F7 D8 83 E8 01  89 44 24 1C C6 84 24 A8  | .........D$...$.
0000000010037440 | 00 00 00 03 83 F8 FF 0F  84 1C 03 00 00 8D 4F 24  | ..............O$
0000000010037450 | 89 4C 24 20 E8 37 C4 FC  FF 89 44 24 24 8D 8E 00  | .L$ .7....D$$...
0000000010037460 | 01 00 00 8D 44 24 24 89  54 24 28 E8 70 2E 00 00  | ....D$$.T$(.p...
0000000010037470 | EB 47 FF 15 E0 72 05 10  F6 D8 1B C0 F7 D8 83 E8  | .G...r..........
0000000010037480 | 01 89 44 24 1C C6 84 24  A8 00 00 00 04 83 F8 FF  | ..D$...$........
0000000010037490 | 0F 84 D3 02 00 00 8D 4F  24 89 4C 24 20 E8 EE C3  | .......O$.L$ ...
00000000100374A0 | FC FF 89 44 24 24 8D 8E  50 01 00 00 8D 44 24 24  | ...D$$..P....D$$
00000000100374B0 | 89 54 24 28 E8 27 2E 00  00 C6 84 24 A8 00 00 00  | .T$(.'.....$....
00000000100374C0 | 02 8B CB C7 44 24 1C FF  FF FF FF FF 15 DC 72 05  | ....D$........r.
00000000100374D0 | 10 8D 9E D0 00 00 00 89  5C 24 18 8B CB C7 44 24  | ........\$....D$
00000000100374E0 | 1C 00 00 00 00 FF 15 E0  72 05 10 F6 D8 1B C0 F7  | ........r.......
00000000100374F0 | D8 83 E8 01 89 44 24 1C  C6 84 24 A8 00 00 00 05  | .....D$...$.....
0000000010037500 | 83 F8 FF 0F 84 60 02 00  00 FF 15 28 73 05 10 80  | .....`.....(s...
0000000010037510 | B8 88 00 00 00 01 74 13  FF 15 28 73 05 10 80 B8  | ......t...(s....
0000000010037520 | 89 00 00 00 01 0F 85 1B  01 00 00 FF 15 28 73 05  | .............(s.
0000000010037530 | 10 80 B8 8D 00 00 00 01  0F 85 08 01 00 00 FF 15  | ................
0000000010037540 | 28 73 05 10 8D 88 90 00  00 00 89 4C 24 24 FF 15  | (s.........L$$..
0000000010037550 | 30 73 05 10 C6 84 24 A8  00 00 00 06 FF 15 28 73  | 0s....$.......(s
0000000010037560 | 05 10 8B C8 FF 15 1C 73  05 10 8B E8 FF 15 28 73  | .......s......(s
0000000010037570 | 05 10 8B C8 FF 15 20 73  05 10 50 FF 15 28 73 05  | ...... s..P..(s.
0000000010037580 | 10 8B C8 FF 15 24 73 05  10 50 68 44 76 05 10 55  | .....$s..PhDv..U
0000000010037590 | BA FF FF 00 00 E8 66 FE  FC FF 0F B7 4F 16 83 C4  | ......f.....O...
00000000100375A0 | 10 51 8B D8 FF 15 B4 73  05 10 0F B7 D0 8B 47 18  | .Q.....s......G.
00000000100375B0 | 50 89 54 24 3C FF 15 94  73 05 10 8B 4C 24 5C 8B  | P.T$<...s...L$\.
00000000100375C0 | 54 24 58 51 0F B7 4C 24  3C 52 51 8B 4C 24 48 50  | T$XQ..L$<RQ.L$HP
00000000100375D0 | E8 BB C2 FC FF 52 50 8D  44 5D 00 68 E0 E9 05 10  | .....RP.D].h....
00000000100375E0 | BA FF FF 00 00 2B D3 50  E8 13 FE FC FF 83 C4 20  | .....+.P....... 
00000000100375F0 | FF 15 28 73 05 10 80 B8  88 00 00 00 00 74 0F 55  | ..(s.........t.U
0000000010037600 | 68 A4 75 05 10 FF 15 0C  71 05 10 83 C4 08 FF 15  | h.u.....q.......
0000000010037610 | 28 73 05 10 80 B8 89 00  00 00 00 74 0F 55 FF 15  | (s.........t.U..
0000000010037620 | 28 73 05 10 8B C8 FF 15  34 73 05 10 C6 84 24 A8  | (s......4s....$.
0000000010037630 | 00 00 00 05 8B 4C 24 24  FF 15 2C 73 05 10 8B 6C  | .....L$$..,s...l
0000000010037640 | 24 14 8B 5C 24 18 8B 4C  24 20 E8 41 C2 FC FF 8D  | $..\$..L$ .A....
0000000010037650 | 4C 24 30 89 54 24 28 51  8D 54 24 28 89 44 24 28  | L$0.T$(Q.T$(.D$(
0000000010037660 | 52 8D 84 24 84 00 00 00  50 E8 C2 3F FF FF C6 84  | R..$....P..?....
0000000010037670 | 24 A8 00 00 00 07 50 8D  4C 24 70 51 E8 AF 47 00  | $.....P.L$pQ..G.
0000000010037680 | 00 C6 84 24 A8 00 00 00  08 8D 54 24 6C 52 8D 44  | ...$......T$lR.D
0000000010037690 | 24 28 50 8D 8E 28 01 00  00 51 E8 91 2E FF FF C6  | $(P..(...Q......
00000000100376A0 | 84 24 A8 00 00 00 07 8D  54 24 6C 52 E8 4F 0F FE  | .$......T$lR.O..
00000000100376B0 | FF C6 84 24 A8 00 00 00  05 8D 44 24 7C 50 E8 3D  | ...$......D$|P.=
00000000100376C0 | 0F FE FF C6 84 24 A8 00  00 00 02 8B CB C7 44 24  | .....$........D$
00000000100376D0 | 1C FF FF FF FF FF 15 DC  72 05 10 83 7E 78 00 74  | ........r...~x.t
00000000100376E0 | 78 8B 3D D8 72 05 10 8B  CE 89 74 24 14 FF D7 B3  | x.=.r.....t$....
00000000100376F0 | 09 88 9C 24 A8 00 00 00  8B CD 89 6C 24 20 FF D7  | ...$.......l$ ..
0000000010037700 | C6 84 24 A8 00 00 00 0A  8B 76 78 8B 16 8B 52 04  | ..$......vx...R.
0000000010037710 | 8D 44 24 14 50 8D 8C 24  C0 00 00 00 51 8D 44 24  | .D$.P..$....Q.D$
0000000010037720 | 28 50 8B CE FF D2 88 9C  24 A8 00 00 00 8B 4C 24  | (P......$.....L$
0000000010037730 | 20 85 C9 8B 35 D4 72 05  10 74 02 FF D6 C6 84 24  |  ...5.r..t.....$
