# Memory dump: 0x10021000 - 0x10032000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010021000 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 6F  | .........?AVNxCo
000000001002C120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C1F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C2F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C3F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C4F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C5F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C6F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C7F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C8F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002C9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CB90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CBF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CDF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CE90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001002CEA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
