# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000D3F0 | 10 03 75 FC 89 75 10 C1  FE 04 4E 83 FE 3F 76 03  | ..u..u....N..?v.
000000001000D400 | 6A 3F 5E 8B 4D F4 8D 0C  F1 8B 79 04 89 4B 08 89  | j?^.M.....y..K..
000000001000D410 | 7B 04 89 59 04 8B 4B 04  89 59 08 8B 4B 04 3B 4B  | {..Y..K..Y..K.;K
000000001000D420 | 08 75 57 8A 4C 06 04 88  4D 0F FE C1 83 FE 20 88  | .uW.L...M..... .
000000001000D430 | 4C 06 04 73 1C 80 7D 0F  00 75 0E 8B CE BF 00 00  | L..s..}..u......
000000001000D440 | 00 80 D3 EF 8B 4D 08 09  39 8D 44 90 44 8B CE EB  | .....M..9.D.D...
000000001000D450 | 20 80 7D 0F 00 75 10 8D  4E E0 BF 00 00 00 80 D3  |  .}..u..N.......
000000001000D460 | EF 8B 4D 08 09 79 04 8D  84 90 C4 00 00 00 8D 4E  | ..M..y.........N
000000001000D470 | E0 BA 00 00 00 80 D3 EA  09 10 8B 45 10 89 03 89  | ...........E....
000000001000D480 | 44 18 FC 33 C0 40 5F 5E  5B C9 C3 55 8B EC 83 EC  | D..3.@_^[..U....
000000001000D490 | 14 A1 04 14 03 10 8B 4D  08 6B C0 14 03 05 08 14  | .......M.k......
000000001000D4A0 | 03 10 83 C1 17 83 E1 F0  89 4D F0 C1 F9 04 53 49  | .........M....SI
000000001000D4B0 | 83 F9 20 56 57 7D 0B 83  CE FF D3 EE 83 4D F8 FF  | .. VW}.......M..
000000001000D4C0 | EB 0D 83 C1 E0 83 CA FF  33 F6 D3 EA 89 55 F8 8B  | ........3....U..
000000001000D4D0 | 0D 10 14 03 10 8B D9 EB  11 8B 53 04 8B 3B 23 55  | ..........S..;#U
000000001000D4E0 | F8 23 FE 0B D7 75 0A 83  C3 14 3B D8 89 5D 08 72  | .#...u....;..].r
000000001000D4F0 | E8 3B D8 75 7F 8B 1D 08  14 03 10 EB 11 8B 53 04  | .;.u..........S.
000000001000D500 | 8B 3B 23 55 F8 23 FE 0B  D7 75 0A 83 C3 14 3B D9  | .;#U.#...u....;.
000000001000D510 | 89 5D 08 72 E8 3B D9 75  5B EB 0C 83 7B 08 00 75  | .].r.;.u[...{..u
000000001000D520 | 0A 83 C3 14 89 5D 08 3B  D8 72 F0 3B D8 75 31 8B  | .....].;.r.;.u1.
000000001000D530 | 1D 08 14 03 10 EB 09 83  7B 08 00 75 0A 83 C3 14  | ........{..u....
000000001000D540 | 3B D9 89 5D 08 72 F0 3B  D9 75 15 E8 A6 FA FF FF  | ;..].r.;.u......
000000001000D550 | 8B D8 85 DB 89 5D 08 75  07 33 C0 E9 09 02 00 00  | .....].u.3......
000000001000D560 | 53 E8 40 FB FF FF 59 8B  4B 10 89 01 8B 43 10 83  | S.@...Y.K....C..
000000001000D570 | 38 FF 74 E5 89 1D 10 14  03 10 8B 43 10 8B 10 83  | 8.t........C....
000000001000D580 | FA FF 89 55 FC 74 14 8B  8C 90 C4 00 00 00 8B 7C  | ...U.t.........|
000000001000D590 | 90 44 23 4D F8 23 FE 0B  CF 75 29 83 65 FC 00 8B  | .D#M.#...u).e...
000000001000D5A0 | 90 C4 00 00 00 8D 48 44  8B 39 23 55 F8 23 FE 0B  | ......HD.9#U.#..
000000001000D5B0 | D7 75 0E FF 45 FC 8B 91  84 00 00 00 83 C1 04 EB  | .u..E...........
000000001000D5C0 | E7 8B 55 FC 8B CA 69 C9  04 02 00 00 8D 8C 01 44  | ..U...i........D
000000001000D5D0 | 01 00 00 89 4D F4 8B 4C  90 44 33 FF 23 CE 75 12  | ....M..L.D3.#.u.
000000001000D5E0 | 8B 8C 90 C4 00 00 00 23  4D F8 6A 20 5F EB 03 03  | .......#M.j _...
000000001000D5F0 | C9 47 85 C9 7D F9 8B 4D  F4 8B 54 F9 04 8B 0A 2B  | .G..}..M..T....+
000000001000D600 | 4D F0 8B F1 C1 FE 04 4E  83 FE 3F 89 4D F8 7E 03  | M......N..?.M.~.
000000001000D610 | 6A 3F 5E 3B F7 0F 84 01  01 00 00 8B 4A 04 3B 4A  | j?^;........J.;J
000000001000D620 | 08 75 5C 83 FF 20 BB 00  00 00 80 7D 26 8B CF D3  | .u\.. .....}&...
000000001000D630 | EB 8B 4D FC 8D 7C 38 04  F7 D3 89 5D EC 23 5C 88  | ..M..|8....].#\.
000000001000D640 | 44 89 5C 88 44 FE 0F 75  33 8B 4D EC 8B 5D 08 21  | D.\.D..u3.M..].!
000000001000D650 | 0B EB 2C 8D 4F E0 D3 EB  8B 4D FC 8D 8C 88 C4 00  | ..,.O....M......
000000001000D660 | 00 00 8D 7C 38 04 F7 D3  21 19 FE 0F 89 5D EC 75  | ...|8...!....].u
000000001000D670 | 0B 8B 5D 08 8B 4D EC 21  4B 04 EB 03 8B 5D 08 83  | ..]..M.!K....]..
000000001000D680 | 7D F8 00 8B 4A 08 8B 7A  04 89 79 04 8B 4A 04 8B  | }...J..z..y..J..
000000001000D690 | 7A 08 89 79 08 0F 84 8D  00 00 00 8B 4D F4 8D 0C  | z..y........M...
000000001000D6A0 | F1 8B 79 04 89 4A 08 89  7A 04 89 51 04 8B 4A 04  | ..y..J..z..Q..J.
000000001000D6B0 | 89 51 08 8B 4A 04 3B 4A  08 75 5E 8A 4C 06 04 88  | .Q..J.;J.u^.L...
000000001000D6C0 | 4D 0B FE C1 83 FE 20 88  4C 06 04 7D 23 80 7D 0B  | M..... .L..}#.}.
000000001000D6D0 | 00 75 0B BF 00 00 00 80  8B CE D3 EF 09 3B 8B CE  | .u...........;..
000000001000D6E0 | BF 00 00 00 80 D3 EF 8B  4D FC 09 7C 88 44 EB 29  | ........M..|.D.)
000000001000D6F0 | 80 7D 0B 00 75 0D 8D 4E  E0 BF 00 00 00 80 D3 EF  | .}..u..N........
000000001000D700 | 09 7B 04 8B 4D FC 8D BC  88 C4 00 00 00 8D 4E E0  | .{..M.........N.
000000001000D710 | BE 00 00 00 80 D3 EE 09  37 8B 4D F8 85 C9 74 0B  | ........7.M...t.
000000001000D720 | 89 0A 89 4C 11 FC EB 03  8B 4D F8 8B 75 F0 03 D1  | ...L.....M..u...
000000001000D730 | 8D 4E 01 89 0A 89 4C 32  FC 8B 75 F4 8B 0E 85 C9  | .N....L2..u.....
000000001000D740 | 8D 79 01 89 3E 75 1A 3B  1D 78 FC 02 10 75 12 8B  | .y..>u.;.x...u..
000000001000D750 | 4D FC 3B 0D 18 14 03 10  75 07 83 25 78 FC 02 10  | M.;.....u..%x...
000000001000D760 | 00 8B 4D FC 89 08 8D 42  04 5F 5E 5B C9 C3 CC CC  | ..M....B._^[....
000000001000D770 | 68 D0 D7 00 10 64 FF 35  00 00 00 00 8B 44 24 10  | h....d.5.....D$.
000000001000D780 | 89 6C 24 10 8D 6C 24 10  2B E0 53 56 57 A1 70 12  | .l$..l$.+.SVW.p.
000000001000D790 | 02 10 31 45 FC 33 C5 50  89 65 E8 FF 75 F8 8B 45  | ..1E.3.P.e..u..E
000000001000D7A0 | FC C7 45 FC FE FF FF FF  89 45 F8 8D 45 F0 64 A3  | ..E......E..E.d.
000000001000D7B0 | 00 00 00 00 C3 8B 4D F0  64 89 0D 00 00 00 00 59  | ......M.d......Y
000000001000D7C0 | 5F 5F 5E 5B 8B E5 5D 51  C3 CC CC CC CC CC CC CC  | __^[..]Q........
000000001000D7D0 | 83 EC 14 53 8B 5C 24 20  55 56 8B 73 08 33 35 70  | ...S.\$ UV.s.35p
000000001000D7E0 | 12 02 10 57 8B 06 83 F8  FE C6 44 24 13 00 C7 44  | ...W......D$...D
000000001000D7F0 | 24 18 01 00 00 00 8D 7B  10 74 0D 8B 4E 04 03 CF  | $......{.t..N...
000000001000D800 | 33 0C 38 E8 74 CC FF FF  8B 4E 0C 8B 46 08 03 CF  | 3.8.t....N..F...
000000001000D810 | 33 0C 38 E8 64 CC FF FF  8B 44 24 28 F6 40 04 66  | 3.8.d....D$(.@.f
000000001000D820 | 0F 85 1F 01 00 00 8B 6B  0C 83 FD FE 8B 4C 24 30  | .......k.....L$0
000000001000D830 | 8D 54 24 1C 89 44 24 1C  89 4C 24 20 89 53 FC 74  | .T$..D$..L$ .S.t
000000001000D840 | 5E 8D 44 6D 00 8B 4C 86  14 85 C9 8D 5C 86 10 8B  | ^.Dm..L.....\...
000000001000D850 | 03 89 44 24 14 74 16 8B  D7 E8 94 6E 00 00 85 C0  | ..D$.t.....n....
000000001000D860 | C6 44 24 13 01 7C 44 7F  4C 8B 44 24 14 83 F8 FE  | .D$..|D.L.D$....
000000001000D870 | 8B E8 75 CD 80 7C 24 13  00 74 24 8B 06 83 F8 FE  | ..u..|$..t$.....
000000001000D880 | 74 0D 8B 4E 04 03 CF 33  0C 38 E8 ED CB FF FF 8B  | t..N...3.8......
000000001000D890 | 4E 0C 8B 46 08 03 CF 33  0C 38 E8 DD CB FF FF 8B  | N..F...3.8......
000000001000D8A0 | 44 24 18 5F 5E 5D 5B 83  C4 14 C3 C7 44 24 18 00  | D$._^][.....D$..
000000001000D8B0 | 00 00 00 EB C6 8B 4C 24  28 81 39 63 73 6D E0 75  | ......L$(.9csm.u
000000001000D8C0 | 2A 83 3D D8 D1 01 10 00  74 21 68 D8 D1 01 10 E8  | *.=.....t!h.....
000000001000D8D0 | FE 6E 00 00 83 C4 04 85  C0 74 10 8B 54 24 28 6A  | .n.......t..T$(j
000000001000D8E0 | 01 52 FF 15 D8 D1 01 10  83 C4 08 8B 4C 24 2C E8  | .R..........L$,.
000000001000D8F0 | 2E 6E 00 00 8B 44 24 2C  39 68 0C 74 13 68 70 12  | .n...D$,9h.t.hp.
000000001000D900 | 02 10 57 8B D5 8B C8 E8  30 6E 00 00 8B 44 24 2C  | ..W.....0n...D$,
000000001000D910 | 8B 4C 24 14 89 48 0C 8B  06 83 F8 FE 74 0D 8B 4E  | .L$..H......t..N
000000001000D920 | 04 03 CF 33 0C 38 E8 51  CB FF FF 8B 4E 0C 8B 56  | ...3.8.Q....N..V
000000001000D930 | 08 03 CF 33 0C 3A E8 41  CB FF FF 8B 4B 08 8B D7  | ...3.:.A....K...
000000001000D940 | E9 C4 6D 00 00 83 7B 0C  FE 0F 84 50 FF FF FF 68  | ..m...{....P...h
000000001000D950 | 70 12 02 10 57 8B CB BA  FE FF FF FF E8 DB 6D 00  | p...W.........m.
000000001000D960 | 00 E9 15 FF FF FF 55 8B  EC 51 51 56 8D 45 FC 33  | ......U..QQV.E.3
000000001000D970 | F6 50 89 75 FC 89 75 F8  E8 BB 01 00 00 85 C0 59  | .P.u..u........Y
000000001000D980 | 74 0D 56 56 56 56 56 E8  86 22 00 00 83 C4 14 8D  | t.VVVVV.."......
000000001000D990 | 45 F8 50 E8 D7 01 00 00  85 C0 59 74 0D 56 56 56  | E.P.......Yt.VVV
000000001000D9A0 | 56 56 E8 6B 22 00 00 83  C4 14 83 7D FC 02 5E 75  | VV.k"......}..^u
000000001000D9B0 | 0B 83 7D F8 05 72 05 33  C0 40 C9 C3 6A 03 58 C9  | ..}..r.3.@..j.X.
000000001000D9C0 | C3 33 C0 39 44 24 04 6A  00 0F 94 C0 68 00 10 00  | .3.9D$.j....h...
000000001000D9D0 | 00 50 FF 15 84 C0 01 10  85 C0 A3 7C FC 02 10 75  | .P.........|...u
000000001000D9E0 | 03 33 C0 C3 E8 7D FF FF  FF 83 F8 03 A3 00 14 03  | .3...}..........
000000001000D9F0 | 10 75 24 68 F8 03 00 00  E8 72 F2 FF FF 85 C0 59  | .u$h.....r.....Y
000000001000DA00 | 75 15 FF 35 7C FC 02 10  FF 15 80 C0 01 10 83 25  | u..5|..........%
000000001000DA10 | 7C FC 02 10 00 EB CA 33  C0 40 C3 55 33 ED 83 3D  | |......3.@.U3..=
000000001000DA20 | 00 14 03 10 03 75 54 53  8B 1D 0C C0 01 10 57 33  | .....uTS......W3
000000001000DA30 | FF 39 2D 04 14 03 10 7E  31 56 8B 35 08 14 03 10  | .9-....~1V.5....
000000001000DA40 | 83 C6 10 68 00 80 00 00  55 FF 76 FC FF 15 74 C0  | ...h....U.v...t.
000000001000DA50 | 01 10 FF 36 55 FF 35 7C  FC 02 10 FF D3 83 C6 14  | ...6U.5|........
000000001000DA60 | 47 3B 3D 04 14 03 10 7C  DA 5E FF 35 08 14 03 10  | G;=....|.^.5....
000000001000DA70 | 55 FF 35 7C FC 02 10 FF  D3 5F 5B FF 35 7C FC 02  | U.5|....._[.5|..
000000001000DA80 | 10 FF 15 80 C0 01 10 89  2D 7C FC 02 10 5D C3 E8  | ........-|...]..
000000001000DA90 | 55 EA FF FF FF 74 24 04  E8 AC E8 FF FF FF 35 6C  | U....t$.......5l
000000001000DAA0 | 15 02 10 E8 E6 EA FF FF  68 FF 00 00 00 FF D0 83  | ........h.......
000000001000DAB0 | C4 0C C3 68 04 D1 01 10  FF 15 38 C0 01 10 85 C0  | ...h......8.....
000000001000DAC0 | 74 16 68 F4 D0 01 10 50  FF 15 34 C0 01 10 85 C0  | t.h....P..4.....
000000001000DAD0 | 74 06 FF 74 24 04 FF D0  C3 FF 74 24 04 E8 D1 FF  | t..t$.....t$....
000000001000DAE0 | FF FF 59 FF 74 24 04 FF  15 88 C0 01 10 CC 6A 08  | ..Y.t$........j.
000000001000DAF0 | E8 49 F1 FF FF 59 C3 6A  08 E8 68 F0 FF FF 59 C3  | .I...Y.j..h...Y.
000000001000DB00 | 56 8B F0 EB 0B 8B 06 85  C0 74 02 FF D0 83 C6 04  | V........t......
000000001000DB10 | 3B 74 24 08 72 EF 5E C3  56 8B 74 24 08 33 C0 EB  | ;t$.r.^.V.t$.3..
000000001000DB20 | 0F 85 C0 75 11 8B 0E 85  C9 74 02 FF D1 83 C6 04  | ...u.....t......
000000001000DB30 | 3B 74 24 0C 72 EB 5E C3  8B 4C 24 04 56 33 F6 3B  | ;t$.r.^..L$.V3.;
000000001000DB40 | CE 75 1D E8 6A 02 00 00  56 56 56 56 56 C7 00 16  | .u..j...VVVVV...
000000001000DB50 | 00 00 00 E8 B6 21 00 00  83 C4 14 6A 16 58 5E C3  | .....!.....j.X^.
000000001000DB60 | A1 84 FC 02 10 3B C6 74  DA 89 01 33 C0 5E C3 8B  | .....;.t...3.^..
000000001000DB70 | 44 24 04 56 33 F6 3B C6  75 1D E8 33 02 00 00 56  | D$.V3.;.u..3...V
000000001000DB80 | 56 56 56 56 C7 00 16 00  00 00 E8 7F 21 00 00 83  | VVVV........!...
000000001000DB90 | C4 14 6A 16 58 5E C3 39  35 84 FC 02 10 74 DB 8B  | ..j.X^.95....t..
000000001000DBA0 | 0D 90 FC 02 10 89 08 33  C0 5E C3 83 3D BC C7 01  | .......3.^..=...
000000001000DBB0 | 10 00 74 1A 68 BC C7 01  10 E8 14 6C 00 00 85 C0  | ..t.h......l....
000000001000DBC0 | 59 74 0B FF 74 24 04 FF  15 BC C7 01 10 59 E8 B1  | Yt..t$.......Y..
000000001000DBD0 | E4 FF FF 68 50 C1 01 10  68 34 C1 01 10 E8 36 FF  | ...hP...h4....6.
000000001000DBE0 | FF FF 85 C0 59 59 75 54  56 57 68 10 2C 01 10 E8  | ....YYuTVWh.,...
000000001000DBF0 | DC 47 00 00 BE 2C C1 01  10 8B C6 BF 30 C1 01 10  | .G...,......0...
000000001000DC00 | 3B C7 59 73 0F 8B 06 85  C0 74 02 FF D0 83 C6 04  | ;.Ys.....t......
000000001000DC10 | 3B F7 72 F1 83 3D FC 13  03 10 00 5F 5E 74 1B 68  | ;.r..=....._^t.h
000000001000DC20 | FC 13 03 10 E8 A9 6B 00  00 85 C0 59 74 0C 6A 00  | ......k....Yt.j.
000000001000DC30 | 6A 02 6A 00 FF 15 FC 13  03 10 33 C0 C3 6A 0C 68  | j.j.......3..j.h
000000001000DC40 | 18 02 02 10 E8 27 FB FF  FF 6A 08 E8 EE EF FF FF  | .....'...j......
000000001000DC50 | 59 83 65 FC 00 33 F6 46  39 35 C4 FC 02 10 74 6B  | Y.e..3.F95....tk
000000001000DC60 | 89 35 C0 FC 02 10 8A 45  10 A2 BC FC 02 10 83 7D  | .5.....E.......}
000000001000DC70 | 0C 00 75 47 FF 35 F4 13  03 10 E8 0F E9 FF FF 8B  | ..uG.5..........
000000001000DC80 | F8 FF 35 F0 13 03 10 E8  02 E9 FF FF 59 59 89 45  | ..5.........YY.E
000000001000DC90 | E4 85 FF 74 16 83 6D E4  04 39 7D E4 72 0D 8B 45  | ...t..m..9}.r..E
000000001000DCA0 | E4 8B 00 85 C0 74 EE FF  D0 EB EA 68 60 C1 01 10  | .....t.....h`...
000000001000DCB0 | B8 54 C1 01 10 E8 46 FE  FF FF 59 68 6C C1 01 10  | .T....F...Yhl...
000000001000DCC0 | B8 64 C1 01 10 E8 36 FE  FF FF 59 C7 45 FC FE FF  | .d....6...Y.E...
000000001000DCD0 | FF FF E8 1F 00 00 00 83  7D 10 00 75 28 89 35 C4  | ........}..u(.5.
000000001000DCE0 | FC 02 10 6A 08 E8 7C EE  FF FF 59 FF 75 08 E8 E6  | ...j..|...Y.u...
000000001000DCF0 | FD FF FF 33 F6 46 83 7D  10 00 74 08 6A 08 E8 63  | ...3.F.}..t.j..c
000000001000DD00 | EE FF FF 59 C3 E8 AB FA  FF FF C3 6A 00 6A 01 FF  | ...Y.......j.j..
000000001000DD10 | 74 24 0C E8 25 FF FF FF  83 C4 0C C3 6A 01 6A 00  | t$..%.......j.j.
000000001000DD20 | 6A 00 E8 16 FF FF FF 83  C4 0C C3 56 E8 54 E8 FF  | j..........V.T..
000000001000DD30 | FF 8B F0 56 E8 BD 00 00  00 56 E8 DF 67 00 00 56  | ...V.....V..g..V
000000001000DD40 | E8 C3 1E 00 00 56 E8 73  ED FF FF 56 E8 ED 6A 00  | .....V.s...V..j.
000000001000DD50 | 00 56 E8 E0 25 00 00 56  E8 D7 4E 00 00 56 E8 0A  | .V..%..V..N..V..
000000001000DD60 | 15 00 00 68 0B DD 00 10  E8 B5 E7 FF FF 83 C4 24  | ...h...........$
000000001000DD70 | A3 6C 15 02 10 5E C3 8B  44 24 04 33 C9 3B 04 CD  | .l...^..D$.3.;..
000000001000DD80 | 70 15 02 10 74 12 41 83  F9 2D 7C F1 8D 48 ED 83  | p...t.A..-|..H..
000000001000DD90 | F9 11 77 0C 6A 0D 58 C3  8B 04 CD 74 15 02 10 C3  | ..w.j.X....t....
000000001000DDA0 | 05 44 FF FF FF 6A 0E 59  3B C8 1B C0 23 C1 83 C0  | .D...j.Y;...#...
000000001000DDB0 | 08 C3 E8 5E E9 FF FF 85  C0 75 06 B8 D8 16 02 10  | ...^.....u......
000000001000DDC0 | C3 83 C0 08 C3 E8 4B E9  FF FF 85 C0 75 06 B8 DC  | ......K.....u...
000000001000DDD0 | 16 02 10 C3 83 C0 0C C3  56 E8 E7 FF FF FF 8B 4C  | ........V......L
000000001000DDE0 | 24 08 51 89 08 E8 8D FF  FF FF 59 8B F0 E8 C0 FF  | $.Q.......Y.....
000000001000DDF0 | FF FF 89 30 5E C3 8B 44  24 04 A3 C8 FC 02 10 C3  | ...0^..D$.......
000000001000DE00 | FF 35 C8 FC 02 10 E8 83  E7 FF FF 85 C0 59 74 0F  | .5...........Yt.
000000001000DE10 | FF 74 24 04 FF D0 85 C0  59 74 04 33 C0 40 C3 33  | .t$.....Yt.3.@.3
000000001000DE20 | C0 C3 55 8B EC 51 51 8B  45 10 DD 45 08 8B 4D 0E  | ..U..QQ.E..E..M.
000000001000DE30 | DD 5D F8 05 FE 03 00 00  C1 E0 04 81 E1 0F 80 FF  | .]..............
000000001000DE40 | FF 0B C1 66 89 45 FE DD  45 F8 C9 C3 55 8B EC 33  | ...f.E..E...U..3
000000001000DE50 | D2 81 7D 0C 00 00 F0 7F  75 0A 39 55 08 75 18 33  | ..}.....u.9U.u.3
000000001000DE60 | C0 40 5D C3 81 7D 0C 00  00 F0 FF 75 0A 39 55 08  | .@]..}.....u.9U.
000000001000DE70 | 75 05 6A 02 58 5D C3 8B  4D 0E B8 F8 7F 00 00 23  | u.j.X]..M......#
000000001000DE80 | C8 66 3B C8 75 04 6A 03  EB EA 66 81 F9 F0 7F 75  | .f;.u.j...f....u
000000001000DE90 | 12 F7 45 0C FF FF 07 00  75 05 39 55 08 74 04 6A  | ..E.....u.9U.t.j
000000001000DEA0 | 04 EB D1 33 C0 5D C3 55  8B EC D9 EE DC 55 08 DF  | ...3.].U.....U..
000000001000DEB0 | E0 F6 C4 44 7A 07 33 D2  E9 92 00 00 00 33 C9 66  | ...Dz.3......3.f
000000001000DEC0 | F7 45 0E F0 7F 75 63 F7  45 0C FF FF 0F 00 75 05  | .E...uc.E.....u.
000000001000DED0 | 39 4D 08 74 55 DC 5D 08  BA 03 FC FF FF DF E0 F6  | 9M.tU.].........
000000001000DEE0 | C4 41 75 05 33 C0 40 EB  18 33 C0 EB 14 D1 65 0C  | .Au.3.@..3....e.
000000001000DEF0 | F7 45 08 00 00 00 80 74  04 83 4D 0C 01 D1 65 08  | .E.....t..M...e.
000000001000DF00 | 4A F6 45 0E 10 74 E6 66  81 65 0E EF FF 3B C1 74  | J.E..t.f.e...;.t
000000001000DF10 | 06 66 81 4D 0E 00 80 DD  45 08 51 51 51 DD 1C 24  | .f.M....E.QQQ..$
000000001000DF20 | E8 FD FE FF FF 83 C4 0C  EB 25 51 DD D8 DD 45 08  | .........%Q...E.
000000001000DF30 | 51 51 DD 1C 24 E8 E8 FE  FF FF 8B 55 0E C1 EA 04  | QQ..$......U....
000000001000DF40 | 81 E2 FF 07 00 00 83 C4  0C 81 EA FE 03 00 00 8B  | ................
000000001000DF50 | 45 10 89 10 5D C3 55 8B  EC 8B 45 08 8A 4D 10 53  | E...].U...E..M.S
000000001000DF60 | 56 57 33 FF 89 78 04 8B  45 08 33 DB 89 78 08 8B  | VW3..x..E.3..x..
000000001000DF70 | 45 08 43 F6 C1 10 89 78  0C 74 0D 8B 45 08 09 58  | E.C....x.t..E..X
000000001000DF80 | 04 C7 45 10 8F 00 00 C0  F6 C1 02 74 0E 8B 45 08  | ..E........t..E.
000000001000DF90 | 83 48 04 02 C7 45 10 93  00 00 C0 84 CB 74 0E 8B  | .H...E.......t..
000000001000DFA0 | 45 08 83 48 04 04 C7 45  10 91 00 00 C0 F6 C1 04  | E..H...E........
000000001000DFB0 | 74 0E 8B 45 08 83 48 04  08 C7 45 10 8E 00 00 C0  | t..E..H...E.....
000000001000DFC0 | F6 C1 08 74 0E 8B 45 08  83 48 04 10 C7 45 10 90  | ...t..E..H...E..
000000001000DFD0 | 00 00 C0 8B 75 0C 8B 0E  8B 45 08 C1 E1 04 F7 D1  | ....u....E......
000000001000DFE0 | 33 48 08 83 E1 10 31 48  08 8B 0E 8B 45 08 03 C9  | 3H....1H....E...
000000001000DFF0 | F7 D1 33 48 08 83 E1 08  31 48 08 8B 0E 8B 45 08  | ..3H....1H....E.
000000001000E000 | D1 E9 F7 D1 33 48 08 83  E1 04 31 48 08 8B 0E 8B  | ....3H....1H....
000000001000E010 | 45 08 C1 E9 03 F7 D1 33  48 08 83 E1 02 31 48 08  | E......3H....1H.
000000001000E020 | 8B 0E 8B 45 08 C1 E9 05  F7 D1 33 48 08 23 CB 31  | ...E......3H.#.1
000000001000E030 | 48 08 E8 23 04 00 00 84  C3 74 07 8B 4D 08 83 49  | H..#.....t..M..I
000000001000E040 | 0C 10 A8 04 74 07 8B 4D  08 83 49 0C 08 A8 08 74  | ....t..M..I....t
000000001000E050 | 07 8B 4D 08 83 49 0C 04  A8 10 74 07 8B 4D 08 83  | ..M..I....t..M..
000000001000E060 | 49 0C 02 A8 20 74 06 8B  45 08 09 58 0C 8B 06 B9  | I... t..E..X....
000000001000E070 | 00 0C 00 00 23 C1 74 35  3D 00 04 00 00 74 22 3D  | ....#.t5=....t"=
000000001000E080 | 00 08 00 00 74 0C 3B C1  75 29 8B 45 08 83 08 03  | ....t.;.u).E....
000000001000E090 | EB 21 8B 45 08 8B 08 83  E1 FE 83 C9 02 89 08 EB  | .!.E............
000000001000E0A0 | 12 8B 45 08 8B 08 83 E1  FD 0B CB EB F0 8B 45 08  | ..E...........E.
000000001000E0B0 | 83 20 FC 8B 06 B9 00 03  00 00 23 C1 74 20 3D 00  | . ........#.t =.
000000001000E0C0 | 02 00 00 74 0C 3B C1 75  22 8B 45 08 83 20 E3 EB  | ...t.;.u".E.. ..
000000001000E0D0 | 1A 8B 45 08 8B 08 83 E1  E7 83 C9 04 EB 0B 8B 45  | ..E............E
000000001000E0E0 | 08 8B 08 83 E1 EB 83 C9  08 89 08 8B 45 08 8B 4D  | ............E..M
000000001000E0F0 | 14 C1 E1 05 33 08 81 E1  E0 FF 01 00 31 08 8B 45  | ....3.......1..E
000000001000E100 | 08 09 58 20 39 7D 20 8B  45 08 8B 7D 1C 74 26 83  | ..X 9} .E..}.t&.
000000001000E110 | 60 20 E1 8B 45 18 D9 00  8B 45 08 D9 58 10 8B 45  | ` ..E....E..X..E
000000001000E120 | 08 09 58 60 8B 45 08 83  60 60 E1 D9 07 8B 45 08  | ..X`.E..``....E.
000000001000E130 | D9 58 50 EB 34 8B 48 20  83 E1 E3 83 C9 02 89 48  | .XP.4.H .......H
000000001000E140 | 20 8B 45 18 DD 00 8B 45  08 DD 58 10 8B 45 08 09  |  .E....E..X..E..
000000001000E150 | 58 60 8B 45 08 8B 48 60  83 E1 E3 83 C9 02 89 48  | X`.E..H`.......H
000000001000E160 | 60 DD 07 8B 45 08 DD 58  50 E8 F7 02 00 00 8D 45  | `...E..XP......E
000000001000E170 | 08 50 53 6A 00 FF 75 10  FF 15 8C C0 01 10 8B 4D  | .PSj..u........M
000000001000E180 | 08 F6 41 08 10 74 03 83  26 FE F6 41 08 08 74 03  | ..A..t..&..A..t.
000000001000E190 | 83 26 FB F6 41 08 04 74  03 83 26 F7 F6 41 08 02  | .&..A..t..&..A..
000000001000E1A0 | 74 03 83 26 EF 84 59 08  74 03 83 26 DF 8B 01 83  | t..&..Y.t..&....
000000001000E1B0 | E0 03 33 DB 2B C3 BA FF  F3 FF FF 74 2F 48 74 1E  | ..3.+......t/Ht.
000000001000E1C0 | 48 74 0B 48 75 28 81 0E  00 0C 00 00 EB 20 8B 06  | Ht.Hu(....... ..
000000001000E1D0 | 25 FF FB FF FF 0D 00 08  00 00 89 06 EB 10 8B 06  | %...............
000000001000E1E0 | 25 FF F7 FF FF 0D 00 04  00 00 EB EE 21 16 8B 01  | %...........!...
000000001000E1F0 | C1 E8 02 83 E0 07 2B C3  74 15 48 74 07 48 75 1A  | ......+.t.Ht.Hu.
000000001000E200 | 21 16 EB 16 8B 06 23 C2  0D 00 02 00 00 EB 09 8B  | !.....#.........
000000001000E210 | 06 23 C2 0D 00 03 00 00  89 06 39 5D 20 74 07 D9  | .#........9] t..
000000001000E220 | 41 50 D9 1F EB 05 DD 41  50 DD 1F 5F 5E 5B 5D C3  | AP.....AP.._^[].
000000001000E230 | 55 8B EC 6A 00 FF 75 1C  FF 75 18 FF 75 14 FF 75  | U..j..u..u..u..u
000000001000E240 | 10 FF 75 0C FF 75 08 E8  0A FD FF FF 83 C4 1C 5D  | ..u..u.........]
000000001000E250 | C3 55 8B EC 83 EC 10 8B  45 08 53 56 33 DB 8B F0  | .U......E.SV3...
000000001000E260 | 83 E6 1F 43 A8 08 89 75  FC 74 14 84 5D 10 74 0F  | ...C...u.t..].t.
000000001000E270 | 53 E8 22 02 00 00 59 83  E6 F7 E9 91 01 00 00 A8  | S."...Y.........
000000001000E280 | 04 74 16 F6 45 10 04 74  10 6A 04 E8 08 02 00 00  | .t..E..t.j......
