# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002DC44 | 5F 45 5F 54 41 42 4C 45  5F 43 48 45 43 4B 53 55  | _E_TABLE_CHECKSU
000000001002DC54 | 4D 00 00 00 4D 53 53 49  50 4F 54 46 5F 45 5F 46  | M...MSSIPOTF_E_F
000000001002DC64 | 49 4C 45 54 4F 4F 53 4D  41 4C 4C 00 4D 53 53 49  | ILETOOSMALL.MSSI
000000001002DC74 | 50 4F 54 46 5F 45 5F 54  41 42 4C 45 5F 50 41 44  | POTF_E_TABLE_PAD
000000001002DC84 | 42 59 54 45 53 00 00 00  4D 53 53 49 50 4F 54 46  | BYTES...MSSIPOTF
000000001002DC94 | 5F 45 5F 54 41 42 4C 45  53 5F 4F 56 45 52 4C 41  | _E_TABLES_OVERLA
000000001002DCA4 | 50 00 00 00 4D 53 53 49  50 4F 54 46 5F 45 5F 42  | P...MSSIPOTF_E_B
000000001002DCB4 | 41 44 5F 46 49 52 53 54  5F 54 41 42 4C 45 5F 50  | AD_FIRST_TABLE_P
000000001002DCC4 | 4C 41 43 45 4D 45 4E 54  00 00 00 00 4D 53 53 49  | LACEMENT....MSSI
000000001002DCD4 | 50 4F 54 46 5F 45 5F 54  41 42 4C 45 5F 4C 4F 4E  | POTF_E_TABLE_LON
000000001002DCE4 | 47 57 4F 52 44 00 00 00  4D 53 53 49 50 4F 54 46  | GWORD...MSSIPOTF
000000001002DCF4 | 5F 45 5F 54 41 42 4C 45  5F 54 41 47 4F 52 44 45  | _E_TABLE_TAGORDE
000000001002DD04 | 52 00 00 00 4D 53 53 49  50 4F 54 46 5F 45 5F 42  | R...MSSIPOTF_E_B
000000001002DD14 | 41 44 5F 4F 46 46 53 45  54 5F 54 41 42 4C 45 00  | AD_OFFSET_TABLE.
000000001002DD24 | 4D 53 53 49 50 4F 54 46  5F 45 5F 42 41 44 5F 4D  | MSSIPOTF_E_BAD_M
000000001002DD34 | 41 47 49 43 4E 55 4D 42  45 52 00 00 4D 53 53 49  | AGICNUMBER..MSSI
000000001002DD44 | 50 4F 54 46 5F 45 5F 4E  4F 48 45 41 44 54 41 42  | POTF_E_NOHEADTAB
000000001002DD54 | 4C 45 00 00 4D 53 53 49  50 4F 54 46 5F 45 5F 43  | LE..MSSIPOTF_E_C
000000001002DD64 | 41 4E 54 47 45 54 4F 42  4A 45 43 54 00 00 00 00  | ANTGETOBJECT....
000000001002DD74 | 4D 53 53 49 50 4F 54 46  5F 45 5F 4F 55 54 4F 46  | MSSIPOTF_E_OUTOF
000000001002DD84 | 4D 45 4D 52 41 4E 47 45  00 00 00 00 54 52 55 53  | MEMRANGE....TRUS
000000001002DD94 | 54 5F 45 5F 54 49 4D 45  5F 53 54 41 4D 50 00 00  | T_E_TIME_STAMP..
000000001002DDA4 | 54 52 55 53 54 5F 45 5F  42 41 44 5F 44 49 47 45  | TRUST_E_BAD_DIGE
000000001002DDB4 | 53 54 00 00 54 52 55 53  54 5F 45 5F 42 41 53 49  | ST..TRUST_E_BASI
000000001002DDC4 | 43 5F 43 4F 4E 53 54 52  41 49 4E 54 53 00 00 00  | C_CONSTRAINTS...
000000001002DDD4 | 54 52 55 53 54 5F 45 5F  46 49 4E 41 4E 43 49 41  | TRUST_E_FINANCIA
000000001002DDE4 | 4C 5F 43 52 49 54 45 52  49 41 00 00 54 52 55 53  | L_CRITERIA..TRUS
000000001002DDF4 | 54 5F 45 5F 43 45 52 54  5F 53 49 47 4E 41 54 55  | T_E_CERT_SIGNATU
000000001002DE04 | 52 45 00 00 58 45 4E 52  4F 4C 4C 5F 45 5F 52 45  | RE..XENROLL_E_RE
000000001002DE14 | 53 50 4F 4E 53 45 5F 4B  41 5F 48 41 53 48 5F 4D  | SPONSE_KA_HASH_M
000000001002DE24 | 49 53 4D 41 54 43 48 00  58 45 4E 52 4F 4C 4C 5F  | ISMATCH.XENROLL_
000000001002DE34 | 45 5F 4B 45 59 53 50 45  43 5F 53 4D 49 4D 45 5F  | E_KEYSPEC_SMIME_
000000001002DE44 | 4D 49 53 4D 41 54 43 48  00 00 00 00 54 52 55 53  | MISMATCH....TRUS
000000001002DE54 | 54 5F 45 5F 53 59 53 54  45 4D 5F 45 52 52 4F 52  | T_E_SYSTEM_ERROR
000000001002DE64 | 00 00 00 00 54 52 55 53  54 5F 45 5F 4E 4F 5F 53  | ....TRUST_E_NO_S
000000001002DE74 | 49 47 4E 45 52 5F 43 45  52 54 00 00 54 52 55 53  | IGNER_CERT..TRUS
000000001002DE84 | 54 5F 45 5F 43 4F 55 4E  54 45 52 5F 53 49 47 4E  | T_E_COUNTER_SIGN
000000001002DE94 | 45 52 00 00 58 45 4E 52  4F 4C 4C 5F 45 5F 52 45  | ER..XENROLL_E_RE
000000001002DEA4 | 53 50 4F 4E 53 45 5F 55  4E 45 58 50 45 43 54 45  | SPONSE_UNEXPECTE
000000001002DEB4 | 44 5F 4B 41 5F 48 41 53  48 00 00 00 58 45 4E 52  | D_KA_HASH...XENR
000000001002DEC4 | 4F 4C 4C 5F 45 5F 43 41  4E 4E 4F 54 5F 41 44 44  | OLL_E_CANNOT_ADD
000000001002DED4 | 5F 52 4F 4F 54 5F 43 45  52 54 00 00 58 45 4E 52  | _ROOT_CERT..XENR
000000001002DEE4 | 4F 4C 4C 5F 45 5F 52 45  53 50 4F 4E 53 45 5F 4B  | OLL_E_RESPONSE_K
000000001002DEF4 | 41 5F 48 41 53 48 5F 4E  4F 54 5F 46 4F 55 4E 44  | A_HASH_NOT_FOUND
000000001002DF04 | 00 00 00 00 58 45 4E 52  4F 4C 4C 5F 45 5F 4B 45  | ....XENROLL_E_KE
000000001002DF14 | 59 5F 4E 4F 54 5F 45 58  50 4F 52 54 41 42 4C 45  | Y_NOT_EXPORTABLE
000000001002DF24 | 00 00 00 00 43 45 52 54  53 52 56 5F 45 5F 4B 45  | ....CERTSRV_E_KE
000000001002DF34 | 59 5F 4C 45 4E 47 54 48  00 00 00 00 43 45 52 54  | Y_LENGTH....CERT
000000001002DF44 | 53 52 56 5F 45 5F 41 52  43 48 49 56 45 44 5F 4B  | SRV_E_ARCHIVED_K
000000001002DF54 | 45 59 5F 55 4E 45 58 50  45 43 54 45 44 00 00 00  | EY_UNEXPECTED...
000000001002DF64 | 43 45 52 54 53 52 56 5F  45 5F 53 55 42 4A 45 43  | CERTSRV_E_SUBJEC
000000001002DF74 | 54 5F 44 4E 53 5F 52 45  51 55 49 52 45 44 00 00  | T_DNS_REQUIRED..
000000001002DF84 | 43 45 52 54 53 52 56 5F  45 5F 53 55 42 4A 45 43  | CERTSRV_E_SUBJEC
000000001002DF94 | 54 5F 44 49 52 45 43 54  4F 52 59 5F 47 55 49 44  | T_DIRECTORY_GUID
000000001002DFA4 | 5F 52 45 51 55 49 52 45  44 00 00 00 43 45 52 54  | _REQUIRED...CERT
000000001002DFB4 | 53 52 56 5F 45 5F 53 55  42 4A 45 43 54 5F 55 50  | SRV_E_SUBJECT_UP
000000001002DFC4 | 4E 5F 52 45 51 55 49 52  45 44 00 00 43 45 52 54  | N_REQUIRED..CERT
000000001002DFD4 | 53 52 56 5F 45 5F 49 53  53 55 41 4E 43 45 5F 50  | SRV_E_ISSUANCE_P
000000001002DFE4 | 4F 4C 49 43 59 5F 52 45  51 55 49 52 45 44 00 00  | OLICY_REQUIRED..
000000001002DFF4 | 43 45 52 54 53 52 56 5F  45 5F 53 49 47 4E 41 54  | CERTSRV_E_SIGNAT
000000001002E004 | 55 52 45 5F 52 45 4A 45  43 54 45 44 00 00 00 00  | URE_REJECTED....
000000001002E014 | 43 45 52 54 53 52 56 5F  45 5F 53 49 47 4E 41 54  | CERTSRV_E_SIGNAT
000000001002E024 | 55 52 45 5F 43 4F 55 4E  54 00 00 00 43 45 52 54  | URE_COUNT...CERT
000000001002E034 | 53 52 56 5F 45 5F 53 49  47 4E 41 54 55 52 45 5F  | SRV_E_SIGNATURE_
000000001002E044 | 50 4F 4C 49 43 59 5F 52  45 51 55 49 52 45 44 00  | POLICY_REQUIRED.
000000001002E054 | 43 45 52 54 53 52 56 5F  45 5F 54 45 4D 50 4C 41  | CERTSRV_E_TEMPLA
000000001002E064 | 54 45 5F 50 4F 4C 49 43  59 5F 52 45 51 55 49 52  | TE_POLICY_REQUIR
000000001002E074 | 45 44 00 00 43 45 52 54  53 52 56 5F 45 5F 42 41  | ED..CERTSRV_E_BA
000000001002E084 | 44 5F 54 45 4D 50 4C 41  54 45 5F 56 45 52 53 49  | D_TEMPLATE_VERSI
000000001002E094 | 4F 4E 00 00 43 45 52 54  53 52 56 5F 45 5F 42 41  | ON..CERTSRV_E_BA
000000001002E0A4 | 44 5F 52 45 4E 45 57 41  4C 5F 53 55 42 4A 45 43  | D_RENEWAL_SUBJEC
000000001002E0B4 | 54 00 00 00 43 45 52 54  53 52 56 5F 45 5F 53 4D  | T...CERTSRV_E_SM
000000001002E0C4 | 49 4D 45 5F 52 45 51 55  49 52 45 44 00 00 00 00  | IME_REQUIRED....
000000001002E0D4 | 43 45 52 54 53 52 56 5F  45 5F 41 52 43 48 49 56  | CERTSRV_E_ARCHIV
000000001002E0E4 | 45 44 5F 4B 45 59 5F 52  45 51 55 49 52 45 44 00  | ED_KEY_REQUIRED.
000000001002E0F4 | 43 45 52 54 53 52 56 5F  45 5F 53 55 42 4A 45 43  | CERTSRV_E_SUBJEC
000000001002E104 | 54 5F 41 4C 54 5F 4E 41  4D 45 5F 52 45 51 55 49  | T_ALT_NAME_REQUI
000000001002E114 | 52 45 44 00 43 45 52 54  53 52 56 5F 45 5F 54 45  | RED.CERTSRV_E_TE
000000001002E124 | 4D 50 4C 41 54 45 5F 43  4F 4E 46 4C 49 43 54 00  | MPLATE_CONFLICT.
000000001002E134 | 43 45 52 54 53 52 56 5F  45 5F 4E 4F 5F 43 45 52  | CERTSRV_E_NO_CER
000000001002E144 | 54 5F 54 59 50 45 00 00  43 45 52 54 53 52 56 5F  | T_TYPE..CERTSRV_
000000001002E154 | 45 5F 55 4E 53 55 50 50  4F 52 54 45 44 5F 43 45  | E_UNSUPPORTED_CE
000000001002E164 | 52 54 5F 54 59 50 45 00  43 45 52 54 53 52 56 5F  | RT_TYPE.CERTSRV_
000000001002E174 | 45 5F 54 45 4D 50 4C 41  54 45 5F 44 45 4E 49 45  | E_TEMPLATE_DENIE
000000001002E184 | 44 00 00 00 43 45 52 54  53 52 56 5F 45 5F 45 4E  | D...CERTSRV_E_EN
000000001002E194 | 52 4F 4C 4C 5F 44 45 4E  49 45 44 00 43 45 52 54  | ROLL_DENIED.CERT
000000001002E1A4 | 53 52 56 5F 45 5F 41 4C  49 47 4E 4D 45 4E 54 5F  | SRV_E_ALIGNMENT_
000000001002E1B4 | 46 41 55 4C 54 00 00 00  43 45 52 54 53 52 56 5F  | FAULT...CERTSRV_
000000001002E1C4 | 45 5F 4E 4F 5F 44 42 5F  53 45 53 53 49 4F 4E 53  | E_NO_DB_SESSIONS
000000001002E1D4 | 00 00 00 00 43 45 52 54  53 52 56 5F 45 5F 42 41  | ....CERTSRV_E_BA
000000001002E1E4 | 44 5F 52 45 4E 45 57 41  4C 5F 43 45 52 54 5F 41  | D_RENEWAL_CERT_A
000000001002E1F4 | 54 54 52 49 42 55 54 45  00 00 00 00 43 45 52 54  | TTRIBUTE....CERT
000000001002E204 | 53 52 56 5F 45 5F 4E 4F  5F 43 41 41 44 4D 49 4E  | SRV_E_NO_CAADMIN
000000001002E214 | 5F 44 45 46 49 4E 45 44  00 00 00 00 43 45 52 54  | _DEFINED....CERT
000000001002E224 | 53 52 56 5F 45 5F 42 41  44 5F 52 45 51 55 45 53  | SRV_E_BAD_REQUES
000000001002E234 | 54 5F 4B 45 59 5F 41 52  43 48 49 56 41 4C 00 00  | T_KEY_ARCHIVAL..
000000001002E244 | 43 45 52 54 53 52 56 5F  45 5F 4E 4F 5F 56 41 4C  | CERTSRV_E_NO_VAL
000000001002E254 | 49 44 5F 4B 52 41 00 00  43 45 52 54 53 52 56 5F  | ID_KRA..CERTSRV_
000000001002E264 | 45 5F 4B 45 59 5F 41 52  43 48 49 56 41 4C 5F 4E  | E_KEY_ARCHIVAL_N
000000001002E274 | 4F 54 5F 43 4F 4E 46 49  47 55 52 45 44 00 00 00  | OT_CONFIGURED...
000000001002E284 | 43 45 52 54 53 52 56 5F  45 5F 52 45 53 54 52 49  | CERTSRV_E_RESTRI
000000001002E294 | 43 54 45 44 4F 46 46 49  43 45 52 00 43 45 52 54  | CTEDOFFICER.CERT
000000001002E2A4 | 53 52 56 5F 45 5F 52 4F  4C 45 43 4F 4E 46 4C 49  | SRV_E_ROLECONFLI
000000001002E2B4 | 43 54 00 00 43 45 52 54  53 52 56 5F 45 5F 50 52  | CT..CERTSRV_E_PR
000000001002E2C4 | 4F 50 45 52 54 59 5F 45  4D 50 54 59 00 00 00 00  | OPERTY_EMPTY....
000000001002E2D4 | 43 45 52 54 53 52 56 5F  45 5F 49 4E 56 41 4C 49  | CERTSRV_E_INVALI
000000001002E2E4 | 44 5F 43 41 5F 43 45 52  54 49 46 49 43 41 54 45  | D_CA_CERTIFICATE
000000001002E2F4 | 00 00 00 00 43 45 52 54  53 52 56 5F 45 5F 53 45  | ....CERTSRV_E_SE
000000001002E304 | 52 56 45 52 5F 53 55 53  50 45 4E 44 45 44 00 00  | RVER_SUSPENDED..
000000001002E314 | 43 45 52 54 53 52 56 5F  45 5F 45 4E 43 4F 44 49  | CERTSRV_E_ENCODI
000000001002E324 | 4E 47 5F 4C 45 4E 47 54  48 00 00 00 43 45 52 54  | NG_LENGTH...CERT
000000001002E334 | 53 52 56 5F 45 5F 42 41  44 5F 52 45 51 55 45 53  | SRV_E_BAD_REQUES
000000001002E344 | 54 53 54 41 54 55 53 00  43 52 59 50 54 5F 45 5F  | TSTATUS.CRYPT_E_
000000001002E354 | 41 53 4E 31 5F 4E 59 49  00 00 00 00 43 52 59 50  | ASN1_NYI....CRYP
000000001002E364 | 54 5F 45 5F 41 53 4E 31  5F 45 58 54 45 4E 44 45  | T_E_ASN1_EXTENDE
000000001002E374 | 44 00 00 00 43 52 59 50  54 5F 45 5F 41 53 4E 31  | D...CRYPT_E_ASN1
000000001002E384 | 5F 4E 4F 45 4F 44 00 00  43 45 52 54 53 52 56 5F  | _NOEOD..CERTSRV_
000000001002E394 | 45 5F 42 41 44 5F 52 45  51 55 45 53 54 53 55 42  | E_BAD_REQUESTSUB
000000001002E3A4 | 4A 45 43 54 00 00 00 00  43 45 52 54 53 52 56 5F  | JECT....CERTSRV_
000000001002E3B4 | 45 5F 4E 4F 5F 52 45 51  55 45 53 54 00 00 00 00  | E_NO_REQUEST....
000000001002E3C4 | 43 52 59 50 54 5F 45 5F  41 53 4E 31 5F 50 44 55  | CRYPT_E_ASN1_PDU
000000001002E3D4 | 5F 54 59 50 45 00 00 00  43 52 59 50 54 5F 45 5F  | _TYPE...CRYPT_E_
000000001002E3E4 | 41 53 4E 31 5F 55 54 46  38 00 00 00 43 52 59 50  | ASN1_UTF8...CRYP
000000001002E3F4 | 54 5F 45 5F 41 53 4E 31  5F 52 55 4C 45 00 00 00  | T_E_ASN1_RULE...
000000001002E404 | 43 52 59 50 54 5F 45 5F  41 53 4E 31 5F 43 48 4F  | CRYPT_E_ASN1_CHO
000000001002E414 | 49 43 45 00 43 52 59 50  54 5F 45 5F 41 53 4E 31  | ICE.CRYPT_E_ASN1
000000001002E424 | 5F 42 41 44 54 41 47 00  43 52 59 50 54 5F 45 5F  | _BADTAG.CRYPT_E_
000000001002E434 | 41 53 4E 31 5F 42 41 44  52 45 41 4C 00 00 00 00  | ASN1_BADREAL....
000000001002E444 | 43 52 59 50 54 5F 45 5F  41 53 4E 31 5F 42 41 44  | CRYPT_E_ASN1_BAD
000000001002E454 | 41 52 47 53 00 00 00 00  43 52 59 50 54 5F 45 5F  | ARGS....CRYPT_E_
000000001002E464 | 41 53 4E 31 5F 42 41 44  50 44 55 00 43 52 59 50  | ASN1_BADPDU.CRYP
000000001002E474 | 54 5F 45 5F 41 53 4E 31  5F 4F 56 45 52 46 4C 4F  | T_E_ASN1_OVERFLO
000000001002E484 | 57 00 00 00 43 52 59 50  54 5F 45 5F 41 53 4E 31  | W...CRYPT_E_ASN1
000000001002E494 | 5F 4D 45 4D 4F 52 59 00  43 52 59 50 54 5F 45 5F  | _MEMORY.CRYPT_E_
000000001002E4A4 | 41 53 4E 31 5F 43 4F 4E  53 54 52 41 49 4E 54 00  | ASN1_CONSTRAINT.
000000001002E4B4 | 43 52 59 50 54 5F 45 5F  41 53 4E 31 5F 4C 41 52  | CRYPT_E_ASN1_LAR
000000001002E4C4 | 47 45 00 00 43 52 59 50  54 5F 45 5F 41 53 4E 31  | GE..CRYPT_E_ASN1
000000001002E4D4 | 5F 43 4F 52 52 55 50 54  00 00 00 00 43 52 59 50  | _CORRUPT....CRYP
000000001002E4E4 | 54 5F 45 5F 41 53 4E 31  5F 45 4F 44 00 00 00 00  | T_E_ASN1_EOD....
000000001002E4F4 | 43 52 59 50 54 5F 45 5F  41 53 4E 31 5F 49 4E 54  | CRYPT_E_ASN1_INT
000000001002E504 | 45 52 4E 41 4C 00 00 00  43 52 59 50 54 5F 45 5F  | ERNAL...CRYPT_E_
000000001002E514 | 41 53 4E 31 5F 45 52 52  4F 52 00 00 4F 53 53 5F  | ASN1_ERROR..OSS_
000000001002E524 | 43 41 4E 54 5F 43 4C 4F  53 45 5F 54 52 41 43 45  | CANT_CLOSE_TRACE
000000001002E534 | 5F 46 49 4C 45 00 00 00  4F 53 53 5F 4D 55 54 45  | _FILE...OSS_MUTE
000000001002E544 | 58 5F 4E 4F 54 5F 43 52  45 41 54 45 44 00 00 00  | X_NOT_CREATED...
000000001002E554 | 4F 53 53 5F 4F 50 45 4E  5F 54 59 50 45 5F 45 52  | OSS_OPEN_TYPE_ER
000000001002E564 | 52 4F 52 00 4F 53 53 5F  50 45 52 5F 44 4C 4C 5F  | ROR.OSS_PER_DLL_
000000001002E574 | 4E 4F 54 5F 4C 49 4E 4B  45 44 00 00 4F 53 53 5F  | NOT_LINKED..OSS_
000000001002E584 | 42 45 52 44 45 52 5F 44  4C 4C 5F 4E 4F 54 5F 4C  | BERDER_DLL_NOT_L
000000001002E594 | 49 4E 4B 45 44 00 00 00  4F 53 53 5F 41 50 49 5F  | INKED...OSS_API_
000000001002E5A4 | 44 4C 4C 5F 4E 4F 54 5F  4C 49 4E 4B 45 44 00 00  | DLL_NOT_LINKED..
000000001002E5B4 | 4F 53 53 5F 50 44 56 5F  43 4F 44 45 5F 4E 4F 54  | OSS_PDV_CODE_NOT
000000001002E5C4 | 5F 4C 49 4E 4B 45 44 00  4F 53 53 5F 50 44 56 5F  | _LINKED.OSS_PDV_
000000001002E5D4 | 44 4C 4C 5F 4E 4F 54 5F  4C 49 4E 4B 45 44 00 00  | DLL_NOT_LINKED..
000000001002E5E4 | 4F 53 53 5F 4D 45 4D 5F  4D 47 52 5F 44 4C 4C 5F  | OSS_MEM_MGR_DLL_
000000001002E5F4 | 4E 4F 54 5F 4C 49 4E 4B  45 44 00 00 4F 53 53 5F  | NOT_LINKED..OSS_
000000001002E604 | 43 4F 4D 50 41 52 41 54  4F 52 5F 43 4F 44 45 5F  | COMPARATOR_CODE_
000000001002E614 | 4E 4F 54 5F 4C 49 4E 4B  45 44 00 00 4F 53 53 5F  | NOT_LINKED..OSS_
000000001002E624 | 43 4F 4D 50 41 52 41 54  4F 52 5F 44 4C 4C 5F 4E  | COMPARATOR_DLL_N
000000001002E634 | 4F 54 5F 4C 49 4E 4B 45  44 00 00 00 4F 53 53 5F  | OT_LINKED...OSS_
000000001002E644 | 43 4F 4E 53 54 52 41 49  4E 54 5F 44 4C 4C 5F 4E  | CONSTRAINT_DLL_N
000000001002E654 | 4F 54 5F 4C 49 4E 4B 45  44 00 00 00 4F 53 53 5F  | OT_LINKED...OSS_
000000001002E664 | 43 4F 50 49 45 52 5F 44  4C 4C 5F 4E 4F 54 5F 4C  | COPIER_DLL_NOT_L
000000001002E674 | 49 4E 4B 45 44 00 00 00  4F 53 53 5F 4F 55 54 5F  | INKED...OSS_OUT_
000000001002E684 | 4F 46 5F 52 41 4E 47 45  00 00 00 00 4F 53 53 5F  | OF_RANGE....OSS_
000000001002E694 | 52 45 41 4C 5F 43 4F 44  45 5F 4E 4F 54 5F 4C 49  | REAL_CODE_NOT_LI
000000001002E6A4 | 4E 4B 45 44 00 00 00 00  4F 53 53 5F 52 45 41 4C  | NKED....OSS_REAL
000000001002E6B4 | 5F 44 4C 4C 5F 4E 4F 54  5F 4C 49 4E 4B 45 44 00  | _DLL_NOT_LINKED.
000000001002E6C4 | 4F 53 53 5F 54 59 50 45  5F 4E 4F 54 5F 53 55 50  | OSS_TYPE_NOT_SUP
000000001002E6D4 | 50 4F 52 54 45 44 00 00  4F 53 53 5F 54 41 42 4C  | PORTED..OSS_TABL
000000001002E6E4 | 45 5F 4D 49 53 4D 41 54  43 48 00 00 4F 53 53 5F  | E_MISMATCH..OSS_
000000001002E6F4 | 54 52 41 43 45 5F 46 49  4C 45 5F 41 4C 52 45 41  | TRACE_FILE_ALREA
000000001002E704 | 44 59 5F 4F 50 45 4E 00  4F 53 53 5F 43 41 4E 54  | DY_OPEN.OSS_CANT
000000001002E714 | 5F 4F 50 45 4E 5F 54 52  41 43 45 5F 46 49 4C 45  | _OPEN_TRACE_FILE
000000001002E724 | 00 00 00 00 4F 53 53 5F  4F 49 44 5F 44 4C 4C 5F  | ....OSS_OID_DLL_
000000001002E734 | 4E 4F 54 5F 4C 49 4E 4B  45 44 00 00 4F 53 53 5F  | NOT_LINKED..OSS_
000000001002E744 | 55 4E 49 4D 50 4C 45 4D  45 4E 54 45 44 00 00 00  | UNIMPLEMENTED...
000000001002E754 | 4F 53 53 5F 43 41 4E 54  5F 4F 50 45 4E 5F 54 52  | OSS_CANT_OPEN_TR
000000001002E764 | 41 43 45 5F 57 49 4E 44  4F 57 00 00 4F 53 53 5F  | ACE_WINDOW..OSS_
000000001002E774 | 55 4E 41 56 41 49 4C 5F  45 4E 43 52 55 4C 45 53  | UNAVAIL_ENCRULES
000000001002E784 | 00 00 00 00 4F 53 53 5F  42 41 44 5F 45 4E 43 52  | ....OSS_BAD_ENCR
000000001002E794 | 55 4C 45 53 00 00 00 00  4F 53 53 5F 4E 55 4C 4C  | ULES....OSS_NULL
000000001002E7A4 | 5F 46 43 4E 00 00 00 00  4F 53 53 5F 4E 55 4C 4C  | _FCN....OSS_NULL
000000001002E7B4 | 5F 54 42 4C 00 00 00 00  4F 53 53 5F 41 43 43 45  | _TBL....OSS_ACCE
000000001002E7C4 | 53 53 5F 53 45 52 49 41  4C 49 5A 41 54 49 4F 4E  | SS_SERIALIZATION
000000001002E7D4 | 5F 45 52 52 4F 52 00 00  4F 53 53 5F 46 41 54 41  | _ERROR..OSS_FATA
000000001002E7E4 | 4C 5F 45 52 52 4F 52 00  4F 53 53 5F 43 4F 4E 53  | L_ERROR.OSS_CONS
000000001002E7F4 | 54 52 41 49 4E 54 5F 56  49 4F 4C 41 54 45 44 00  | TRAINT_VIOLATED.
000000001002E804 | 4F 53 53 5F 54 4F 4F 5F  4C 4F 4E 47 00 00 00 00  | OSS_TOO_LONG....
000000001002E814 | 4F 53 53 5F 42 41 44 5F  54 41 42 4C 45 00 00 00  | OSS_BAD_TABLE...
000000001002E824 | 4F 53 53 5F 4D 45 4D 5F  45 52 52 4F 52 00 00 00  | OSS_MEM_ERROR...
000000001002E834 | 4F 53 53 5F 49 4E 44 45  46 49 4E 49 54 45 5F 4E  | OSS_INDEFINITE_N
000000001002E844 | 4F 54 5F 53 55 50 50 4F  52 54 45 44 00 00 00 00  | OT_SUPPORTED....
000000001002E854 | 4F 53 53 5F 42 41 44 5F  54 49 4D 45 00 00 00 00  | OSS_BAD_TIME....
000000001002E864 | 4F 53 53 5F 42 41 44 5F  50 54 52 00 4F 53 53 5F  | OSS_BAD_PTR.OSS_
000000001002E874 | 4C 49 4D 49 54 45 44 00  4F 53 53 5F 50 44 55 5F  | LIMITED.OSS_PDU_
000000001002E884 | 4D 49 53 4D 41 54 43 48  00 00 00 00 4F 53 53 5F  | MISMATCH....OSS_
000000001002E894 | 4F 55 54 5F 4D 45 4D 4F  52 59 00 00 4F 53 53 5F  | OUT_MEMORY..OSS_
000000001002E8A4 | 42 41 44 5F 56 45 52 53  49 4F 4E 00 4F 53 53 5F  | BAD_VERSION.OSS_
000000001002E8B4 | 42 41 44 5F 41 52 47 00  4F 53 53 5F 44 41 54 41  | BAD_ARG.OSS_DATA
000000001002E8C4 | 5F 45 52 52 4F 52 00 00  4F 53 53 5F 4D 4F 52 45  | _ERROR..OSS_MORE
000000001002E8D4 | 5F 49 4E 50 55 54 00 00  4F 53 53 5F 50 44 55 5F  | _INPUT..OSS_PDU_
000000001002E8E4 | 52 41 4E 47 45 00 00 00  4F 53 53 5F 4E 45 47 41  | RANGE...OSS_NEGA
000000001002E8F4 | 54 49 56 45 5F 55 49 4E  54 45 47 45 52 00 00 00  | TIVE_UINTEGER...
000000001002E904 | 4F 53 53 5F 4D 4F 52 45  5F 42 55 46 00 00 00 00  | OSS_MORE_BUF....
000000001002E914 | 43 52 59 50 54 5F 45 5F  4F 53 53 5F 45 52 52 4F  | CRYPT_E_OSS_ERRO
000000001002E924 | 52 00 00 00 43 52 59 50  54 5F 45 5F 4D 49 53 53  | R...CRYPT_E_MISS
000000001002E934 | 49 4E 47 5F 50 55 42 4B  45 59 5F 50 41 52 41 00  | ING_PUBKEY_PARA.
000000001002E944 | 43 52 59 50 54 5F 45 5F  4E 4F 5F 54 52 55 53 54  | CRYPT_E_NO_TRUST
000000001002E954 | 45 44 5F 53 49 47 4E 45  52 00 00 00 43 52 59 50  | ED_SIGNER...CRYP
000000001002E964 | 54 5F 45 5F 4E 4F 54 5F  49 4E 5F 43 54 4C 00 00  | T_E_NOT_IN_CTL..
000000001002E974 | 43 52 59 50 54 5F 45 5F  56 45 52 49 46 59 5F 55  | CRYPT_E_VERIFY_U
000000001002E984 | 53 41 47 45 5F 4F 46 46  4C 49 4E 45 00 00 00 00  | SAGE_OFFLINE....
000000001002E994 | 43 52 59 50 54 5F 45 5F  4E 4F 5F 56 45 52 49 46  | CRYPT_E_NO_VERIF
000000001002E9A4 | 59 5F 55 53 41 47 45 5F  43 48 45 43 4B 00 00 00  | Y_USAGE_CHECK...
000000001002E9B4 | 43 52 59 50 54 5F 45 5F  4E 4F 5F 56 45 52 49 46  | CRYPT_E_NO_VERIF
000000001002E9C4 | 59 5F 55 53 41 47 45 5F  44 4C 4C 00 43 52 59 50  | Y_USAGE_DLL.CRYP
000000001002E9D4 | 54 5F 45 5F 53 45 43 55  52 49 54 59 5F 53 45 54  | T_E_SECURITY_SET
000000001002E9E4 | 54 49 4E 47 53 00 00 00  43 52 59 50 54 5F 45 5F  | TINGS...CRYPT_E_
000000001002E9F4 | 46 49 4C 45 52 45 53 49  5A 45 44 00 43 52 59 50  | FILERESIZED.CRYP
000000001002EA04 | 54 5F 45 5F 4E 4F 54 5F  43 48 41 52 5F 53 54 52  | T_E_NOT_CHAR_STR
000000001002EA14 | 49 4E 47 00 43 52 59 50  54 5F 45 5F 49 4E 56 41  | ING.CRYPT_E_INVA
000000001002EA24 | 4C 49 44 5F 58 35 30 30  5F 53 54 52 49 4E 47 00  | LID_X500_STRING.
000000001002EA34 | 43 52 59 50 54 5F 45 5F  49 4E 56 41 4C 49 44 5F  | CRYPT_E_INVALID_
