# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000FF70 | 00 00 B8 D8 4D 02 10 E9  36 39 00 00 B8 B8 4D 02  | ....M...69....M.
000000001000FF80 | 10 E9 2C 39 00 00 B8 98  4D 02 10 E9 22 39 00 00  | ..,9....M..."9..
000000001000FF90 | B8 78 4D 02 10 E9 18 39  00 00 B8 58 4D 02 10 E9  | .xM....9...XM...
000000001000FFA0 | 0E 39 00 00 B8 38 4D 02  10 E9 04 39 00 00 B8 20  | .9...8M....9... 
000000001000FFB0 | 4D 02 10 E9 FA 38 00 00  B8 0C 4D 02 10 E9 F0 38  | M....8....M....8
000000001000FFC0 | 00 00 B8 F4 4C 02 10 E9  E6 38 00 00 B8 D8 4C 02  | ....L....8....L.
000000001000FFD0 | 10 E9 DC 38 00 00 B8 C4  4C 02 10 E9 D2 38 00 00  | ...8....L....8..
000000001000FFE0 | B8 A4 4C 02 10 E9 C8 38  00 00 B8 90 4C 02 10 E9  | ..L....8....L...
000000001000FFF0 | BE 38 00 00 B8 7C 4C 02  10 E9 B4 38 00 00 B8 64  | .8...|L....8...d
0000000010010000 | 4C 02 10 E9 AA 38 00 00  B8 50 4C 02 10 E9 A0 38  | L....8...PL....8
0000000010010010 | 00 00 B8 3C 4C 02 10 E9  96 38 00 00 B8 1C 4C 02  | ...<L....8....L.
0000000010010020 | 10 E9 8C 38 00 00 B8 FC  4B 02 10 E9 82 38 00 00  | ...8....K....8..
0000000010010030 | B8 DC 4B 02 10 E9 78 38  00 00 B8 B8 4B 02 10 E9  | ..K...x8....K...
0000000010010040 | 6E 38 00 00 B8 98 4B 02  10 E9 64 38 00 00 B8 7C  | n8....K...d8...|
0000000010010050 | 4B 02 10 E9 5A 38 00 00  B8 60 4B 02 10 E9 50 38  | K...Z8...`K...P8
0000000010010060 | 00 00 B8 3C 4B 02 10 E9  46 38 00 00 B8 1C 4B 02  | ...<K...F8....K.
0000000010010070 | 10 E9 3C 38 00 00 B8 FC  4A 02 10 E9 32 38 00 00  | ..<8....J...28..
0000000010010080 | B8 E0 4A 02 10 E9 28 38  00 00 B8 C8 4A 02 10 E9  | ..J...(8....J...
0000000010010090 | 1E 38 00 00 B8 B4 4A 02  10 E9 14 38 00 00 B8 9C  | .8....J....8....
00000000100100A0 | 4A 02 10 E9 0A 38 00 00  B8 84 4A 02 10 E9 00 38  | J....8....J....8
00000000100100B0 | 00 00 B8 70 4A 02 10 E9  F6 37 00 00 B8 50 4A 02  | ...pJ....7...PJ.
00000000100100C0 | 10 E9 EC 37 00 00 B8 2C  4A 02 10 E9 E2 37 00 00  | ...7...,J....7..
00000000100100D0 | B8 14 4A 02 10 E9 D8 37  00 00 B8 F4 49 02 10 E9  | ..J....7....I...
00000000100100E0 | CE 37 00 00 B8 D8 49 02  10 E9 C4 37 00 00 B8 B8  | .7....I....7....
00000000100100F0 | 49 02 10 E9 BA 37 00 00  B8 A0 49 02 10 E9 B0 37  | I....7....I....7
0000000010010100 | 00 00 B8 84 49 02 10 E9  A6 37 00 00 B8 64 49 02  | ....I....7...dI.
0000000010010110 | 10 E9 9C 37 00 00 B8 44  49 02 10 E9 92 37 00 00  | ...7...DI....7..
0000000010010120 | B8 24 49 02 10 E9 88 37  00 00 B8 04 49 02 10 E9  | .$I....7....I...
0000000010010130 | 7E 37 00 00 B8 E0 48 02  10 E9 74 37 00 00 B8 C8  | ~7....H...t7....
0000000010010140 | 48 02 10 E9 6A 37 00 00  B9 A4 0F 00 00 3B C1 0F  | H...j7.......;..
0000000010010150 | 8F 63 04 00 00 0F 84 A2  A2 FF FF B9 D3 07 00 00  | .c..............
0000000010010160 | 3B C1 0F 8F D2 01 00 00  0F 84 C2 01 00 00 05 DC  | ;...............
0000000010010170 | F8 FF FF 3D AE 00 00 00  0F 87 FE 36 00 00 0F B6  | ...=.......6....
0000000010010180 | 80 14 86 01 10 FF 24 85  68 85 01 10 B8 B0 48 02  | ......$.h.....H.
0000000010010190 | 10 E9 1C 37 00 00 B8 94  48 02 10 E9 12 37 00 00  | ...7....H....7..
00000000100101A0 | B8 78 48 02 10 E9 08 37  00 00 B8 60 48 02 10 E9  | .xH....7...`H...
00000000100101B0 | FE 36 00 00 B8 44 48 02  10 E9 F4 36 00 00 B8 24  | .6...DH....6...$
00000000100101C0 | 48 02 10 E9 EA 36 00 00  B8 10 48 02 10 E9 E0 36  | H....6....H....6
00000000100101D0 | 00 00 B8 F8 47 02 10 E9  D6 36 00 00 B8 E4 47 02  | ....G....6....G.
00000000100101E0 | 10 E9 CC 36 00 00 B8 CC  47 02 10 E9 C2 36 00 00  | ...6....G....6..
00000000100101F0 | B8 B4 47 02 10 E9 B8 36  00 00 B8 9C 47 02 10 E9  | ..G....6....G...
0000000010010200 | AE 36 00 00 B8 84 47 02  10 E9 A4 36 00 00 B8 68  | .6....G....6...h
0000000010010210 | 47 02 10 E9 9A 36 00 00  B8 4C 47 02 10 E9 90 36  | G....6...LG....6
0000000010010220 | 00 00 B8 28 47 02 10 E9  86 36 00 00 B8 0C 47 02  | ...(G....6....G.
0000000010010230 | 10 E9 7C 36 00 00 B8 FC  46 02 10 E9 72 36 00 00  | ..|6....F...r6..
0000000010010240 | B8 EC 46 02 10 E9 68 36  00 00 B8 DC 46 02 10 E9  | ..F...h6....F...
0000000010010250 | 5E 36 00 00 B8 C4 46 02  10 E9 54 36 00 00 B8 A8  | ^6....F...T6....
0000000010010260 | 46 02 10 E9 4A 36 00 00  B8 8C 46 02 10 E9 40 36  | F...J6....F...@6
0000000010010270 | 00 00 B8 78 46 02 10 E9  36 36 00 00 B8 5C 46 02  | ...xF...66...\F.
0000000010010280 | 10 E9 2C 36 00 00 B8 48  46 02 10 E9 22 36 00 00  | ..,6...HF..."6..
0000000010010290 | B8 34 46 02 10 E9 18 36  00 00 B8 1C 46 02 10 E9  | .4F....6....F...
00000000100102A0 | 0E 36 00 00 B8 00 46 02  10 E9 04 36 00 00 B8 E4  | .6....F....6....
00000000100102B0 | 45 02 10 E9 FA 35 00 00  B8 D0 45 02 10 E9 F0 35  | E....5....E....5
00000000100102C0 | 00 00 B8 B4 45 02 10 E9  E6 35 00 00 B8 98 45 02  | ....E....5....E.
00000000100102D0 | 10 E9 DC 35 00 00 B8 7C  45 02 10 E9 D2 35 00 00  | ...5...|E....5..
00000000100102E0 | B8 5C 45 02 10 E9 C8 35  00 00 B8 44 45 02 10 E9  | .\E....5...DE...
00000000100102F0 | BE 35 00 00 B8 2C 45 02  10 E9 B4 35 00 00 B8 10  | .5...,E....5....
0000000010010300 | 45 02 10 E9 AA 35 00 00  B8 F8 44 02 10 E9 A0 35  | E....5....D....5
0000000010010310 | 00 00 B8 DC 44 02 10 E9  96 35 00 00 B8 C4 44 02  | ....D....5....D.
0000000010010320 | 10 E9 8C 35 00 00 B8 AC  44 02 10 E9 82 35 00 00  | ...5....D....5..
0000000010010330 | B8 8C 44 02 10 E9 78 35  00 00 B9 62 09 00 00 3B  | ..D...x5...b...;
0000000010010340 | C1 0F 8F 37 01 00 00 0F  84 27 01 00 00 B9 E2 07  | ...7.....'......
0000000010010350 | 00 00 3B C1 0F 8F 85 00  00 00 74 79 05 2C F8 FF  | ..;.......ty.,..
0000000010010360 | FF 83 F8 0D 0F 87 12 35  00 00 FF 24 85 C3 86 01  | .......5...$....
0000000010010370 | 10 B8 6C 44 02 10 E9 37  35 00 00 B8 4C 44 02 10  | ..lD...75...LD..
0000000010010380 | E9 2D 35 00 00 B8 38 44  02 10 E9 23 35 00 00 B8  | .-5...8D...#5...
0000000010010390 | 20 44 02 10 E9 19 35 00  00 B8 0C 44 02 10 E9 0F  |  D....5....D....
00000000100103A0 | 35 00 00 B8 F4 43 02 10  E9 05 35 00 00 B8 E0 43  | 5....C....5....C
00000000100103B0 | 02 10 E9 FB 34 00 00 B8  B4 43 02 10 E9 F1 34 00  | ....4....C....4.
00000000100103C0 | 00 B8 9C 43 02 10 E9 E7  34 00 00 B8 80 43 02 10  | ...C....4....C..
00000000100103D0 | E9 DD 34 00 00 B8 68 43  02 10 E9 D3 34 00 00 B9  | ..4...hC....4...
00000000100103E0 | 3C 08 00 00 3B C1 7F 48  74 3C 2D E3 07 00 00 74  | <...;..Ht<-....t
00000000100103F0 | 2B 48 74 1E 48 74 11 48  0F 85 7E 34 00 00 B8 4C  | +Ht.Ht.H..~4...L
0000000010010400 | 43 02 10 E9 AA 34 00 00  B8 30 43 02 10 E9 A0 34  | C....4...0C....4
0000000010010410 | 00 00 B8 18 43 02 10 E9  96 34 00 00 B8 FC 42 02  | ....C....4....B.
0000000010010420 | 10 E9 8C 34 00 00 B8 DC  42 02 10 E9 82 34 00 00  | ...4....B....4..
0000000010010430 | 2D 3D 08 00 00 74 33 83  E8 5D 74 24 83 E8 30 74  | -=...t3..]t$..0t
0000000010010440 | 15 2D 97 00 00 00 0F 85  30 34 00 00 B8 C8 42 02  | .-......04....B.
0000000010010450 | 10 E9 5C 34 00 00 B8 B4  42 02 10 E9 52 34 00 00  | ..\4....B...R4..
0000000010010460 | B8 A0 42 02 10 E9 48 34  00 00 B8 78 42 02 10 E9  | ..B...H4...xB...
0000000010010470 | 3E 34 00 00 B8 5C 42 02  10 E9 34 34 00 00 B9 C1  | >4...\B...44....
0000000010010480 | 0B 00 00 3B C1 0F 8F A0  00 00 00 0F 84 90 00 00  | ...;............
0000000010010490 | 00 83 C1 FB 3B C1 7F 53  74 47 2D 64 09 00 00 74  | ....;..StG-d...t
00000000100104A0 | 36 2D 54 02 00 00 0F 84  B2 9E FF FF 48 74 1E 48  | 6-T.........Ht.H
00000000100104B0 | 74 11 48 0F 85 C3 33 00  00 B8 44 42 02 10 E9 EF  | t.H...3...DB....
00000000100104C0 | 33 00 00 B8 28 42 02 10  E9 E5 33 00 00 B8 0C 42  | 3...(B....3....B
00000000100104D0 | 02 10 E9 DB 33 00 00 B8  F8 41 02 10 E9 D1 33 00  | ....3....A....3.
00000000100104E0 | 00 B8 E4 41 02 10 E9 C7  33 00 00 2D BD 0B 00 00  | ...A....3..-....
00000000100104F0 | 0F 84 9E 9E FF FF 48 74  1E 48 74 11 48 0F 85 79  | ......Ht.Ht.H..y
0000000010010500 | 33 00 00 B8 C8 41 02 10  E9 A5 33 00 00 B8 AC 41  | 3....A....3....A
0000000010010510 | 02 10 E9 9B 33 00 00 B8  84 41 02 10 E9 91 33 00  | ....3....A....3.
0000000010010520 | 00 B8 64 41 02 10 E9 87  33 00 00 B9 C6 0B 00 00  | ..dA....3.......
0000000010010530 | 3B C1 7F 48 74 3C 2D C2  0B 00 00 74 2B 48 74 1E  | ;..Ht<-....t+Ht.
0000000010010540 | 48 74 11 48 0F 85 32 33  00 00 B8 48 41 02 10 E9  | Ht.H..23...HA...
0000000010010550 | 5E 33 00 00 B8 30 41 02  10 E9 54 33 00 00 B8 10  | ^3...0A...T3....
0000000010010560 | 41 02 10 E9 4A 33 00 00  B8 F0 40 02 10 E9 40 33  | A...J3....@...@3
0000000010010570 | 00 00 B8 D0 40 02 10 E9  36 33 00 00 2D A0 0F 00  | ....@...63..-...
0000000010010580 | 00 74 2B 48 74 1E 48 74  11 48 0F 85 EC 32 00 00  | .t+Ht.Ht.H...2..
0000000010010590 | B8 BC 40 02 10 E9 18 33  00 00 B8 A8 40 02 10 E9  | ..@....3....@...
00000000100105A0 | 0E 33 00 00 B8 88 40 02  10 E9 04 33 00 00 B8 74  | .3....@....3...t
00000000100105B0 | 40 02 10 E9 FA 32 00 00  B9 E4 10 00 00 3B C1 0F  | @....2.......;..
00000000100105C0 | 8F 5D 02 00 00 0F 84 4D  02 00 00 83 C1 EB 3B C1  | .].....M......;.
00000000100105D0 | 0F 8F 65 01 00 00 0F 84  55 01 00 00 B9 6F 10 00  | ..e.....U....o..
00000000100105E0 | 00 3B C1 0F 8F AC 00 00  00 0F 84 9C 00 00 00 83  | .;..............
00000000100105F0 | C1 FB 3B C1 7F 59 74 4D  2D A5 0F 00 00 74 3C 48  | ..;..YtM-....t<H
0000000010010600 | 74 2F 83 E8 5E 74 20 83  E8 64 74 11 48 0F 85 69  | t/..^t ..dt.H..i
0000000010010610 | 32 00 00 B8 54 40 02 10  E9 95 32 00 00 B8 38 40  | 2...T@....2...8@
0000000010010620 | 02 10 E9 8B 32 00 00 B8  1C 40 02 10 E9 81 32 00  | ....2....@....2.
0000000010010630 | 00 B8 04 40 02 10 E9 77  32 00 00 B8 EC 3F 02 10  | ...@...w2....?..
0000000010010640 | E9 6D 32 00 00 B8 D0 3F  02 10 E9 63 32 00 00 2D  | .m2....?...c2..-
0000000010010650 | 6B 10 00 00 74 2B 48 74  1E 48 74 11 48 0F 85 19  | k...t+Ht.Ht.H...
0000000010010660 | 32 00 00 B8 B4 3F 02 10  E9 45 32 00 00 B8 90 3F  | 2....?...E2....?
0000000010010670 | 02 10 E9 3B 32 00 00 B8  78 3F 02 10 E9 31 32 00  | ...;2...x?...12.
0000000010010680 | 00 B8 64 3F 02 10 E9 27  32 00 00 B8 48 3F 02 10  | ..d?...'2...H?..
0000000010010690 | E9 1D 32 00 00 B9 75 10  00 00 3B C1 7F 55 74 49  | ..2...u...;..UtI
00000000100106A0 | 2D 70 10 00 00 74 38 48  74 2B 48 74 1E 48 74 11  | -p...t8Ht+Ht.Ht.
00000000100106B0 | 48 0F 85 C5 31 00 00 B8  2C 3F 02 10 E9 F1 31 00  | H...1...,?....1.
00000000100106C0 | 00 B8 10 3F 02 10 E9 E7  31 00 00 B8 F8 3E 02 10  | ...?....1....>..
00000000100106D0 | E9 DD 31 00 00 B8 E4 3E  02 10 E9 D3 31 00 00 B8  | ..1....>....1...
00000000100106E0 | C4 3E 02 10 E9 C9 31 00  00 B8 B0 3E 02 10 E9 BF  | .>....1....>....
00000000100106F0 | 31 00 00 2D 76 10 00 00  74 2D 83 E8 56 74 1E 48  | 1..-v...t-..Vt.H
0000000010010700 | 74 11 48 0F 85 73 31 00  00 B8 94 3E 02 10 E9 9F  | t.H..s1....>....
0000000010010710 | 31 00 00 B8 7C 3E 02 10  E9 95 31 00 00 B8 68 3E  | 1...|>....1...h>
0000000010010720 | 02 10 E9 8B 31 00 00 B8  50 3E 02 10 E9 81 31 00  | ....1...P>....1.
0000000010010730 | 00 B8 34 3E 02 10 E9 77  31 00 00 05 30 EF FF FF  | ..4>...w1...0...
0000000010010740 | 83 F8 13 0F 87 33 31 00  00 FF 24 85 FB 86 01 10  | .....31...$.....
0000000010010750 | B8 20 3E 02 10 E9 58 31  00 00 B8 08 3E 02 10 E9  | . >...X1....>...
0000000010010760 | 4E 31 00 00 B8 FC 3D 02  10 E9 44 31 00 00 B8 EC  | N1....=...D1....
0000000010010770 | 3D 02 10 E9 3A 31 00 00  B8 D4 3D 02 10 E9 30 31  | =...:1....=...01
0000000010010780 | 00 00 B8 BC 3D 02 10 E9  26 31 00 00 B8 A4 3D 02  | ....=...&1....=.
0000000010010790 | 10 E9 1C 31 00 00 B8 8C  3D 02 10 E9 12 31 00 00  | ...1....=....1..
00000000100107A0 | B8 74 3D 02 10 E9 08 31  00 00 B8 5C 3D 02 10 E9  | .t=....1...\=...
00000000100107B0 | FE 30 00 00 B8 48 3D 02  10 E9 F4 30 00 00 B8 2C  | .0...H=....0...,
00000000100107C0 | 3D 02 10 E9 EA 30 00 00  B8 10 3D 02 10 E9 E0 30  | =....0....=....0
00000000100107D0 | 00 00 B8 F8 3C 02 10 E9  D6 30 00 00 B8 DC 3C 02  | ....<....0....<.
00000000100107E0 | 10 E9 CC 30 00 00 B8 C0  3C 02 10 E9 C2 30 00 00  | ...0....<....0..
00000000100107F0 | B8 A8 3C 02 10 E9 B8 30  00 00 B8 8C 3C 02 10 E9  | ..<....0....<...
0000000010010800 | AE 30 00 00 B8 78 3C 02  10 E9 A4 30 00 00 B8 5C  | .0...x<....0...\
0000000010010810 | 3C 02 10 E9 9A 30 00 00  B8 40 3C 02 10 E9 90 30  | <....0...@<....0
0000000010010820 | 00 00 B9 26 11 00 00 3B  C1 0F 8F E3 00 00 00 0F  | ...&...;........
0000000010010830 | 84 D3 00 00 00 05 1B EF  FF FF 83 F8 1B 0F 87 39  | ...............9
0000000010010840 | 30 00 00 FF 24 85 4B 87  01 10 B8 20 3C 02 10 E9  | 0...$.K.... <...
0000000010010850 | 5E 30 00 00 B8 00 3C 02  10 E9 54 30 00 00 B8 DC  | ^0....<...T0....
0000000010010860 | 3B 02 10 E9 4A 30 00 00  B8 C4 3B 02 10 E9 40 30  | ;...J0....;...@0
0000000010010870 | 00 00 B8 A8 3B 02 10 E9  36 30 00 00 B8 84 3B 02  | ....;...60....;.
0000000010010880 | 10 E9 2C 30 00 00 B8 6C  3B 02 10 E9 22 30 00 00  | ..,0...l;..."0..
0000000010010890 | B8 50 3B 02 10 E9 18 30  00 00 B8 30 3B 02 10 E9  | .P;....0...0;...
00000000100108A0 | 0E 30 00 00 B8 18 3B 02  10 E9 04 30 00 00 B8 FC  | .0....;....0....
00000000100108B0 | 3A 02 10 E9 FA 2F 00 00  B8 DC 3A 02 10 E9 F0 2F  | :..../....:..../
00000000100108C0 | 00 00 B8 C8 3A 02 10 E9  E6 2F 00 00 B8 A8 3A 02  | ....:..../....:.
00000000100108D0 | 10 E9 DC 2F 00 00 B8 84  3A 02 10 E9 D2 2F 00 00  | .../....:..../..
00000000100108E0 | B8 64 3A 02 10 E9 C8 2F  00 00 B8 4C 3A 02 10 E9  | .d:..../...L:...
00000000100108F0 | BE 2F 00 00 B8 30 3A 02  10 E9 B4 2F 00 00 B8 0C  | ./...0:..../....
0000000010010900 | 3A 02 10 E9 AA 2F 00 00  B8 F0 39 02 10 E9 A0 2F  | :..../....9..../
0000000010010910 | 00 00 B9 8E 13 00 00 3B  C1 0F 8F 9E 00 00 00 0F  | .......;........
0000000010010920 | 84 8E 00 00 00 83 C1 FB  3B C1 7F 51 74 45 2D 27  | ........;..QtE-'
0000000010010930 | 11 00 00 74 34 48 74 27  48 74 1A 48 0F 84 C0 9B  | ...t4Ht'Ht.H....
0000000010010940 | FF FF 83 E8 6A 0F 85 31  2F 00 00 B8 D0 39 02 10  | ....j..1/....9..
0000000010010950 | E9 5D 2F 00 00 B8 B4 39  02 10 E9 53 2F 00 00 B8  | .]/....9...S/...
0000000010010960 | 98 39 02 10 E9 49 2F 00  00 B8 74 39 02 10 E9 3F  | .9...I/...t9...?
0000000010010970 | 2F 00 00 B8 54 39 02 10  E9 35 2F 00 00 2D 8A 13  | /...T9...5/..-..
0000000010010980 | 00 00 74 25 48 0F 84 A2  9B FF FF 48 74 11 48 0F  | ..t%H......Ht.H.
0000000010010990 | 85 E7 2E 00 00 B8 34 39  02 10 E9 13 2F 00 00 B8  | ......49..../...
00000000100109A0 | 18 39 02 10 E9 09 2F 00  00 B8 FC 38 02 10 E9 FF  | .9..../....8....
00000000100109B0 | 2E 00 00 B8 DC 38 02 10  E9 F5 2E 00 00 05 71 EC  | .....8........q.
00000000100109C0 | FF FF 83 F8 09 0F 87 B1  2E 00 00 FF 24 85 BB 87  | ............$...
00000000100109D0 | 01 10 B8 C0 38 02 10 E9  D6 2E 00 00 B8 A8 38 02  | ....8.........8.
00000000100109E0 | 10 E9 CC 2E 00 00 B8 88  38 02 10 E9 C2 2E 00 00  | ........8.......
00000000100109F0 | B8 6C 38 02 10 E9 B8 2E  00 00 B8 50 38 02 10 E9  | .l8........P8...
0000000010010A00 | AE 2E 00 00 B8 38 38 02  10 E9 A4 2E 00 00 B8 20  | .....88........ 
0000000010010A10 | 38 02 10 E9 9A 2E 00 00  B8 FC 37 02 10 E9 90 2E  | 8.........7.....
0000000010010A20 | 00 00 B8 DC 37 02 10 E9  86 2E 00 00 B8 C0 37 02  | ....7.........7.
0000000010010A30 | 10 E9 7C 2E 00 00 B9 02  17 00 00 3B C1 0F 8F EB  | ..|........;....
0000000010010A40 | 02 00 00 0F 84 DB 02 00  00 05 66 EC FF FF 83 F8  | ..........f.....
0000000010010A50 | 47 0F 87 25 2E 00 00 FF  24 85 E3 87 01 10 B8 A4  | G..%....$.......
0000000010010A60 | 37 02 10 E9 4A 2E 00 00  B8 8C 37 02 10 E9 40 2E  | 7...J.....7...@.
0000000010010A70 | 00 00 B8 74 37 02 10 E9  36 2E 00 00 B8 58 37 02  | ...t7...6....X7.
0000000010010A80 | 10 E9 2C 2E 00 00 B8 3C  37 02 10 E9 22 2E 00 00  | ..,....<7..."...
0000000010010A90 | B8 28 37 02 10 E9 18 2E  00 00 B8 04 37 02 10 E9  | .(7.........7...
0000000010010AA0 | 0E 2E 00 00 B8 EC 36 02  10 E9 04 2E 00 00 B8 D8  | ......6.........
0000000010010AB0 | 36 02 10 E9 FA 2D 00 00  B8 B4 36 02 10 E9 F0 2D  | 6....-....6....-
0000000010010AC0 | 00 00 B8 98 36 02 10 E9  E6 2D 00 00 B8 7C 36 02  | ....6....-...|6.
0000000010010AD0 | 10 E9 DC 2D 00 00 B8 54  36 02 10 E9 D2 2D 00 00  | ...-...T6....-..
0000000010010AE0 | B8 30 36 02 10 E9 C8 2D  00 00 B8 0C 36 02 10 E9  | .06....-....6...
0000000010010AF0 | BE 2D 00 00 B8 E8 35 02  10 E9 B4 2D 00 00 B8 CC  | .-....5....-....
0000000010010B00 | 35 02 10 E9 AA 2D 00 00  B8 B0 35 02 10 E9 A0 2D  | 5....-....5....-
0000000010010B10 | 00 00 B8 94 35 02 10 E9  96 2D 00 00 B8 74 35 02  | ....5....-...t5.
0000000010010B20 | 10 E9 8C 2D 00 00 B8 5C  35 02 10 E9 82 2D 00 00  | ...-...\5....-..
0000000010010B30 | B8 40 35 02 10 E9 78 2D  00 00 B8 24 35 02 10 E9  | .@5...x-...$5...
0000000010010B40 | 6E 2D 00 00 B8 04 35 02  10 E9 64 2D 00 00 B8 E4  | n-....5...d-....
0000000010010B50 | 34 02 10 E9 5A 2D 00 00  B8 C0 34 02 10 E9 50 2D  | 4...Z-....4...P-
0000000010010B60 | 00 00 B8 A0 34 02 10 E9  46 2D 00 00 B8 80 34 02  | ....4...F-....4.
0000000010010B70 | 10 E9 3C 2D 00 00 B8 5C  34 02 10 E9 32 2D 00 00  | ..<-...\4...2-..
0000000010010B80 | B8 34 34 02 10 E9 28 2D  00 00 B8 14 34 02 10 E9  | .44...(-....4...
0000000010010B90 | 1E 2D 00 00 B8 EC 33 02  10 E9 14 2D 00 00 B8 D4  | .-....3....-....
0000000010010BA0 | 33 02 10 E9 0A 2D 00 00  B8 B4 33 02 10 E9 00 2D  | 3....-....3....-
0000000010010BB0 | 00 00 B8 94 33 02 10 E9  F6 2C 00 00 B8 70 33 02  | ....3....,...p3.
0000000010010BC0 | 10 E9 EC 2C 00 00 B8 50  33 02 10 E9 E2 2C 00 00  | ...,...P3....,..
0000000010010BD0 | B8 38 33 02 10 E9 D8 2C  00 00 B8 1C 33 02 10 E9  | .83....,....3...
0000000010010BE0 | CE 2C 00 00 B8 FC 32 02  10 E9 C4 2C 00 00 B8 D8  | .,....2....,....
0000000010010BF0 | 32 02 10 E9 BA 2C 00 00  B8 B4 32 02 10 E9 B0 2C  | 2....,....2....,
0000000010010C00 | 00 00 B8 94 32 02 10 E9  A6 2C 00 00 B8 74 32 02  | ....2....,...t2.
0000000010010C10 | 10 E9 9C 2C 00 00 B8 4C  32 02 10 E9 92 2C 00 00  | ...,...L2....,..
0000000010010C20 | B8 24 32 02 10 E9 88 2C  00 00 B8 00 32 02 10 E9  | .$2....,....2...
0000000010010C30 | 7E 2C 00 00 B8 DC 31 02  10 E9 74 2C 00 00 B8 B4  | ~,....1...t,....
0000000010010C40 | 31 02 10 E9 6A 2C 00 00  B8 90 31 02 10 E9 60 2C  | 1...j,....1...`,
0000000010010C50 | 00 00 B8 70 31 02 10 E9  56 2C 00 00 B8 54 31 02  | ...p1...V,...T1.
0000000010010C60 | 10 E9 4C 2C 00 00 B8 34  31 02 10 E9 42 2C 00 00  | ..L,...41...B,..
0000000010010C70 | B8 14 31 02 10 E9 38 2C  00 00 B8 F0 30 02 10 E9  | ..1...8,....0...
0000000010010C80 | 2E 2C 00 00 B8 D4 30 02  10 E9 24 2C 00 00 B8 B0  | .,....0...$,....
0000000010010C90 | 30 02 10 E9 1A 2C 00 00  B8 84 30 02 10 E9 10 2C  | 0....,....0....,
0000000010010CA0 | 00 00 B8 60 30 02 10 E9  06 2C 00 00 B8 38 30 02  | ...`0....,...80.
0000000010010CB0 | 10 E9 FC 2B 00 00 B8 14  30 02 10 E9 F2 2B 00 00  | ...+....0....+..
0000000010010CC0 | B8 F4 2F 02 10 E9 E8 2B  00 00 B8 C8 2F 02 10 E9  | ../....+..../...
0000000010010CD0 | DE 2B 00 00 B8 A4 2F 02  10 E9 D4 2B 00 00 B8 80  | .+..../....+....
0000000010010CE0 | 2F 02 10 E9 CA 2B 00 00  B8 64 2F 02 10 E9 C0 2B  | /....+...d/....+
0000000010010CF0 | 00 00 B8 44 2F 02 10 E9  B6 2B 00 00 B8 28 2F 02  | ...D/....+...(/.
0000000010010D00 | 10 E9 AC 2B 00 00 B8 08  2F 02 10 E9 A2 2B 00 00  | ...+..../....+..
0000000010010D10 | B8 E0 2E 02 10 E9 98 2B  00 00 B8 B8 2E 02 10 E9  | .......+........
0000000010010D20 | 8E 2B 00 00 B8 90 2E 02  10 E9 84 2B 00 00 B9 70  | .+.........+...p
0000000010010D30 | 17 00 00 3B C1 0F 8F 85  00 00 00 74 79 05 FD E8  | ...;.......ty...
0000000010010D40 | FF FF 83 F8 09 0F 87 31  2B 00 00 FF 24 85 03 89  | .......1+...$...
0000000010010D50 | 01 10 B8 6C 2E 02 10 E9  56 2B 00 00 B8 4C 2E 02  | ...l....V+...L..
0000000010010D60 | 10 E9 4C 2B 00 00 B8 28  2E 02 10 E9 42 2B 00 00  | ..L+...(....B+..
0000000010010D70 | B8 00 2E 02 10 E9 38 2B  00 00 B8 D4 2D 02 10 E9  | ......8+....-...
0000000010010D80 | 2E 2B 00 00 B8 B0 2D 02  10 E9 24 2B 00 00 B8 8C  | .+....-...$+....
0000000010010D90 | 2D 02 10 E9 1A 2B 00 00  B8 6C 2D 02 10 E9 10 2B  | -....+...l-....+
0000000010010DA0 | 00 00 B8 4C 2D 02 10 E9  06 2B 00 00 B8 20 2D 02  | ...L-....+... -.
0000000010010DB0 | 10 E9 FC 2A 00 00 B8 08  2D 02 10 E9 F2 2A 00 00  | ...*....-....*..
0000000010010DC0 | B9 E6 17 00 00 3B C1 0F  8F C5 00 00 00 0F 84 B5  | .....;..........
0000000010010DD0 | 00 00 00 05 8F E8 FF FF  83 F8 0F 0F 87 9B 2A 00  | ..............*.
0000000010010DE0 | 00 FF 24 85 2B 89 01 10  B8 F0 2C 02 10 E9 C0 2A  | ..$.+.....,....*
0000000010010DF0 | 00 00 B8 D8 2C 02 10 E9  B6 2A 00 00 B8 BC 2C 02  | ....,....*....,.
0000000010010E00 | 10 E9 AC 2A 00 00 B8 AC  2C 02 10 E9 A2 2A 00 00  | ...*....,....*..
0000000010010E10 | B8 9C 2C 02 10 E9 98 2A  00 00 B8 88 2C 02 10 E9  | ..,....*....,...
0000000010010E20 | 8E 2A 00 00 B8 6C 2C 02  10 E9 84 2A 00 00 B8 54  | .*...l,....*...T
0000000010010E30 | 2C 02 10 E9 7A 2A 00 00  B8 3C 2C 02 10 E9 70 2A  | ,...z*...<,...p*
0000000010010E40 | 00 00 B8 20 2C 02 10 E9  66 2A 00 00 B8 00 2C 02  | ... ,...f*....,.
0000000010010E50 | 10 E9 5C 2A 00 00 B8 E4  2B 02 10 E9 52 2A 00 00  | ..\*....+...R*..
