# Memory dump: 0x10049160 - 0x10056000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010050860 | 00 00 00 80 8C 15 F7 3F  00 00 00 C0 8B 15 F7 3F  | .......?.......?
0000000010050870 | 00 00 00 00 8B 15 F7 3F  00 00 00 40 8A 15 F7 3F  | .......?...@...?
0000000010050880 | 00 00 00 80 89 15 F7 3F  00 00 00 00 89 15 F7 3F  | .......?.......?
0000000010050890 | 00 00 00 40 88 15 F7 3F  00 00 00 80 87 15 F7 3F  | ...@...?.......?
00000000100508A0 | 00 00 00 C0 86 15 F7 3F  00 00 00 00 86 15 F7 3F  | .......?.......?
00000000100508B0 | 00 00 00 40 85 15 F7 3F  00 00 00 80 84 15 F7 3F  | ...@...?.......?
00000000100508C0 | 00 00 00 C0 83 15 F7 3F  00 00 00 00 83 15 F7 3F  | .......?.......?
00000000100508D0 | 00 00 00 80 82 15 F7 3F  00 00 00 C0 81 15 F7 3F  | .......?.......?
00000000100508E0 | 00 00 00 00 81 15 F7 3F  00 00 00 40 80 15 F7 3F  | .......?...@...?
00000000100508F0 | 00 00 00 80 7F 15 F7 3F  00 00 00 C0 7E 15 F7 3F  | .......?....~..?
0000000010050900 | 00 00 00 00 7E 15 F7 3F  00 00 00 40 7D 15 F7 3F  | ....~..?...@}..?
0000000010050910 | 00 00 00 C0 7C 15 F7 3F  00 00 00 00 7C 15 F7 3F  | ....|..?....|..?
0000000010050920 | 00 00 00 40 7B 15 F7 3F  00 00 00 80 7A 15 F7 3F  | ...@{..?....z..?
0000000010050930 | 00 00 00 C0 79 15 F7 3F  00 00 00 00 79 15 F7 3F  | ....y..?....y..?
0000000010050940 | 00 00 00 40 78 15 F7 3F  00 00 00 80 77 15 F7 3F  | ...@x..?....w..?
0000000010050950 | 00 00 00 C0 76 15 F7 3F  00 00 00 40 76 15 F7 3F  | ....v..?...@v..?
0000000010050960 | 00 00 00 80 75 15 F7 3F  00 00 00 C0 74 15 F7 3F  | ....u..?....t..?
0000000010050970 | 00 00 00 00 74 15 F7 3F  00 00 00 40 73 15 F7 3F  | ....t..?...@s..?
0000000010050980 | 00 00 00 80 72 15 F7 3F  00 00 00 C0 71 15 F7 3F  | ....r..?....q..?
0000000010050990 | 00 00 00 00 71 15 F7 3F  00 00 00 40 70 15 F7 3F  | ....q..?...@p..?
00000000100509A0 | 00 00 00 C0 6F 15 F7 3F  00 00 00 00 6F 15 F7 3F  | ....o..?....o..?
00000000100509B0 | 00 00 00 40 6E 15 F7 3F  00 00 00 80 6D 15 F7 3F  | ...@n..?....m..?
00000000100509C0 | 00 00 00 C0 6C 15 F7 3F  00 00 00 00 6C 15 F7 3F  | ....l..?....l..?
00000000100509D0 | 00 00 00 40 6B 15 F7 3F  00 00 00 80 6A 15 F7 3F  | ...@k..?....j..?
00000000100509E0 | 00 00 00 00 6A 15 F7 3F  00 00 00 40 69 15 F7 3F  | ....j..?...@i..?
00000000100509F0 | 00 00 00 80 68 15 F7 3F  00 00 00 C0 67 15 F7 3F  | ....h..?....g..?
0000000010050A00 | 00 00 00 00 67 15 F7 3F  00 00 00 40 66 15 F7 3F  | ....g..?...@f..?
0000000010050A10 | 00 00 00 80 65 15 F7 3F  00 00 00 C0 64 15 F7 3F  | ....e..?....d..?
0000000010050A20 | 00 00 00 00 64 15 F7 3F  00 00 00 80 63 15 F7 3F  | ....d..?....c..?
0000000010050A30 | 00 00 00 C0 62 15 F7 3F  00 00 00 00 62 15 F7 3F  | ....b..?....b..?
0000000010050A40 | 00 00 00 40 61 15 F7 3F  00 00 00 80 60 15 F7 3F  | ...@a..?....`..?
0000000010050A50 | 00 00 00 C0 5F 15 F7 3F  00 00 00 00 5F 15 F7 3F  | ...._..?...._..?
0000000010050A60 | 00 00 00 40 5E 15 F7 3F  00 00 00 80 5D 15 F7 3F  | ...@^..?....]..?
0000000010050A70 | 00 00 00 00 5D 15 F7 3F  00 00 00 40 5C 15 F7 3F  | ....]..?...@\..?
0000000010050A80 | 00 00 00 80 5B 15 F7 3F  00 00 00 C0 5A 15 F7 3F  | ....[..?....Z..?
0000000010050A90 | 00 00 00 00 5A 15 F7 3F  00 00 00 40 59 15 F7 3F  | ....Z..?...@Y..?
0000000010050AA0 | 00 00 00 80 58 15 F7 3F  00 00 00 C0 57 15 F7 3F  | ....X..?....W..?
0000000010050AB0 | 00 00 00 00 57 15 F7 3F  00 00 00 80 56 15 F7 3F  | ....W..?....V..?
0000000010050AC0 | 00 00 00 C0 55 15 F7 3F  00 00 00 00 55 15 F7 3F  | ....U..?....U..?
0000000010050AD0 | 00 00 00 40 54 15 F7 3F  00 00 00 80 53 15 F7 3F  | ...@T..?....S..?
0000000010050AE0 | 00 00 00 C0 52 15 F7 3F  00 00 00 00 52 15 F7 3F  | ....R..?....R..?
0000000010050AF0 | 00 00 00 40 51 15 F7 3F  00 00 00 C0 50 15 F7 3F  | ...@Q..?....P..?
0000000010050B00 | 00 00 00 00 50 15 F7 3F  00 00 00 40 4F 15 F7 3F  | ....P..?...@O..?
0000000010050B10 | 00 00 00 80 4E 15 F7 3F  00 00 00 C0 4D 15 F7 3F  | ....N..?....M..?
0000000010050B20 | 00 00 00 00 4D 15 F7 3F  00 00 00 40 4C 15 F7 3F  | ....M..?...@L..?
0000000010050B30 | 00 00 00 80 4B 15 F7 3F  00 00 00 C0 4A 15 F7 3F  | ....K..?....J..?
0000000010050B40 | 00 00 00 40 4A 15 F7 3F  00 00 00 80 49 15 F7 3F  | ...@J..?....I..?
0000000010050B50 | 00 00 00 C0 48 15 F7 3F  00 00 00 00 48 15 F7 3F  | ....H..?....H..?
0000000010050B60 | 00 00 00 40 47 15 F7 3F  00 00 00 00 00 00 00 00  | ...@G..?........
0000000010050B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010050B80 | 00 00 00 C0 00 00 B8 3E  59 E9 9B 00 F0 22 47 3D  | .......>Y...."G=
0000000010050B90 | 00 00 00 A0 01 00 C8 3E  2E DC B6 6C 57 E6 45 3D  | .......>...lW.E=
0000000010050BA0 | 00 00 00 A0 01 00 D1 3E  6A DB 8B A9 62 07 48 3D  | .......>j...b.H=
0000000010050BB0 | 00 00 00 00 03 00 D7 3E  99 C7 5E 49 4C 1A 23 3D  | .......>..^IL.#=
0000000010050BC0 | 00 00 00 B0 04 00 DD 3E  A3 CD 28 69 84 26 49 3D  | .......>..(i.&I=
0000000010050BD0 | 00 00 00 68 03 80 E1 3E  67 E6 DD 9F 50 27 45 3D  | ...h...>g...P'E=
0000000010050BE0 | 00 00 00 70 04 00 E4 3E  DA E6 2A 29 D1 FB 44 3D  | ...p...>..*)..D=
0000000010050BF0 | 00 00 00 D8 05 00 E7 3E  03 FD 26 B2 1C F9 4E 3D  | .......>..&...N=
0000000010050C00 | 00 00 00 78 07 00 EA 3E  2E 3B C4 9D 8C 97 40 3D  | ...x...>.;....@=
0000000010050C10 | 00 00 00 48 09 00 ED 3E  51 79 E9 BB 75 AE 33 3D  | ...H...>Qy..u.3=
0000000010050C20 | 00 00 00 F0 0A 80 EF 3E  05 9C 63 A1 B9 81 2D 3D  | .......>..c...-=
0000000010050C30 | 00 00 00 8C 06 40 F1 3E  52 84 DD A1 A4 3A 3D 3D  | .....@.>R....:==
0000000010050C40 | 00 00 00 B8 07 C0 F2 3E  09 FB 0B 11 BE 7B 4D 3D  | .......>.....{M=
0000000010050C50 | 00 00 00 00 09 40 F4 3E  86 10 B6 9A CB FB 43 3D  | .....@.>......C=
0000000010050C60 | 00 00 00 60 0A C0 F5 3E  62 90 F7 DF 94 1D 42 3D  | ...`...>b.....B=
0000000010050C70 | 00 00 00 98 0B 00 F7 3E  A2 08 74 64 E9 B8 43 3D  | .......>..td..C=
0000000010050C80 | 00 00 00 24 0D 80 F8 3E  D4 FD E1 39 CE D8 4F 3D  | ...$...>...9..O=
0000000010050C90 | 00 00 00 CC 0E 00 FA 3E  42 BC 20 4E B8 9A 43 3D  | .......>B. N..C=
0000000010050CA0 | 00 00 00 8C 10 80 FB 3E  C2 6A 9C 26 83 FD 3D 3D  | .......>.j.&..==
0000000010050CB0 | 00 00 00 14 12 C0 FC 3E  E0 04 80 CD 2E A3 3C 3D  | .......>......<=
0000000010050CC0 | 00 00 00 00 14 40 FE 3E  05 60 6C 93 72 B4 47 3D  | .....@.>.`l.r.G=
0000000010050CD0 | 00 00 00 08 16 C0 FF 3E  21 8E EF E8 6C 73 31 3D  | .......>!...ls1=
0000000010050CE0 | 00 00 00 14 0C A0 00 3F  AB CC 38 C1 CF 17 06 3D  | .......?..8....=
0000000010050CF0 | 00 00 00 FE 0C 40 01 3F  8A 10 20 D6 11 6D 4E 3D  | .....@.?.. ..mN=
0000000010050D00 | 00 00 00 26 0E 00 02 3F  8D B8 55 74 82 51 24 3D  | ...&...?..Ut.Q$=
0000000010050D10 | 00 00 00 58 0F C0 02 3F  50 69 42 8E 7B 5E 43 3D  | ...X...?PiB.{^C=
0000000010050D20 | 00 00 00 98 10 80 03 3F  47 76 D7 37 F9 96 32 3D  | .......?Gv.7..2=
0000000010050D30 | 00 00 00 E4 11 40 04 3F  71 AE 6C E1 F6 6D 2B 3D  | .....@.?q.l..m+=
0000000010050D40 | 00 00 00 02 13 E0 04 3F  21 A4 2E 6A 37 F9 2F 3D  | .......?!..j7./=
0000000010050D50 | 00 00 00 64 14 A0 05 3F  D2 10 4C 20 BD 8E 43 3D  | ...d...?..L ..C=
0000000010050D60 | 00 00 00 D4 15 60 06 3F  EB 6D FC E2 D7 09 2B 3D  | .....`.?.m....+=
0000000010050D70 | 00 00 00 50 17 20 07 3F  35 4F 1F 64 25 99 09 3D  | ...P. .?5O.d%..=
0000000010050D80 | 00 00 00 96 18 C0 07 3F  E3 88 72 F0 F4 FB ED 3C  | .......?..r....<
0000000010050D90 | 00 00 00 28 1A 80 08 3F  2A CA 48 67 61 A0 32 3D  | ...(...?*.Hga.2=
0000000010050DA0 | 00 00 00 C6 1B 40 09 3F  AB 43 BA 9C 1E CC 49 3D  | .....@.?.C....I=
0000000010050DB0 | 00 00 00 72 1D 00 0A 3F  DB F5 73 81 D3 EB 41 3D  | ...r...?..s...A=
0000000010050DC0 | 00 00 00 2A 1F C0 0A 3F  92 1A 47 54 69 AF 41 3D  | ...*...?..GTi.A=
0000000010050DD0 | 00 00 00 A2 20 60 0B 3F  89 4B 9F D5 8B A8 44 3D  | .... `.?.K....D=
0000000010050DE0 | 00 00 00 72 22 20 0C 3F  E6 44 70 B2 60 71 13 3D  | ...r" .?.Dp.`q.=
0000000010050DF0 | 00 00 00 4C 24 E0 0C 3F  FC F2 7E C9 F6 D7 47 3D  | ...L$..?..~...G=
0000000010050E00 | 00 00 00 34 26 A0 0D 3F  B2 0D BB E1 05 E6 44 3D  | ...4&..?......D=
0000000010050E10 | 00 00 00 D4 27 40 0E 3F  CF EB D4 17 84 9D 45 3D  | ....'@.?......E=
0000000010050E20 | 00 00 00 D4 29 00 0F 3F  27 50 F0 05 7F CA F5 3C  | ....)..?'P.....<
0000000010050E30 | 00 00 00 DE 2B C0 0F 3F  66 F5 34 C2 B1 63 43 3D  | ....+..?f.4..cC=
0000000010050E40 | 00 00 00 FB 16 40 10 3F  71 57 03 D1 6E 7B 3B 3D  | .....@.?qW..n{;=
0000000010050E50 | 00 00 00 DF 17 90 10 3F  EF 67 43 20 9E 69 38 3D  | .......?.gC .i8=
0000000010050E60 | 00 00 00 F6 18 F0 10 3F  18 11 58 D9 4B 92 44 3D  | .......?..X.K.D=
0000000010050E70 | 00 00 00 14 1A 50 11 3F  47 3B B1 0E E8 52 22 3D  | .....P.?G;...R"=
0000000010050E80 | 00 00 00 37 1B B0 11 3F  A0 38 CE 81 33 3C 4C 3D  | ...7...?.8..3<L=
0000000010050E90 | 00 00 00 61 1C 10 12 3F  0D A9 72 46 D2 88 4B 3D  | ...a...?..rF..K=
0000000010050EA0 | 00 00 00 5E 1D 60 12 3F  EF 5F 05 55 C9 1F 4E 3D  | ...^.`.?._.U..N=
0000000010050EB0 | 00 00 00 94 1E C0 12 3F  C2 3B 7F 54 8A E1 36 3D  | .......?.;.T..6=
0000000010050EC0 | 00 00 00 D0 1F 20 13 3F  D4 9A 11 C6 F2 CB E9 3C  | ..... .?.......<
0000000010050ED0 | 00 00 00 11 21 80 13 3F  71 98 57 2A 23 03 4D 3D  | ....!..?q.W*#.M=
0000000010050EE0 | 00 00 00 22 22 D0 13 3F  A1 6A B9 0A 82 5C 4D 3D  | ...""..?.j...\M=
0000000010050EF0 | 00 00 00 70 23 30 14 3F  7C 49 37 5A 23 F6 2F 3D  | ...p#0.?|I7Z#./=
0000000010050F00 | 00 00 00 C3 24 90 14 3F  5E B9 1B E6 61 44 4A 3D  | ....$..?^...aDJ=
0000000010050F10 | 00 00 00 1D 26 F0 14 3F  F0 C2 3E 2C 27 31 44 3D  | ....&..?..>,'1D=
0000000010050F20 | 00 00 00 42 27 40 15 3F  13 81 3A 9E 2B 4E 42 3D  | ...B'@.?..:.+NB=
0000000010050F30 | 00 00 00 A7 28 A0 15 3F  80 31 7A AD BA 40 4A 3D  | ....(..?.1z..@J=
0000000010050F40 | 00 00 00 13 2A 00 16 3F  8B 98 B1 F1 FE B2 33 3D  | ....*..?......3=
0000000010050F50 | 00 00 00 85 2B 60 16 3F  77 93 55 34 3F 89 01 3D  | ....+`.?w.U4?..=
0000000010050F60 | 00 00 00 FC 2C C0 16 3F  44 EF B3 0F 12 FE 4F 3D  | ....,..?D.....O=
0000000010050F70 | 00 00 00 3B 2E 10 17 3F  24 D1 62 C1 82 00 12 3D  | ...;...?$.b....=
0000000010050F80 | 00 00 00 BE 2F 70 17 3F  67 29 28 5B 7C 58 3E 3D  | ..../p.?g)([|X>=
0000000010050F90 | 00 00 00 48 31 D0 17 3F  AC 3E 67 56 F9 F8 1D 3D  | ...H1..?.>gV...=
0000000010050FA0 | 00 00 00 D7 32 30 18 3F  13 4F DE 42 CD F8 4F 3D  | ....20.?.O.B..O=
0000000010050FB0 | 00 00 00 2A 34 80 18 3F  62 50 91 04 41 F8 83 3C  | ...*4..?bP..A..<
0000000010050FC0 | 00 00 00 C5 35 E0 18 3F  81 0E AD 65 A7 84 34 3D  | ....5..?...e..4=
0000000010050FD0 | 00 00 00 66 37 40 19 3F  7C 5B 7B 82 7E 2A 4C 3D  | ...f7@.?|[{.~*L=
0000000010050FE0 | 00 00 00 0E 39 A0 19 3F  FE A5 19 E6 D9 B9 45 3D  | ....9..?......E=
0000000010050FF0 | 00 00 00 74 3A F0 19 3F  47 5D D6 E2 FD 89 43 3D  | ...t:..?G]....C=
0000000010051000 | 00 00 00 27 3C 50 1A 3F  CC 7B 6D BB 75 21 4B 3D  | ...'<P.?.{m.u!K=
0000000010051010 | 00 00 00 E1 3D B0 1A 3F  80 0A 76 5C CF C0 34 3D  | ....=..?..v\..4=
0000000010051020 | 00 00 00 A1 3F 10 1B 3F  A5 E9 D3 E6 DA 6E 04 3D  | ....?..?.....n.=
0000000010051030 | 00 00 00 66 41 70 1B 3F  FC 7B 37 AF 21 D5 4F 3D  | ...fAp.?.{7.!.O=
0000000010051040 | 00 00 00 E6 42 C0 1B 3F  FD 1B AB E6 9F F5 0C 3D  | ....B..?.......=
0000000010051050 | 00 00 00 B7 44 20 1C 3F  B5 3D 75 CC 20 CD 3C 3D  | ....D .?.=u. .<=
0000000010051060 | 00 00 00 8F 46 80 1C 3F  CC 69 26 A9 F2 2D 15 3D  | ....F..?.i&..-.=
0000000010051070 | 00 00 00 6C 48 E0 1C 3F  D7 F5 6F BE FD 8C 4E 3D  | ...lH..?..o...N=
0000000010051080 | 00 00 00 FF 49 30 1D 3F  49 54 24 37 B6 51 4E 3D  | ....I0.?IT$7.QN=
0000000010051090 | 00 00 00 E9 4B 90 1D 3F  D0 9D DA CD 5C 85 30 3D  | ....K..?....\.0=
00000000100510A0 | 00 00 00 D8 4D F0 1D 3F  30 74 D0 97 01 DC 49 3D  | ....M..?0t....I=
00000000100510B0 | 00 00 00 CE 4F 50 1E 3F  0A E2 27 BD C9 1D 43 3D  | ....OP.?..'...C=
00000000100510C0 | 00 00 00 75 51 A0 1E 3F  A4 FE 34 25 40 AE 40 3D  | ...uQ..?..4%@.@=
00000000100510D0 | 00 00 00 76 53 00 1F 3F  2A AD 0A 71 77 FA 47 3D  | ...vS..?*..qw.G=
00000000100510E0 | 00 00 00 7E 55 60 1F 3F  4B 20 13 E1 B4 BD 2B 3D  | ...~U`.?K ....+=
00000000100510F0 | 00 00 00 8B 57 C0 1F 3F  46 D2 50 6E 3B 8D 4D 3D  | ....W..?F.Pn;.M=
0000000010051100 | 00 00 80 CF 2C 10 20 3F  E9 5D A1 06 FC D3 4B 3D  | ....,. ?.]....K=
0000000010051110 | 00 00 80 AF 2D 38 20 3F  C9 C6 8E 49 A1 93 4D 3D  | ....-8 ?...I..M=
0000000010051120 | 00 00 80 BF 2E 68 20 3F  F0 A7 35 F9 6D CB 33 3D  | .....h ?..5.m.3=
0000000010051130 | 00 00 00 D2 2F 98 20 3F  DA CF 20 99 08 E1 4D 3D  | ..../. ?.. ...M=
0000000010051140 | 00 00 00 E8 30 C8 20 3F  AC B1 A6 12 B0 85 49 3D  | ....0. ?......I=
0000000010051150 | 00 00 00 D2 31 F0 20 3F  90 22 BA B9 E1 13 49 3D  | ....1. ?."....I=
0000000010051160 | 00 00 00 EE 32 20 21 3F  BC ED 80 79 A5 24 16 3D  | ....2 !?...y.$.=
0000000010051170 | 00 00 80 0C 34 50 21 3F  F3 5F 12 09 E7 1E 44 3D  | ....4P!?._....D=
0000000010051180 | 00 00 80 2E 35 80 21 3F  5D 8B F4 75 E5 45 3A 3D  | ....5.!?]..u.E:=
0000000010051190 | 00 00 80 22 36 A8 21 3F  6C 8A 23 1E DD 01 35 3D  | ..."6.!?l.#...5=
00000000100511A0 | 00 00 00 4A 37 D8 21 3F  2C AA A6 1E BC 91 41 3D  | ...J7.!?,.....A=
00000000100511B0 | 00 00 00 75 38 08 22 3F  B0 F7 21 79 23 23 E3 3C  | ...u8."?..!y##.<
00000000100511C0 | 00 00 80 A2 39 38 22 3F  F4 1F 78 D0 79 B1 46 3D  | ....98"?..x.y.F=
00000000100511D0 | 00 00 80 D3 3A 68 22 3F  62 43 13 DA 9D C0 44 3D  | ....:h"?bC....D=
00000000100511E0 | 00 00 00 D4 3B 90 22 3F  75 01 E5 1D E3 52 46 3D  | ....;."?u....RF=
00000000100511F0 | 00 00 00 0B 3D C0 22 3F  32 8A D6 DC 77 7D 13 3D  | ....=."?2...w}.=
0000000010051200 | 00 00 80 44 3E F0 22 3F  02 CC 40 28 FB 36 46 3D  | ...D>."?..@(.6F=
0000000010051210 | 00 00 80 81 3F 20 23 3F  F4 27 9C 97 E1 A8 41 3D  | ....? #?.'....A=
0000000010051220 | 00 00 00 8C 40 48 23 3F  34 33 16 84 BF 0D 41 3D  | ....@H#?43....A=
0000000010051230 | 00 00 80 CE 41 78 23 3F  75 4E 7D 2A 04 8E 4A 3D  | ....Ax#?uN}*..J=
0000000010051240 | 00 00 80 14 43 A8 23 3F  29 BE 72 37 59 72 37 3D  | ....C.#?).r7Yr7=
0000000010051250 | 00 00 80 5D 44 D8 23 3F  1D 03 8C 2E 4B 3D 22 3D  | ...]D.#?....K="=
0000000010051260 | 00 00 00 72 45 00 24 3F  06 AD 9D CA 72 80 0C 3D  | ...rE.$?....r..=
0000000010051270 | 00 00 80 C0 46 30 24 3F  33 3D 31 EE 83 5A 31 3D  | ....F0$?3=1..Z1=
0000000010051280 | 00 00 00 12 48 60 24 3F  68 7C 8B 08 C4 3D 47 3D  | ....H`$?h|...=G=
0000000010051290 | 00 00 00 67 49 90 24 3F  E1 EA DC A9 4E F3 3A 3D  | ...gI.$?....N.:=
00000000100512A0 | 00 00 00 BF 4A C0 24 3F  85 34 65 A0 0B C2 36 3D  | ....J.$?.4e...6=
00000000100512B0 | 00 00 00 E0 4B E8 24 3F  FF E3 7B 84 3C A6 39 3D  | ....K.$?..{.<.9=
00000000100512C0 | 00 00 80 3D 4D 18 25 3F  75 59 A5 50 77 CA 48 3D  | ...=M.%?uY.Pw.H=
00000000100512D0 | 00 00 80 9E 4E 48 25 3F  BB 81 13 2D 2A DB 38 3D  | ....NH%?...-*.8=
00000000100512E0 | 00 00 80 02 50 78 25 3F  83 79 BE 1F 46 F2 2E 3D  | ....Px%?.y..F..=
00000000100512F0 | 00 00 80 2D 51 A0 25 3F  5C 39 0C C4 3B 15 2C 3D  | ...-Q.%?\9..;.,=
0000000010051300 | 00 00 00 97 52 D0 25 3F  32 C2 39 5A FC 64 40 3D  | ....R.%?2.9Z.d@=
0000000010051310 | 00 00 00 04 54 00 26 3F  7E 59 4B 7C 1F 0D 07 3D  | ....T.&?~YK|...=
0000000010051320 | 00 00 80 73 55 30 26 3F  57 C4 BB BD E9 28 4A 3D  | ...sU0&?W....(J=
0000000010051330 | 00 00 80 A8 56 58 26 3F  F3 52 C2 EC 89 49 47 3D  | ....VX&?.R...IG=
0000000010051340 | 00 00 00 1E 58 88 26 3F  57 1D C0 0F 09 13 4E 3D  | ....X.&?W.....N=
0000000010051350 | 00 00 00 97 59 B8 26 3F  03 84 67 C8 27 12 39 3D  | ....Y.&?..g.'.9=
0000000010051360 | 00 00 00 13 5B E8 26 3F  0D 14 44 F2 22 5E 15 3D  | ....[.&?..D."^.=
0000000010051370 | 00 00 00 10 D2 0F 17 BF  EE 9A 32 29 A4 CA 24 BD  | ..........2)..$.
0000000010051380 | 00 00 00 CE D2 DF 16 BF  37 DC 62 85 6D B9 4C BD  | ........7.b.m.L.
0000000010051390 | 00 00 00 4D D3 BF 16 BF  B8 BF 9D 9B E1 13 28 BD  | ...M..........(.
00000000100513A0 | 00 00 00 09 D4 8F 16 BF  C5 1C 01 53 A4 C1 34 BD  | ...........S..4.
00000000100513B0 | 00 00 00 C3 D4 5F 16 BF  BC 09 3E C4 1A D6 4C BD  | ....._....>...L.
00000000100513C0 | 00 00 00 7C D5 2F 16 BF  BA A8 0C F9 CE 64 4D BD  | ...|./.......dM.
00000000100513D0 | 00 00 00 34 D6 FF 15 BF  67 C2 B1 13 D7 19 38 BD  | ...4....g.....8.
00000000100513E0 | 00 00 00 EA D6 CF 15 BF  32 B0 1D 71 DA 9C 31 BD  | ........2..q..1.
00000000100513F0 | 00 00 00 9E D7 9F 15 BF  71 61 1A C7 50 A9 43 BD  | ........qa..P.C.
0000000010051400 | 00 00 00 51 D8 6F 15 BF  B9 00 CE EE 25 3B 39 BD  | ...Q.o......%;9.
0000000010051410 | 00 00 00 02 D9 3F 15 BF  12 E7 5F 8B 30 AB 43 BD  | .....?...._.0.C.
0000000010051420 | 00 00 00 77 D9 1F 15 BF  34 67 25 36 E7 A5 4C BD  | ...w....4g%6..L.
0000000010051430 | 00 00 00 26 DA EF 14 BF  4D 92 9C 3B 6B 88 40 BD  | ...&....M..;k.@.
0000000010051440 | 00 00 00 D3 DA BF 14 BF  38 AA 31 FF 41 84 42 BD  | ........8.1.A.B.
0000000010051450 | 00 00 00 7F DB 8F 14 BF  31 C4 75 16 42 CB 14 BD  | ........1.u.B...
0000000010051460 | 00 00 00 29 DC 5F 14 BF  8D BB AE 0B 59 FB F8 BC  | ...)._......Y...
0000000010051470 | 00 00 00 D1 DC 2F 14 BF  F3 93 8E A3 2C 1F 3A BD  | ...../......,.:.
0000000010051480 | 00 00 00 78 DD FF 13 BF  D1 2E D5 83 5E C2 2D BD  | ...x........^.-.
0000000010051490 | 00 00 00 1D DE CF 13 BF  F3 81 A0 EF B6 D5 3F BD  | ..............?.
00000000100514A0 | 00 00 00 8A DE AF 13 BF  07 BF F2 D4 9D D8 49 BD  | ..............I.
00000000100514B0 | 00 00 00 2D DF 7F 13 BF  B4 13 3A 5D 3D 4F 3E BD  | ...-......:]=O>.
00000000100514C0 | 00 00 00 CE DF 4F 13 BF  23 77 5F 6A D9 8F 42 BD  | .....O..#w_j..B.
00000000100514D0 | 00 00 00 6E E0 1F 13 BF  A5 90 86 28 2B 45 20 BD  | ...n.......(+E .
00000000100514E0 | 00 00 00 0C E1 EF 12 BF  2D EA 56 7E 7C 5F 1D BD  | ........-.V~|_..
00000000100514F0 | 00 00 00 A8 E1 BF 12 BF  EB 1D 42 7D C4 5F 41 BD  | ..........B}._A.
0000000010051500 | 00 00 00 43 E2 8F 12 BF  4B 21 DC A8 8C 59 3A BD  | ...C....K!...Y:.
0000000010051510 | 00 00 00 DC E2 5F 12 BF  14 0F 35 D7 F1 12 47 BD  | ....._....5...G.
0000000010051520 | 00 00 00 74 E3 2F 12 BF  E1 43 FA 8E 87 24 3E BD  | ...t./...C...$>.
0000000010051530 | 00 00 00 D8 E3 0F 12 BF  F0 F9 23 EE FF AD 48 BD  | ..........#...H.
0000000010051540 | 00 00 00 6D E4 DF 11 BF  96 2D EC 0A E0 81 4D BD  | ...m.....-....M.
0000000010051550 | 00 00 00 01 E5 AF 11 BF  B1 56 99 EF DD 6E 40 BD  | .........V...n@.
0000000010051560 | 00 00 00 93 E5 7F 11 BF  51 55 10 5E F6 74 41 BD  | ........QU.^.tA.
0000000010051570 | 00 00 00 24 E6 4F 11 BF  11 13 B7 06 C3 84 F2 BC  | ...$.O..........
0000000010051580 | 00 00 00 B2 E6 1F 11 BF  C3 BE ED DF 69 CC 4D BD  | ............i.M.
0000000010051590 | 00 00 00 40 E7 EF 10 BF  4B AA 38 EE 7C 3B 32 BD  | ...@....K.8.|;2.
00000000100515A0 | 00 00 00 CC E7 BF 10 BF  40 C1 28 FD 04 41 14 BD  | ........@.(..A..
00000000100515B0 | 00 00 00 56 E8 8F 10 BF  95 A6 D6 36 1A 17 34 BD  | ...V.......6..4.
00000000100515C0 | 00 00 00 B1 E8 6F 10 BF  CD 06 EA AC A0 54 43 BD  | .....o.......TC.
00000000100515D0 | 00 00 00 39 E9 3F 10 BF  26 75 E6 FA B1 B1 2E BD  | ...9.?..&u......
00000000100515E0 | 00 00 00 BF E9 0F 10 BF  03 7E 46 FC 73 3A 34 BD  | .........~F.s:4.
00000000100515F0 | 00 00 00 86 D4 BF 0F BF  CA 0E 09 ED 05 A7 4A BD  | ..............J.
0000000010051600 | 00 00 00 8C D5 5F 0F BF  8E DE 4C 0D CD 49 49 BD  | ....._....L..II.
0000000010051610 | 00 00 00 90 D6 FF 0E BF  3D BD 40 83 30 16 28 BD  | ........=.@.0.(.
0000000010051620 | 00 00 00 90 D7 9F 0E BF  A6 24 86 2E FD 47 FB BC  | .........$...G..
0000000010051630 | 00 00 00 8C D8 3F 0E BF  7D 86 33 52 CA 8F 33 BD  | .....?..}.3R..3.
0000000010051640 | 00 00 00 86 D9 DF 0D BF  21 7C 2E 34 14 CF F9 BC  | ........!|.4....
0000000010051650 | 00 00 00 2A DA 9F 0D BF  E0 B6 84 7D 82 88 33 BD  | ...*.......}..3.
0000000010051660 | 00 00 00 1E DB 3F 0D BF  47 22 6A 6D 0A 3E 3B BD  | .....?..G"jm.>;.
0000000010051670 | 00 00 00 0E DC DF 0C BF  86 2A DF C1 AE 92 4F BD  | .........*....O.
0000000010051680 | 00 00 00 FC DC 7F 0C BF  30 0D 20 A2 3A 9F 4F BD  | ........0. .:.O.
0000000010051690 | 00 00 00 E8 DD 1F 0C BF  9F 9B AD 32 4B 89 3B BD  | ...........2K.;.
00000000100516A0 | 00 00 00 D0 DE BF 0B BF  51 60 C4 D2 D8 05 34 BD  | ........Q`....4.
00000000100516B0 | 00 00 00 B4 DF 5F 0B BF  15 A7 20 D4 0B 5A 44 BD  | ....._.... ..ZD.
