# Memory dump: 0x10056000 - 0x1005e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001005B290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B2F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B3F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B4F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B5F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B6F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B7F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B8F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005B9F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BA90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BAF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BB90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BBF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BC90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BCF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BD90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BDF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BE90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BEA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BEB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BEC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BEE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BEF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BF90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000001005BFF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
